<title>《牧龍師》▷ 第85章 意外雙豐收</title><br><p>&emsp;&emsp;南玲紗看似輕描淡寫，說得也沒有任何問題。</p>
<br><p>&emsp;&emsp;可她爲什麼要說竹林和深夜這兩個引人遐想的詞啊。</p>
<br><p>&emsp;&emsp;祖龍城邦人民的想象力，祝明朗是領教過的，稍微一點關鍵字眼就可以派生出一段可歌可泣的長篇故事。</p>
<br><p>&emsp;&emsp;而且還呈現出好幾種截然不同的版本！</p>
<br><p>&emsp;&emsp;天知道南玲紗這幾句話傳出去，又要衍生出什麼流言蜚語。</p>
<br><p>&emsp;&emsp;好不容易纔安安靜靜的做了美男子沒多久，人們都差點相信自己說得那番感人肺腑之言了。</p>
<br><p>&emsp;&emsp;果然，南玲紗說完。</p>
<br><p>&emsp;&emsp;南氏子弟們都沉默了，他們的眼神裡有話，但礙於南玲紗在家族裡的絕對地位，根本不敢輕易吐露。</p>
<br><p>&emsp;&emsp;“原來祝老師這方面也如此厲害。”廬文葉壓低了聲音，道。</p>
<br><p>&emsp;&emsp;“既然是玲紗姐姐贈予的，我們自然是沒有話說，只是，姐姐爲什麼要將這樣珍貴的龍……”南昭冰臉上的表情已經接近那些猙獰的人面鼠了，卻還要假裝出彬彬有禮詢問的樣子。</p>
<br><p>&emsp;&emsp;“我怎麼做，就不用你來多問了。”南玲紗說道。</p>
<br><p>&emsp;&emsp;南昭冰急忙低下頭，不敢再說話，可他卻斜着目光，盯着祝明朗。</p>
<br><p>&emsp;&emsp;又是這般醜陋的眼神。</p>
<br><p>&emsp;&emsp;祝明朗倒是見怪不怪了，但願不是一個劍走偏鋒的，那個時候祝明朗可不會跟這種人客氣。</p>
<br><p>&emsp;&emsp;“那……那我們先行告退。”那位金飾額飾的女子說道。</p>
<br><p>&emsp;&emsp;其他人自然也不好停留，紛紛離開。</p>
<br><p>&emsp;&emsp;祝明朗知道自己辯解不清了，無奈的跟着南氏衆人一起離開府內。</p>
<br><p>&emsp;&emsp;“祝明朗，你留下，我有話語你說。”</p>
<br><p>&emsp;&emsp;果然，南玲紗魔鬼的呼喚響起了。</p>
<br><p>&emsp;&emsp;南氏衆人那一雙雙眼睛，明亮無比的盯着祝明朗，隨後一個個快速離去，一副深怕打攪了姐姐雅興的樣子。</p>
<br><p>&emsp;&emsp;在南氏，沒有人敢得罪南玲紗，連族內老前輩都得看南玲紗臉色，他們這種還要仰仗長輩們提攜的年輕子弟，更得小心翼翼。</p>
<br><p>&emsp;&emsp;中庭鏤空，四邊的青瓦檐圍出了一片清朗的夜幕，沒有星辰，只有薄薄的霧紗。</p>
<br><p>&emsp;&emsp;中央有一綠竹石鉢，祝明朗就站在這旁邊，有清泉沿着石鉢的竹心流淌到腳下的石磚縫下，在燈火的照耀下，顯得腳下格外晶瑩。</p>
<br><p>&emsp;&emsp;祝明朗站在那，沒退回去，也沒有離開。</p>
<br><p>&emsp;&emsp;他緩緩轉過身來，有些無奈道：“姑娘何必爲我掩飾呢，我並不懼怕南氏的質問。”</p>
<br><p>&emsp;&emsp;“你誤會了。”南玲紗巧笑，美目盼兮，用一種玩世不恭的口吻道，“她不是讓你提防我嗎，這麼說她還是在意你的。既然如此，我更想看一看黎雲姿的反應，看看她是否在意你與我越走越近？”</p>
<br><p>&emsp;&emsp;“姑娘，你不要名聲，我祝明朗還得清清白白嫁……娶人的啊！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你清清白白？”南玲紗笑了起來，而且笑音不止。</p>
<br><p>&emsp;&emsp;這種嫵媚的聲線，實在令祝明朗有點難以把持，主要是眼前人又與黎雲姿一模一樣，這讓祝明朗回想起一些難忘的事情。</p>
<br><p>&emsp;&emsp;祝明朗覺得自己還是趕緊離開的好，不然南燁那東西又不知道要傳什麼難聽的話出去。</p>
<br><p>&emsp;&emsp;南玲紗還在笑，她此時小惡魔的樣子，與前幾次見到的畫師嫺雅淡薄實在判若兩人，祝明朗感覺南玲紗纔是有病的那一個。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出了城府，南燁一臉驚訝的看着祝明朗。</p>
<br><p>&emsp;&emsp;“這麼快？”南燁語氣奇怪的問道。</p>
<br><p>&emsp;&emsp;祝明朗瞪了一眼南燁。</p>
<br><p>&emsp;&emsp;就不能好好點說話嗎，什麼都沒發生，跟快不快沒關係！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗離開了紅蓮城，繼續護送鄭俞遊說幾大城池。</p>
<br><p>&emsp;&emsp;隨着學院全員的努力，上游城池的妖魔也被大量清剿，鄭俞完成了自己的使命，祝明朗自己也獲得了不錯的報酬。</p>
<br><p>&emsp;&emsp;天越發的寒冷，多數生靈都躲了起來，人們的出行也相對較少，唯有晴朗的日子，纔會見到許多人出來沐浴陽光。</p>
<br><p>&emsp;&emsp;離川馴龍學院先是對這次除妖降魔任命死去的學員與老師進行了幾天的悼念，並妥善安頓好他們的家人，隨後纔對這次除妖降魔任命表現優異的學員、老師進行了獎賞。</p>
<br><p>&emsp;&emsp;以放榜的形式進行了公佈，這一天也正好是大晴天，暖洋洋的光輝灑在每個人的身上，不必再穿着厚厚的棉衣，可以看得出來，學院所有人也在今天特意梳洗打扮。</p>
<br><p>&emsp;&emsp;男子可謂風度翩翩，女子們花枝招展。</p>
