<title>《牧龍師》▷ 第1274章 不打不相識</title></p><p>&emsp;&emsp;“那它豈不是相當了不起的仙獸龍？？”</p>
</p><p>&emsp;&emsp;“我記事以來，它就在這裡了，以前它很溫順的，我經常喂一些彩色土壤給它，哦，它喜歡吃土，不過它好像確實什麼都吃，不過今天怎麼脾氣這麼暴躁？”聶七七說道。</p>
</p><p>&emsp;&emsp;“這龍是有望晉升到月神龍的，你們聶山仙族的奇龍園果然名不虛傳啊，這種外面爭得頭破血流的仙獸龍居然就這樣野養着，都不簽訂契約嗎？”冬怡說道。</p>
</p><p>&emsp;&emsp;“簽訂契約？？除了我母上，我們聶族的豪傑都嘗試過了，最後都沒有能夠馴服它。”聶七七搖了搖頭。</p>
</p><p>&emsp;&emsp;“它好凶哦，我們還是去看看別的吧。”玫紅衣少女說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯，走吧，它可能不喜歡人多。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聶七七帶着其他人繼續遊逛，奇龍園可謂讓他們大開眼界，而且這裡除了聶七七其他人都是牧龍師，再加上園子裡的都是幼龍，把這些少年少女們看得一個個躍躍欲試，迫切想要馴服那麼一兩隻，好闖蕩天下。</p>
</p><p>&emsp;&emsp;祝明朗沒有急着離開，故意慢了好幾步。</p>
</p><p>&emsp;&emsp;等到其他人走遠了一些後，祝明朗才緩緩的走到了那遺蹟禁錮臺處，目光注視着這隻饕餮月食龍……</p>
</p><p>&emsp;&emsp;眼熟！</p>
</p><p>&emsp;&emsp;這傢伙，眼熟！</p>
</p><p>&emsp;&emsp;“是我把你打死的？”祝明朗試探性的問了一句。</p>
</p><p>&emsp;&emsp;“吼吼！！！！”饕餮月食龍暴怒，拿着小爪子狂刨着泥土，好像要挖一個洞去咬死祝明朗。</p>
</p><p>&emsp;&emsp;“抱歉啊，我有點失憶，你給我點提示，或者你讓我再想一想……”祝明朗又問道。</p>
</p><p>&emsp;&emsp;一個枯無的大地，川流被飲，山巒被食，萬靈被吞！</p>
