<title>《牧龍師》▷ 第759章 雷公龍</title></p><p>&emsp;&emsp;終於，這紅天獸沉不住氣了。</p>
</p><p>&emsp;&emsp;哪怕它再想要堅持，它已經沒有精力去施展預知左眼了，失去了這個神通，它的反應變得非常遲鈍，它的閃躲也不再那麼完美，就像是一隻在籠子裡被戳瞎了的野獸，空有一身蠻橫之力。</p>
</p><p>&emsp;&emsp;祝明朗與令狐玲同時出手，將這頭紅天獸給打成了重傷。</p>
</p><p>&emsp;&emsp;“它又打算跑了。”吳肖說道。</p>
</p><p>&emsp;&emsp;他一直小心翼翼的盯着，不過這一次紅天獸應該是被逼急了，竟然爆發出了比之前快三倍有餘的速度，也不知是它之前一直在積攢體力的緣故，還是生命最後時刻的潛能激發。</p>
</p><p>&emsp;&emsp;它宛若是一道紅色的凌厲閃電，它背上的那一對羽垂翅膀更是以強大的力量在扇動。</p>
</p><p>&emsp;&emsp;紅天獸不僅衝開了女媧龍的沉重枷鎖符印，更撞碎了那些在頭頂上交織的根鬚龍巢。</p>
</p><p>&emsp;&emsp;“糟了！”吳肖大叫一聲。</p>
</p><p>&emsp;&emsp;“讓你別疏忽啊！”一旁的錦鯉先生都有些看不過去了，數落起吳肖。</p>
</p><p>&emsp;&emsp;吳肖也是一臉慚愧，他怎麼都想不到這紅天獸如此狡猾，之前的頹敗之勢居然都是僞裝出來的。</p>
</p><p>&emsp;&emsp;一飛沖天，這紅天獸到了高處，不再受到它們的牽制之後就等於是徹底自由了，待它恢復了精氣神，再想要用這個困獸法來殺它實在困難。</p>
</p><p>&emsp;&emsp;紅天獸逃離囚牢的那瞬間，祝明朗與令狐玲已經追了上去。</p>
</p><p>&emsp;&emsp;令狐玲的速度明顯更快，她踩着的那些飛劍列成了華麗的劍陣，飛劍與飛劍之間有如同流水一樣的青光在託着！</p>
</p><p>&emsp;&emsp;“令狐姑娘，別讓它跑了。”祝明朗在後頭，已經讓奉月白龍與天煞龍從兩翼夾擊，只要令狐玲可以將它攔下，這紅天獸必死無疑。</p>
</p><p>&emsp;&emsp;只是，紅天獸也非那種令人宰割的愚蠢野獸，它最後爆發出來的這逃命潛能相當驚人，令狐玲全力竟然仍舊無法追上它。</p>
</p><p>&emsp;&emsp;令狐玲將自己周身那些飛劍散了出去，可飛劍依舊還差了一點點距離。</p>
</p><p>&emsp;&emsp;“不行，碰不到它。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“死追！”祝明朗高聲道。</p>
</p><p>&emsp;&emsp;祝明朗眼睛死死的盯着紅天獸，這煮熟的鴨子怎麼可以飛得這麼快！</p>
</p><p>&emsp;&emsp;“隆~~~~~~~吼~~~~~”</p>
</p><p>&emsp;&emsp;突然顛倒的雨幕之中，一頭人臉龍身的異獸毫無徵兆的衝了出來，它擁有結實強壯的冗長身軀，又具有堪比神鷹一樣的爪子。</p>
</p><p>&emsp;&emsp;人臉龍身怪物徑直的朝着紅天獸飛去，先是朝着它釋放出了金色的雷電，緊接着用前爪死死的鉗住了紅天獸，把被電得全身麻痹了的紅天獸給狠狠的拽到了更高的空中！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;連天的金色雷電在大雨中肆意的飛舞，昏暗的天地瞬間通明如白晝，可怕的金色閃電焰火將周圍的山峰全部轟成了碎片。</p>
</p><p>&emsp;&emsp;大羅金仙渡劫一般，這震撼恐怖的景象讓令狐玲一時間都不敢上前，她目光注視着那兇悍古老的人臉之龍，極不甘心的樣子。</p>
</p><p>&emsp;&emsp;“雷公龍！！”遠處，吳肖驚呼了一聲。</p>
</p><p>&emsp;&emsp;暴雨洗禮的世界，在金色閃電中穿行的雷公龍宛若一位天神巡遊者，一切生靈在它這駭然的氣勢下都顯得有些渺小，彷彿都是它手到擒來的食物！</p>
</p><p>&emsp;&emsp;祝明朗追上了令狐玲，看到她似乎要對這雷公龍出手的樣子，卻是出聲勸阻道：“這紅天獸我們多半是追不上了，落到這雷公龍的手上也不算壞事。”</p>
</p><p>&emsp;&emsp;“可我們辛辛苦苦熬了這麼久，最後卻被雷公龍給劫走了！”令狐玲很生氣，她付出多少個美容覺的代價，而且她非常需要紅天獸的靈本。</p>
</p><p>&emsp;&emsp;“沒事的，說來還真是巧了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼巧了？”令狐玲轉過看着祝明朗，他不明白祝明朗爲什麼這麼鎮定。</p>
</p><p>&emsp;&emsp;這十來天的時間，他們可不單單是消耗了精力，若不能夠儘快打破眼前的僵局，他們很快就會被其他神明給甩在後面，一步先步步先，所以維持這種快人一步的狀態在這龍門中非常重要。</p>
</p><p>&emsp;&emsp;“我之前不是與你們說，我也盯上了一個獵物嗎？”祝明朗反而笑了起來。</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;“你盯上的是這雷公龍？？？”令狐玲很是意外道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;雷公龍屬於紫龍一族，在錦鯉先生看來最完美的紫龍選擇就是雷公龍。</p>
</p><p>&emsp;&emsp;但這龍門中的雷公龍與外頭的雷公龍可不一樣，這是一頭真正的雷公龍龍神，馴服是不太可能的。</p>
</p><p>&emsp;&emsp;也正是因爲對雷公龍的感興趣，祝明朗早早就盯上了這頭雷公龍龍神。</p>
</p><p>&emsp;&emsp;“紅天獸暫且交到它肚子裡保管，我們稍作調整，隨後便連它的靈本一同取了。”祝明朗對令狐玲說道。</p>
</p><p>&emsp;&emsp;“我們對付紅天獸就已經有些吃力了，這雷公龍的實力還在紅天獸之上。”令狐玲說道。</p>
</p><p>&emsp;&emsp;雷公龍的實力極其恐怖，它應該是這片穹空與高度的主宰了，要拿下雷公龍絕不是一件容易的事情。</p>
</p><p>&emsp;&emsp;“我做了一些功課，知道雷公龍的習性，知道它的巢穴，也知道它的捕食方式。”祝明朗眼睛裡閃爍起了一些光澤。</p>
</p><p>&emsp;&emsp;這眼神，在令狐玲看來跟一隻老狐狸沒有什麼區別，她忽然察覺到了什麼，於是認認真真的審視起了祝明朗，總覺得祝明朗好像對突然出現的雷公龍一點都不意外。</p>
</p><p>&emsp;&emsp;“雷公龍的捕食方式你也瞭解，那麼剛纔的情況……”令狐玲很是聰明，立刻覺得事情應該沒有自己看到的這麼簡單。</p>
</p><p>&emsp;&emsp;“額，好吧，我承認，這雷公龍其實是我故意引來的。”祝明朗攤牌道。</p>
</p><p>&emsp;&emsp;“你！！”令狐玲美目中透出了怒意。</p>
</p><p>&emsp;&emsp;“莫生氣，莫生氣，剛纔的情況你也看到了，哪怕我們竭盡全力，紅天獸逃跑的機率還是很大，畢竟它的能力有一些特別，屬於比較不好狩獵的類型，所以我就在想，是不是可以用紅天獸來釣魚，把雷公龍給釣出來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你竟然拿我盯上的獵物當魚餌！！”令狐玲非常生氣，這傢伙果然是一匹狡猾的大尾巴狼！</p>
</p><p>&emsp;&emsp;“捨不得孩子套不住狼啊，一頭紅天獸根本不足以我們三人分的，我們要想繼續在最高梯次中領跑與其他神明，那就不能過於小心翼翼，得玩一票大的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以你突然不獨來獨往了，其實就是想要用我們盯上的獵物做你的誘餌？”令狐玲說道。</p>
</p><p>&emsp;&emsp;“意思是一個意思，但你可以這樣說，我制訂了一個可以狩獵龍神的計劃，但一個人無法完成，所以請求你們來幫助我完成……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我就問你一個問題，對付魁龍神樹的時候，你也放了吸引雷公龍的誘導物？”令狐玲質問道。</p>
</p><p>&emsp;&emsp;“雷公龍好像不喜歡素的……”祝明朗撓了撓頭，如實的回答道。</p>
</p><p>&emsp;&emsp;“你簡直……奸詐！”令狐玲想了一會，最後想出了這麼一個詞來形容祝明朗。</p>
</p><p>&emsp;&emsp;“我奸詐也只是針對敵人，從不針對友軍。姑娘生氣歸生氣，但可曾想過我們真的拿下了雷公龍，想來就是這支天峰中修爲名列前茅的神明瞭，成不成正神另說，將來肯定修爲突飛猛進，可以攀升到某些小神需要仰望的高度。”祝明朗很耐心的給令狐玲解釋道。</p>
</p><p>&emsp;&emsp;令狐玲也不是迂腐之人。</p>
</p><p>&emsp;&emsp;祝明朗的獵物竟然是雷公龍，這件事令狐玲之前想都不敢去想，畢竟以雷公龍的實力，令狐玲修爲再上漲一些也必須繞着雷公龍走。</p>
</p><p>&emsp;&emsp;“既要合作，希望你以後不要在對我們有欺瞞！”令狐玲冷哼一聲。</p>
</p><p>&emsp;&emsp;接受是接受了，就是仍舊氣不過。</p>
</p><p>&emsp;&emsp;憑什麼祝明朗拿自己盯上的獵物來做誘餌啊，感覺自己也被算計了！</p>
</p><p>&emsp;&emsp;要不是這傢伙確實在衆神選中有一些能耐，令狐玲真不想和這麼狡猾的傢伙結伴同行。</p>
</p><p>&emsp;&emsp;“放心，我祝明朗從不對友人下黑手。”祝明朗再一次強調道，臉上也露出了一個溫和的笑容來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了山頂，令狐玲餘氣未消，自顧到一處安靜的地方歇息了。</p>
</p><p>&emsp;&emsp;揹着那棵翠綠的大樹，吳肖一臉慚愧的小跑了上來。</p>
</p><p>&emsp;&emsp;“怪我，還是鬆懈了，你們這一次的損失，我會用樹果來償還的，只是還得等些日子我這伴生樹纔會結出果子。”吳肖說道。</p>
