<title>《牧龍師》▷ 第1151章 神君白龍</title></p><p>&emsp;&emsp;“你能代表上蒼之一，更爲他傳達旨意？？？”</p>
</p><p>&emsp;&emsp;“可以。沈桑，你認識的吧，那個玉衡星宮唯一的男劍仙，他能成爲神君，便是拜我所賜。我掌管着很多人的仙途，而且我喜歡與那些心有執念的人做交易，等價的交易。”青年接着說道。</p>
</p><p>&emsp;&emsp;“你能讓我成爲神君？？？”招搖神眼睛裡有了光。</p>
</p><p>&emsp;&emsp;“簡單至極。”</p>
</p><p>&emsp;&emsp;“那你索取什麼？”招搖神問道。</p>
</p><p>&emsp;&emsp;“決心，你渴望成爲人上人、仙上仙的決心！”青年說道。</p>
</p><p>&emsp;&emsp;“呵呵，你看我現在這個樣子，難道我付出的代價還不夠大嗎！”招搖神說道。</p>
</p><p>&emsp;&emsp;“當然不夠，你得一無所有，你得拋棄七情六慾，看看你的三魂七魄，人魂與地魂在你渡劫時逃竄，天魂見了上神，嚇得瑟瑟發抖，你的魂魄都太懦弱了，棄了也無妨。”青年說道。</p>
</p><p>&emsp;&emsp;“我不明白你要說什麼！”招搖神道。</p>
</p><p>&emsp;&emsp;“舉個例子，七魄中，其中一魄代表了親情。”青年說着這句話，目光望着正端着一盆水走過來的龐瑛。</p>
</p><p>&emsp;&emsp;龐瑛打算爲招搖神擦拭傷口。</p>
</p><p>&emsp;&emsp;結果卻看見招搖神一個人坐在血泊中，一副正在和什麼人說話的樣子。</p>
</p><p>&emsp;&emsp;這景象，詭異至極，就好像招搖神面前真的坐着一個人，正在與他交談。</p>
</p><p>&emsp;&emsp;瘋了，自己哥哥真的瘋了。</p>
</p><p>&emsp;&emsp;“大哥，洗一洗臉吧，天地靈本還有不少，總會再尋到機會的。”龐瑛安慰道。</p>
</p><p>&emsp;&emsp;忽然，招搖神那雙眼睛恐怖的注視着龐瑛，龐瑛只覺得一陣心慌，緊接着就感覺到有什麼東西猛的拽住了自己，並將自己往什麼地方拖拽。</p>
</p><p>&emsp;&emsp;龐瑛也不知道爲何自己根本使不出力氣，她回想起那些作爲貢品的豬樣被拖走時的景象，此刻的她和那些牲畜沒有什麼區別！</p>
</p><p>&emsp;&emsp;“大哥！！！”</p>
</p><p>&emsp;&emsp;“大哥！！！！！”</p>
</p><p>&emsp;&emsp;“救我，大哥救我！！！！”</p>
</p><p>&emsp;&emsp;龐瑛掙扎着，大聲哭喊道。</p>
</p><p>&emsp;&emsp;她是被倒拖着的，龐瑛看着招搖神，從他的眼睛裡看到的卻是一絲興奮與激動！</p>
</p><p>&emsp;&emsp;“別怕，一點都不疼。”</p>
</p><p>&emsp;&emsp;“閉上眼，好好享受死亡這一刻的滋味。”</p>
</p><p>&emsp;&emsp;“到了我的極獄世界，你會發現死亡剎那間的痛苦是何等的溫柔。”</p>
</p><p>&emsp;&emsp;龐瑛看不見那個拖拽自己的人，但她恐懼到了極點。</p>
</p><p>&emsp;&emsp;她毫無反抗之力，只能夠看到一柄用來割豬喉嚨的尖刀從廚房位置飛來，然後慢慢的扎入到自己的頸動脈上……</p>
</p><p>&emsp;&emsp;血狂涌，確實感受不到什麼痛苦，有的只是無盡的屈辱與害怕，她不知道殺死自己的究竟是什麼，她更不知道自己的生命在祭祀誰。</p>
