<title>《牧龍師》▷ 第1421章 閹金烏</title></p><p>&emsp;&emsp;它在岩鹽盆地中游動，金烏則興奮的在後面追逐，彷彿在玩一場狩獵的遊戲。</p>
</p><p>&emsp;&emsp;金烏剛到了興致，忽然濃雲之中一道劍煌筆直的斬落，被蒸乾的大海盆地剎那間粉碎，變成了數之不盡的粉末在這巨大無窮的劍蕩之力下如天際塵埃一般浮空，最後猛的倒墜向雲天裡！！</p>
</p><p>&emsp;&emsp;金烏大受驚擾，它振翅懸停，三隻金足踩在了一塊還算結實的雨後島雛形上。</p>
</p><p>&emsp;&emsp;它怒目而視，用最爲不屑的語氣質問上空持劍的人，道：“何人膽敢偷襲吾尊！！”</p>
</p><p>&emsp;&emsp;“修成正果卻劣性不改，今日我巡天聖仙便閹了你這孽畜！”祝明朗仗劍而行，並出現在了金烏的面前。</p>
</p><p>&emsp;&emsp;金烏望去，透過之前的那些海洋蒸汽雲團，它看到了這名劍仙背後的黑暗星空中竟佈滿了璀璨華光，那些璀璨華光並不是日食帶來的星海光暈，而是他所製造的億萬星劍海！！</p>
</p><p>&emsp;&emsp;此人莫不是朱天之野的武劍仙帝？？？</p>
</p><p>&emsp;&emsp;“吾乃金烏，鈞天蒼穹之日，道友可要想清楚與我爲敵是什麼下場！”金烏眯起了眼睛，它雖感覺到對方實力極強，但也不代表自己會懼怕與退讓！</p>
</p><p>&emsp;&emsp;“我巡天至此，管教的就是你這等劣種，鈞天是時候也該換一換天了！”戴着硃紅的面具，手持着一柄殷紅古劍，祝明朗此刻就是那全知至上之神，他無所畏懼，即便是金烏太陽也斬！</p>
</p><p>&emsp;&emsp;“也好，多年沒有活動活動筋骨了，讓我看看這九天之野又誕生了多少像你這等不知天高地厚的宵小卑族！”金烏怒道。</p>
</p><p>&emsp;&emsp;金烏揮動起了翅膀，頓時昏暗之天像是扭轉了一般，熊熊烈焰從海底瞬間燃燒到了天際，熾熱的光霞可以將島嶼、巖體給瞬間融化。</p>
</p><p>&emsp;&emsp;金烏髮起了攻擊，一顆顆浩瀚無比的焚燒天埃劃落，密集的像是有成百上千星辰大陸在上空碰撞，隨之產生的毀滅能量如天際波紋一樣涌向了這人間天地，一時間天地劇烈的搖晃，海洋的骨架一而再而三的沉淪，像是要直接被擊穿！</p>
</p><p>&emsp;&emsp;祝明朗持劍在天，他並沒有使用赤晷之銘。</p>
</p><p>&emsp;&emsp;爲了掩蓋好身份，祝明朗動用的是劍邪龍的力量，而祝天官不久前餵給劍靈龍的那些劍靈神魂也正好符合劍邪龍的屬性，再加上劍靈龍曾經在極寒的煉獄中涅槃蛻變，此刻祝明朗所發揮出的力量並不是焰輝與炎煌，是夜染與煉寒……</p>
</p><p>&emsp;&emsp;金烏畢竟是不可一世的赤炎太陽，劍靈龍雖然熱焰可以與之媲美，但終究會遜色一籌，倒不如動用背道而馳的銘紋劍醒，或許可以帶來意想不到的剋制。</p>
</p><p>&emsp;&emsp;蠑仙也知道他們與金烏不能久戰，而它選擇的這個海域非常有講究，在海底墓葬下，就冰封着一個極寒墓葬，隨着金烏的力量將海底的骨架給摧毀，這極寒墓葬內的能量也隨之釋放了出來，可以看到那些觸目驚心的裂溝中，一種冰藍寒水迅速的填滿了大孩，它們在空氣中凝結出了一種死寒霧霜……</p>
</p><p>&emsp;&emsp;這海底極寒之息冰封數千裡，讓遠處的春秋季節的島國瞬間大雪紛飛，再加上日食現象帶來的黑暗與冰冷，宛如萬物凋零的永夜與凜冬狠狠的塞入到他們溫暖的季節，不單單是凡人震驚，那些神明們也瑟瑟發抖，根本不知道發生了什麼！</p>
</p><p>&emsp;&emsp;天元劍醒，帶給祝明朗的力量是無窮無盡的，身軀就如同是可以支撐起天與地的古神盤古，隨着極寒的擴散，手中的殷紅古劍已化爲了廣寒邪仙，霜紋與冰痕在祝明朗的身體中誇張的浮現，編織成了一件寒仙鬥鎧，這樣的氣魄與三足金烏對峙，絲毫不遜色！！</p>
</p><p>&emsp;&emsp;“今日閹割之刑，你在所難逃！”祝明朗揮劍出氣，背後無垠星空中那冰冷的億萬星劍海猛然落下，龐大浩瀚的劍浩星雲猶如要將整個鈞天都給攪成粉末！</p>
</p><p>&emsp;&emsp;金烏一躍而起，身軀開始巨神化！</p>
</p><p>&emsp;&emsp;絕大多數太古級、祖龍級的存在，它們都具備這種巨神化能力！</p>
</p><p>&emsp;&emsp;事實上巨神姿態纔是它們最原始的面貌，而這方面神通使用得最出色的應該是饕餮了。</p>
</p><p>&emsp;&emsp;金烏的巨神化同樣誇張，它的體型在無止境的擴大，什麼神山、島嶼、海淵都如同小孩子捏出的泥巴模型，它大到可以將天都撐裂開，祝明朗所施展的劍浩星雲落在它這巨神化的身軀上，如同雨水打在一隻雄鷹的羽毛與翅膀上一般。</p>
</p><p>&emsp;&emsp;雄鷹沾溼了羽毛與翅膀，依舊可以振翅翱翔。</p>
</p><p>&emsp;&emsp;金烏霸氣至極，它此刻體格跟天沒有什麼區別，它一個爪趾就比南山海任何一座神山要龐大。</p>
</p><p>&emsp;&emsp;這種情況下，它伸出了遮天三足，然後開始對着祝明朗進行一種近乎瘋狂的踐踏。</p>
</p><p>&emsp;&emsp;躲是無法躲避的，舉劍招架，每一次招架都感覺自己全身的骨骼要粉碎了，要知道祝明朗現在的劍醒狀態帶給他的感覺是，自己擁有了一副古神天軀，饒是如此，也經不住金烏這巨神化的重踩！</p>
</p><p>&emsp;&emsp;這樣碰撞，自己身體遲早粉碎。</p>
</p><p>&emsp;&emsp;就在祝明朗打算暫避鋒芒時，靈域裡小饕餮卻着急的嘶吼了起來！</p>
</p><p>&emsp;&emsp;“吼~~~~~~~~”</p>
</p><p>&emsp;&emsp;你和它剛啊，巨神化是最消耗體能的，隨意動一動就得吃下幾個王國的活人才可以補充！</p>
</p><p>&emsp;&emsp;祝明朗萬萬沒有想到自己居然被一頭龍給指導怎麼戰鬥了。</p>
</p><p>&emsp;&emsp;不過小饕餮現在雖然不強悍，但它曾經也是吞天的霸主，輝煌時期絕對不會怕這三足金烏。</p>
</p><p>&emsp;&emsp;祝明朗也明白，在巨神化神通面前躲避是沒有意義的，只會被無限的碾壓，最後被踏成肉泥！</p>
</p><p>&emsp;&emsp;那就剛！！</p>
</p><p>&emsp;&emsp;祝明朗舉劍迎去，身下冰封之海隨着祝明朗的向天揮劍而化作了水流，倒涌向了金烏！</p>
</p><p>&emsp;&emsp;“嘣！！！！！！！”</p>
</p><p>&emsp;&emsp;冰封千里之海化爲了塵埃，又迅速的在赤焰金足中融化。</p>
</p><p>&emsp;&emsp;祝明朗在這巨大的力量下墜飛，狠狠的砸入到了海底墓葬的最底部，在那裡是數之不盡的海底巨獸的化石，如結晶一般的絢爛詭秘世界。</p>
