<title>《牧龍師》▷ 第1281章 送上驚嚇</title></p><p>&emsp;&emsp;這位英月仙是要把自己牢牢的綁死在聶仙族中啊！</p>
</p><p>&emsp;&emsp;在仙門中，信奉高於婚姻。</p>
</p><p>&emsp;&emsp;畢竟婚姻是一紅紙，若無對自己另一半行大奸大惡之事，不會觸碰到契約之神這個層面，但侍奉都是有侍神印記的，背叛就是屍骨無存！</p>
</p><p>&emsp;&emsp;“萬承，你可是他的監護長輩？”英月仙自然不需要祝明朗的回答會迴應。</p>
</p><p>&emsp;&emsp;萬承沉着臉走了過來。</p>
</p><p>&emsp;&emsp;他是怎麼都沒有想到自己妻子投奔來的親戚會有這般遭遇。</p>
</p><p>&emsp;&emsp;眼下他只能夠硬着頭皮走來。</p>
</p><p>&emsp;&emsp;“算是。”萬承點了點頭。</p>
</p><p>&emsp;&emsp;既是投奔，理應爲監護長輩，在這聶山靈鎮中出了什麼事情，也應當由該監護長輩來負責。</p>
</p><p>&emsp;&emsp;“那好，首奉有一女，正好到了婚嫁年紀……”英月仙直接明示道。</p>
</p><p>&emsp;&emsp;“屬下外甥可能還未到年紀，僅十六歲。”</p>
</p><p>&emsp;&emsp;“沒關係，可以等兩年，婚約可以先訂下來。”英月仙語氣冷了那麼一些。</p>
</p><p>&emsp;&emsp;“感謝吾神賜婚，屬下代小外甥跪謝吾神恩德。”萬承跪了下來。</p>
</p><p>&emsp;&emsp;仙，果然比人間的君王還要霸道。</p>
</p><p>&emsp;&emsp;祝明朗有些無奈……</p>
</p><p>&emsp;&emsp;儘管小饕餮與自己冥冥之中有安排，但聶仙族怎麼也幫自己養了那麼多年，要帶走它怎麼也得付出一些代價。</p>
</p><p>&emsp;&emsp;當然，祝明朗也司空見慣了。</p>
</p><p>&emsp;&emsp;受得他人慷慨，自然也得承受一些道義綁架。</p>
</p><p>&emsp;&emsp;“英月仙……”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;“此事你也要拒絕？”英月仙反問道。</p>
</p><p>&emsp;&emsp;“賜婚自然是感激的，只是我從未見過首奉之女，再者我已有心上人……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯？”英月仙眉頭已經皺了起來。</p>
</p><p>&emsp;&emsp;“我喜歡的是您的女兒聶七七，希望英月仙成全。”祝明朗說道。</p>
</p><p>&emsp;&emsp;英月仙眉頭皺得更緊了！</p>
</p><p>&emsp;&emsp;祝明朗表現出了幾分真誠，目光特意也望向了聶七七。</p>
</p><p>&emsp;&emsp;來嘛，自爆！</p>
</p><p>&emsp;&emsp;你要給我賜婚，那就把你女兒搭上。</p>
</p><p>&emsp;&emsp;饕餮月食龍重要，還是你寶貝女兒重要！</p>
</p><p>&emsp;&emsp;祝明朗並不想將局面鬧到不可收拾的地步，英月仙和幼靈院的白晨光本質上還是有區別的，畢竟是自己從英月仙這裡拿走了饕餮月食龍，對方採用這些手段將自己與聶仙族捆綁在一起也是常理之中。</p>
</p><p>&emsp;&emsp;祝明朗理解英月仙的行爲，但他都不能答應，所以只能夠把聶七七給搬出來擋一擋！</p>
</p><p>&emsp;&emsp;這番自爆表態後，反應最強烈的不是英月仙，不是聶七七，而是那位白頭少年範若衡。</p>
</p><p>&emsp;&emsp;他爹也不知道從哪裡掏出了速效救心丸，給自己那在翻白眼的兒子服下，範若衡氣才喘得稍微勻稱了一些！</p>
</p><p>&emsp;&emsp;“容吾考慮些時日。”英月仙終於還是給出了答案。</p>
</p><p>&emsp;&emsp;她慫了。</p>
</p><p>&emsp;&emsp;在英月仙看來，即便是馴服了饕餮月食龍，祝明朗離成爲自己女婿還差了一些。</p>
