<title>《牧龍師》▷ 第1308章 許願</title></p><p>&emsp;&emsp;“吾神，傾聽我的心願……”</p>
</p><p>&emsp;&emsp;一個聲音從雲霄之下緩緩的飄了上來，並落到了織女星的耳朵裡。</p>
</p><p>&emsp;&emsp;平日這樣的聲音有不少，織女星會聽完，但很少會做出任何的迴應。</p>
</p><p>&emsp;&emsp;七夕快要到了，這樣的心願沒個沒有一億也有幾千萬。</p>
</p><p>&emsp;&emsp;仙翁此時卻笑了起來，開口對織女星說道：“今天的幸運兒，就她了吧，天琴仙子既要專注在赤晷的事情，那這位人間的小娘子的心願，就由老夫代勞？”</p>
</p><p>&emsp;&emsp;“有勞了，月老仙。”織女星迴答道。</p>
</p><p>&emsp;&emsp;織女星與月老在神職上有一些相似的地方，所以他們有的時候也可以同時聽到相似的人間祈求。</p>
</p><p>&emsp;&emsp;仙翁輕輕一拂袖，面前的雲霧便緩緩的散開，下方的人間猶如一面寧靜的圓鏡，仙翁施了一些法術，很快就找到了向神明祈願的那個人。</p>
</p><p>&emsp;&emsp;仙翁望去，看到了一位年芳十八九的女子，相貌美麗迷人，眼眸乾淨而靈動。</p>
</p><p>&emsp;&emsp;她在一座橙山湖島上，絢爛的珊瑚猶如是滿目琳琅的珠寶，凌亂卻美豔，亦如這位人間的女子，那麼惹人關注。</p>
</p><p>&emsp;&emsp;仙翁可以望氣，自然也看出女子全身散發着一層如玉月一般的光澤，這是善修之人身上纔有的光芒，和難怪她的聲音會傳到這雲霄天庭之上，看來上天對她也尤爲眷念，希望自己和織女星能夠爲她完成自己的心願。</p>
</p><p>&emsp;&emsp;該人間女子，仙翁看得很順眼。</p>
</p><p>&emsp;&emsp;織女星也淡淡的看了一眼，並沒有太過在意。</p>
</p><p>&emsp;&emsp;“我們再看看是哪位小郎君如此有福分，竟得到這樣女子的青睞？”仙翁說着，手輕輕的一擺，很快雲霧再一次散開，他們能夠凝望到人間更多的畫面。</p>
</p><p>&emsp;&emsp;原來在這位女子凝視的海平面上，在淺淺的、白白的沙灘上有一位俊朗的少年，他烏黑的髮絲被海風向後梳理，儘管有幾分凌亂卻將少年那灑脫與和煦的笑容給完全展現出來……</p>
</p><p>&emsp;&emsp;一層薄薄的光輝，籠罩在沙灘上，也落在了少年的身上，一股說不出的潔淨與獨特，彷彿是從一塵不染的雪國天山上走出來的，又像是神秘國度中擁有完美血統的率真小王子，更如隱世仙宗裡出來遊歷的少仙。</p>
