<title>《牧龍師》▷ 第333章 馴服之術</title></p><p>&emsp;&emsp;“距離夠了！”</p>
</p><p>&emsp;&emsp;祝明朗在冰辰白龍的背上一踏，身體如箭一般射向蒼穹之頂。</p>
</p><p>&emsp;&emsp;涼涼的冰霜伴隨在左右，朝着渡劫煞星龍飛去的那一刻，冰辰白龍還給自己施加了一道冰羽守護，那些帶有極寒之力的羽毛正是來自於冰辰白龍的副翼……</p>
</p><p>&emsp;&emsp;祝明朗看了一眼往下跌去的冰辰白龍，心中卻沒有過多的雜念。</p>
</p><p>&emsp;&emsp;這樣的高度，若沒有甘願爲自己放下一切的夥伴，是難以觸摸到的。</p>
</p><p>&emsp;&emsp;一個人終究有自己的極限。</p>
</p><p>&emsp;&emsp;“劍靈龍，看我們的了。”</p>
</p><p>&emsp;&emsp;祝明朗已經離渡劫煞星龍很近很近了。</p>
</p><p>&emsp;&emsp;不得不佩服煞星龍的毅力，因爲它所處的高度，幾乎可以將它全身焚燒得一塊骨頭都不剩下。</p>
</p><p>&emsp;&emsp;若是沒有成功，煞星龍就會隨之湮滅。</p>
</p><p>&emsp;&emsp;即便這樣，渡劫煞星龍也沒有退半步，它在逆遊攀登，對它而言，這就是向死而生！</p>
</p><p>&emsp;&emsp;祝明朗揚起了劍。</p>
</p><p>&emsp;&emsp;此刻，只需要一劍斬向渡劫煞星龍的尾巴，將那一塊神古燈玉給斬落下來，這渡劫煞星龍必定會化爲灰燼。</p>
</p><p>&emsp;&emsp;可以看得出來，渡劫煞星龍在這樣身負重傷的情況下，渡劫失敗的可能性很大了。</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;一大片恐怖的火隕衝了下來，景象駭人，祝明朗原本是要砍斷渡劫煞星龍的尾巴，可看到這一幕，頓時不敢這樣做了，因爲自己若不竭盡全力抵擋，也會頃刻間化爲骨粉！</p>
</p><p>&emsp;&emsp;“拔劍術，月冕劍！”</p>
</p><p>&emsp;&emsp;祝明朗施展出了自己最強的防禦劍法，他劍收在了自己的左腰處，左手虛握成劍鞘之勢。</p>
