<title>《牧龍師》▷ 第735章 所向無前</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了村子，村民們很快就圍了上來。</p>
</p><p>&emsp;&emsp;此時他們就沒有那麼慈眉善目了，一個個帶着幾分怨氣。</p>
</p><p>&emsp;&emsp;“你怎麼沒殺了那妖神，我們可是拿出了僅存的靈米，再耽誤下去你就沒有能力殺它了！”黃遲老頭有些不滿的說道。</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;“你爲何不告訴我，修爲會下降呢？”祝明朗卻質問道。</p>
</p><p>&emsp;&emsp;“這個……”黃遲老頭表情僵硬了幾分，又急忙解釋道，“我這不是怕你知道了此事，失去了殺妖神的勇氣嗎，你殺了它，得了妖神珠，修爲大精進，而我們也可以不受它的侵擾與迫害，這是對大家都有利的事情。”</p>
</p><p>&emsp;&emsp;“我會過它了，它修爲比你們說得要高一些，我只能夠與它鬥智。你們可還有靈米，只要你們能夠保證我修爲不降，我今夜一定宰了它！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我們自己都不夠吃了。”黃遲老頭明顯遲疑了。</p>
</p><p>&emsp;&emsp;“那沒辦法了，我不可能再在這裡過夜，如果你們不能爲我提供靈米，我就得繼續上路找尋靈本了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黃遲老頭皺起了眉頭來。</p>
</p><p>&emsp;&emsp;他沒有想到祝明朗這麼短的時間就掌握了龍門的重要規律，不是每個村莊都會有神選者路過的，祝明朗若不幫助他們，他們有可能就得等更長時間，而那個時候他們是否安然無恙還不好說。</p>
</p><p>&emsp;&emsp;“行吧，但這真的是我們最後僅存的一點點了，你今夜無論如何都要殺了它，它霸佔了那塊靈源最豐富的地，我們根本無法耕種。”黃遲老頭說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吃飽了肚子，祝明朗感覺自己的神遊身殼殷實了幾分。</p>
</p><p>&emsp;&emsp;什麼僅存的靈米，祝明朗是不信的，翠瞳妖神也說了，他們有米倉，量還不少。</p>
</p><p>&emsp;&emsp;所以祝明朗軟硬兼施，最終達成了協議。</p>
</p><p>&emsp;&emsp;村民爲自己提供七天的靈米，保障自己七天修爲不下降，自己則今夜去殺妖神，妖神珠歸祝明朗，妖神所佔的靈林，歸村民所有。</p>
</p><p>&emsp;&emsp;夜來得很快，祝明朗恰飽飽後，再一次出發前往了妖神林子。</p>
</p><p>&emsp;&emsp;路途上，祝明朗嘗試着將這些靈米餵給小白豈，發現它們可以作爲龍糧填飽小白豈這個龍神的肚子。</p>
</p><p>&emsp;&emsp;但是，祝明朗維持修爲五天的靈米也只不過是白豈的一頓。</p>
</p><p>&emsp;&emsp;“還不錯，這樣至少可以讓小白豈出來戰鬥一次，作爲六個字的龍，它經常越級挑戰，同修爲自然算不上什麼。”</p>
</p><p>&emsp;&emsp;回到了林子，妖神很快就現身了。</p>
</p><p>&emsp;&emsp;它盯着祝明朗，態度已經沒有之前那麼溫和了。</p>
</p><p>&emsp;&emsp;“想到解除封印的辦法了？”翠瞳妖神問道。</p>
</p><p>&emsp;&emsp;“沒有，我最後決定來殺你，你可以將妖神珠給我，我可以饒你一命。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，饒我一命，你可曾想過我爲何能夠保持這麼高的修爲，不正是村民們與我達成協議，他們騙神選之人過來，我將它們殺了，奪取靈本，然後用它們的血來滋養這一片林土，好讓他們種出靈米來。如今他們發現我修爲下降，處在半隕狀態，不想與我繼續合作下去了，讓你來殺我，你倒真敢來殺，我呸，還與我說你是什麼善修之人，無恥！”翠瞳妖神罵道。</p>
</p><p>&emsp;&emsp;善修有這樣黑吃黑的？？</p>
</p><p>&emsp;&emsp;“所以你選擇和我一戰，還是交出妖神珠？”祝明朗說道。</p>
</p><p>&emsp;&emsp;何必要自己做選擇。</p>
</p><p>&emsp;&emsp;主動權在自己手上，該讓他們做選擇。</p>
</p><p>&emsp;&emsp;反正民不是什麼良民，妖也不是什麼好妖。</p>
</p><p>&emsp;&emsp;“這種日子我也受夠了，只因爲一次貪婪害得本妖神落得現在這個下場。讓我看看你有什麼本領！”翠瞳妖神不再多說，朝着祝明朗殺了過來。</p>
</p><p>&emsp;&emsp;它飛撲的過程，身影一下子化作了千百道，祝明朗只感覺自己被一大羣妖神給包圍了，密密麻麻的妖爪襲來，要將自己直接撕成肉碎！</p>
</p><p>&emsp;&emsp;“劍靈龍！”</p>
</p><p>&emsp;&emsp;祝明朗臨危不懼，一聲劍來，就見劍靈龍化作一道紅光，豁然升空。</p>
</p><p>&emsp;&emsp;在祝明朗的上方，劍靈龍也在剎那間化作了上千劍芒，形成了漫天劍雨，朝着林子大地上釘了下來！！</p>
</p><p>&emsp;&emsp;那些妖影被雨劍擊殺，迅速的消失。</p>
</p><p>&emsp;&emsp;方圓十里全是窟窿，林木被削碎，狼藉一片，與此同時，祝明朗伸出一隻手，握着落在自己手掌心上的神血劍，玉血銘紋輝煌耀眼，化作了一道道醒目華麗的劍紋，如神脈一樣遍佈祝明朗全身，而劍靈龍劍體內那上百劍魂化爲了精緻華貴甲片，覆蓋了祝明朗全身！</p>
</p><p>&emsp;&emsp;“好一個鬼話連篇的劍修，你要是善修，本妖神就是吃素的！”翠瞳妖神罵了一聲，它爲了避開劍雨而向後退去。</p>
</p><p>&emsp;&emsp;它那雙獨特的眼睛轉動了起來，緊接着它擡起了自己的爪子，猛的朝着天空拍去。</p>
</p><p>&emsp;&emsp;很快，一個又一個翠綠的爪印砸落了下來，一個爪子能粉碎一片山林，能壓平一座山！</p>
</p><p>&emsp;&emsp;祝明朗畫出紅色劍環，劍環朝着四周盪開，化解了一切朝着自己落下來的爪印。</p>
</p><p>&emsp;&emsp;他不退避，卻徑直向前，每一次爪印砸中他時，他才畫出環劍震開。</p>
</p><p>&emsp;&emsp;很快，祝明朗一邊防禦一邊接近了翠瞳妖神，翠瞳妖神胸膛出突然間生長出了一根根可怕的血骨刺，這些胸膛骨刺如玫綻開，卻充滿殺機，祝明朗依舊沒有退避。</p>
</p><p>&emsp;&emsp;所向無前！</p>
</p><p>&emsp;&emsp;戰劍派中便有這一劍法，憑藉着不斷向敵人逼近與進攻來提升自己的劍境。</p>
</p><p>&emsp;&emsp;對付這半隕妖神，就是要重，趁它病要它命，天知道與它拖戰下去，它會有什麼詭異的手段與自己糾纏！</p>
</p><p>&emsp;&emsp;“你不退？？”翠瞳妖神詫異道。</p>
</p><p>&emsp;&emsp;“我持劍時，不懼一切！”祝明朗豁然出劍，劍力霸道至極，像是驚濤駭浪一般，能不能將這妖神斬了不說，但至少在氣勢上將它徹底壓倒！！</p>
</p><p>&emsp;&emsp;光腳不怕穿鞋的！</p>
</p><p>&emsp;&emsp;祝明朗持劍之時整個人氣場都變的，凌厲、狂野，從不給對手有過多的抉擇，當時雀狼神也沒有挨下祝明朗幾劍，講究的就是大開大合。</p>
</p><p>&emsp;&emsp;不是你死，就是你死！</p>
</p><p>&emsp;&emsp;那些如茂盛的骨刺被祝明朗直接斬碎，碎骨飛濺，刺入到祝明朗身體，也帶起了一大片血花，但這種情況下祝明朗依然向前！</p>
</p><p>&emsp;&emsp;所向無前，氣魄再增！</p>
