<title>《牧龍師》▷ 第125章 劍師對畫師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙山最高峰，幾乎觸達雲端，一位穿着道修之袍的束髮女子佇立在崖邊，從這裡可以一眼俯瞰整個遙山劍宗。</p>
</p><p>&emsp;&emsp;日夜交替，下方的山巒、山莊、高閣、鬆亭漸漸的被一層暮霧給籠罩，山澗、谷中也不斷孕育出夜晚溼潤之氣，眼看着這些夜幕的霧靄就要將這波瀾壯闊的羣山衆峰給遮蔽時，突然一股無形的勢，由某片林子突然席捲……</p>
</p><p>&emsp;&emsp;漫山遍野的雲霧豁然消散，由最高峰這裡望下去，雲層夜霧中先是出現了一個磅礴的真空旋渦，緊接着整座遙山的雲霧都被一掃而進。</p>
</p><p>&emsp;&emsp;山林石峰變得無比晴明，就連夜幕也淨朗得洗滌過一般！</p>
</p><p>&emsp;&emsp;祝雪痕本想飛向那片林子，看一看是何人之勢，但最後還是退回到了峰亭臺中，清冷孤傲的坐在草蒲上，緩緩閉上了眼睛。</p>
</p><p>&emsp;&emsp;知道是誰，又有什麼意義呢？</p>
</p><p>&emsp;&emsp;有太多的強者，稍縱即逝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山莊前，山坪處。</p>
</p><p>&emsp;&emsp;一羣劍宗的弟子站在山坪邊沿，他們一個個滿臉期待，目光在兩名女子之間來來回回。</p>
</p><p>&emsp;&emsp;“要打起來了，要打起來了。”</p>
</p><p>&emsp;&emsp;“大師姐要和別人比鬥！”</p>
</p><p>&emsp;&emsp;“聽說是爲了一個男人打起來的，那個人是我們少徐大師兄嗎？”</p>
</p><p>&emsp;&emsp;山坪延伸出去的八卦巨石臺上，紫妙竹與南玲紗正分別站在陰陽分割線兩邊，黃昏已去，巨石臺周圍已經燃起了燈盞。</p>
</p><p>&emsp;&emsp;燈盞中的火焰旺盛，搖曳的火光交織在兩位身姿妙曼的女子身上，倒是讓衆弟子們越發興奮起來。</p>
</p><p>&emsp;&emsp;“揭了面紗，先讓我見見你的真容。”劍宗大師姐紫妙竹說道。</p>
</p><p>&emsp;&emsp;“你是誰？”南玲紗問道。</p>
</p><p>&emsp;&emsp;“你……”劍宗大師姐紫妙竹被這一句話氣得渾身發抖，話都說不出來！</p>
</p><p>&emsp;&emsp;竟然從始至終沒把自己放在眼裡！</p>
</p><p>&emsp;&emsp;從一開始，紫妙竹就不相信祝明朗說的那番話，他和這女人關係絕對不清不楚。</p>
</p><p>&emsp;&emsp;儘管紫妙竹也知道很多時候都是自己一廂情願，但即便是一廂情願，她也要明白自己到底輸在了哪裡！</p>
</p><p>&emsp;&emsp;這個女人，憑什麼……</p>
</p><p>&emsp;&emsp;風揚起，面紗晃動，此時紫妙竹看見了她的幾分側顏。</p>
</p><p>&emsp;&emsp;好美啊。</p>
</p><p>&emsp;&emsp;女孩子怎麼可以長得這麼好看。</p>
</p><p>&emsp;&emsp;啊呸！</p>
</p><p>&emsp;&emsp;狐狸精！！</p>
</p><p>&emsp;&emsp;妖女轉世！！</p>
</p><p>&emsp;&emsp;原來這女人就是靠着有幾分姿色……好吧，絕世姿色，蠱惑了自己家師兄的！</p>
</p><p>&emsp;&emsp;可陪伴在自己師兄身邊的，決不能僅靠這顏值，沒有傲世之能，沒有卓越之慧，依舊配不上師兄，師兄可是一個將劍修達到極致，無人可敵後大道至簡、返璞歸真的聖神轉世！</p>
</p><p>&emsp;&emsp;“師兄說你是他隊伍裡的神凡者，那就讓我領教一下你的本領，看看你有沒有資格待在他身邊！”劍宗大師姐紫妙竹說道。</p>
</p><p>&emsp;&emsp;南玲紗根本不明白這瘋瘋癲癲的女人在說什麼。</p>
</p><p>&emsp;&emsp;她根本沒有一點戰意，只是目光在凝望着遙山山莊夜裡的風景。</p>
</p><p>&emsp;&emsp;但突然她的身側，寒意爆發，明明只有一把劍飛來，卻猶如一座巨大的冰山正由長空中垮塌下來，那磅礴恐怖之勢，讓周圍那些看熱鬧的弟子們紛紛退開！</p>
</p><p>&emsp;&emsp;南玲紗感覺到對方強盛的敵意，於是反手執筆，在空氣中流暢而迅速的畫出了一面太極鏡！</p>
</p><p>&emsp;&emsp;一筆而成，就看見那墨水太極擴散開，變得如腳下的巨石八卦臺一樣巨大，彷彿是有人將這石臺給立了起來。</p>
</p><p>&emsp;&emsp;墨汁蔓延，卻有無形的堅力，將那冰山一劍給截在了太極畫墨的另一區間。</p>
</p><p>&emsp;&emsp;衆弟子大駭，望着南玲紗面前畫出的太極臺，很難想象劍宗大師姐這樣強盛的攻勢被這般輕易擋了下來。</p>
</p><p>&emsp;&emsp;而大師姐紫妙竹同樣心中詫異。</p>
</p><p>&emsp;&emsp;原本她還想收幾分氣勢，免得傷了這女子的性命，卻未想到自己的冰山劍竟連對方的衣角髮絲都揚不起來。</p>
