<title>《牧龍師》▷ 第951章 你自宮吧</title></p><p>&emsp;&emsp;“噗嗤~~~~~~~~”</p>
</p><p>&emsp;&emsp;沒多久，楚乘影就撐不住了。</p>
</p><p>&emsp;&emsp;他口吐鮮血，傷勢一再加重，他手握着大劍的手，早就血肉模糊了，全身的骨骼斷裂了癒合，癒合了再被震折，折了又扭轉復原，復原後沒多久還要被擰斷，這滋味異常痛苦，楚乘影曾經以地宗派這種石膏復原骸骨的修行而自傲，現在它無比後悔練習了這個體術法門，對方顯然也是知道這一點的，於是故意只打斷自己的骨頭……</p>
</p><p>&emsp;&emsp;如此十幾次，每一次復原和折斷，痛苦都在加劇，楚乘影已經有些筋疲力盡了，事實上這種石膏復骨是折損生命活力的，簡單點說就是折壽，任何強大的法門都有它的代價，楚乘影繼續強撐下去也跟死了沒有什麼區別。</p>
</p><p>&emsp;&emsp;“宗主，要不自宮吧？”這時，那位在做思想掙扎的劍神弱弱的說了一句，“就當保全我們地宗派。”</p>
</p><p>&emsp;&emsp;“他是要本宗主的命！！”楚乘影聽到這句話，直接破防了，一邊吐血一邊咆哮！</p>
</p><p>&emsp;&emsp;“與邪劍派親如一家，你這個宗主確實不配活着，當然你有覺悟自宮，我也不是不能網開一面。”祝明朗邪惡的笑了起來。</p>
</p><p>&emsp;&emsp;“士可殺，不可辱！！”楚乘影怒吼着。</p>
</p><p>&emsp;&emsp;這一聲吼，倒不是毫無作用，他們腳下的土壤忽然變得炎熱了起來，像是薄薄的沙土下面有一個巨大的熔爐，正在炙烤着這片土地！</p>
</p><p>&emsp;&emsp;祝明朗低頭看了一眼，立刻意識到是什麼東西來了。</p>
</p><p>&emsp;&emsp;他向後飛去，並落在了其中一道劍影上，該劍影爲碧血劍，雖然不能握在手中併發揮出碧血劍的特性，但用來御劍飛行也不錯。</p>
</p><p>&emsp;&emsp;劍靈龍這一次蛻變，似乎又具備了一些更強大的能力。</p>
</p><p>&emsp;&emsp;以往劍銘只能夠以劍醒狀態來使用，而且是自己親自執掌，現在劍靈龍不僅僅可以爲自己覺醒劍修，更可以分化出其他劍銘。</p>
</p><p>&emsp;&emsp;要知道祝明朗現在不僅僅修行戰劍派，飛劍派劍法他也算是小有成就了，戰劍與飛劍一同施展，祝明朗實力將更加強大，尤其是祝明朗喚出來的飛劍，還都是劍銘級別，他們都是劍醒的預備劍！</p>
</p><p>&emsp;&emsp;踏着碧血劍，不需要祝明朗刻意的去躲避，由劍靈龍主體操控的碧血劍已經開始極速的飛馳。</p>
</p><p>&emsp;&emsp;大地之下，炎楓龍神破土而出，千層土浪拍打到高空中，除此之外還有炎楓龍神那長長的爪子，碧血劍載着祝明朗在炎楓龍神的土浪與爪子中穿梭，在避開了最密集的一波攻勢之後，祝明朗給了劍靈龍一個進攻的指令！</p>
</p><p>&emsp;&emsp;碧血劍立刻調轉方向，猶如踏浪一般，祝明朗踩着碧血劍順着炎楓龍神的長爪之臂螺旋而下，與此同時夜染銀曦之劍身反握，配合着碧血劍遊走而下的軌跡狠狠的落切旋斬！</p>
</p><p>&emsp;&emsp;“唰！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一劍到底！</p>
</p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;炎楓龍神的長爪之臂巨大歸巨大，卻被祝明朗以華麗的御劍身法給刨開！！</p>
</p><p>&emsp;&emsp;長爪之臂螺旋攪成肉碎，層層瓦解，似剁爛的麪餅。</p>
</p><p>&emsp;&emsp;“吼！！！！！！！！”炎楓龍神慘嗷了起來。</p>
</p><p>&emsp;&emsp;他向另外一側搖晃，突然將那背脊轉了過來，並狠狠的亮出了一根根觸目驚心的脊鱗之刺！</p>
</p><p>&emsp;&emsp;所有的脊鱗刺骨豎立，隨着炎楓龍神的龍皮在蠕動，炎楓龍神赫然化作了一巨大的火鋸！！！</p>
</p><p>&emsp;&emsp;火龍鋸朝着祝明朗直接豎鋸了下來，如此近的距離下，祝明朗自然躲無可躲。</p>
</p><p>&emsp;&emsp;又是這一招！</p>
</p><p>&emsp;&emsp;炎楓龍神正是憑藉着這個能力，將閻王龍的死神鐮翼給鋸斷的！</p>
</p><p>&emsp;&emsp;神主級別的龍，其力量是異常強大的，尤其是炎楓龍神這絕活鋸脊，其殺傷力異常恐怖，祝明朗必須以最大力量的劍法與之碰撞，但身軀遠沒有龍神強壯的祝明朗肯定也會受到反震力，震傷在所難免！</p>
</p><p>&emsp;&emsp;終究是學習的劍法不夠多，若可以像令狐玲那樣將所有的劍聚在自己面前形成神劍盾，應對炎楓龍神這一招應當不難，甚至還可以利用劍盾的排列刃身反傷炎楓龍神。</p>
</p><p>&emsp;&emsp;“枯！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一片虛暗之中，那雙幽冥火瞳亮了起來，就在祝明朗的身後，緊接着就是一個魁梧如山的宏偉輪廓，儘管全身如溪一樣流淌着血液，但絲毫不影響它武軀的神勇！</p>
</p><p>&emsp;&emsp;“嘭！！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍不知何時出現，它躬着身軀，亮出了閻王龍角，竟是以這巨大的龍角撞向了脊鋸炎龍！！</p>
</p><p>&emsp;&emsp;“嘎！！！”</p>
</p><p>&emsp;&emsp;閻王龍的一對牛神龍角斷裂開！</p>
</p><p>&emsp;&emsp;炎楓龍神無堅不摧的脊鱗之刺也統統折斷！</p>
</p><p>&emsp;&emsp;如此，閻王龍依舊在向前衝，它用斷角穿刺進了炎楓龍神的蠕動皮囊中，迫使那蠕鋸停止了下來，然後憑藉着一身巨龍蠻力硬生生的將炎楓龍神給叉了起來，猶如挑螺肉一般，將炎楓龍神從地底下給狠狠的挑出來！！</p>
</p><p>&emsp;&emsp;炎楓龍神有一半截身體是紮根在地底的，現在它的下半截身軀終於被連根拔起，可以看到炎楓龍神下半截身軀是柔軟無鱗的，而且可以看到它那與土壤連在一起的龍體根莖！</p>
</p><p>&emsp;&emsp;難怪這炎楓龍神戰鬥可以這般持久，而且不知疲倦一般。</p>
</p><p>&emsp;&emsp;它這藏在土壤下的軀體纔是關鍵，它可以一直吸食大地的養分，並將地脈之中的熔漿吸入到自己的身體，維持着自己龍心之焰。</p>
</p><p>&emsp;&emsp;有龍心之焰，它便可以持續戰鬥，無論廝殺多久，都是昂揚兇猛！</p>
</p><p>&emsp;&emsp;而且，最重要的一點是，炎楓龍神真正的龍心，其實就在這龍體根莖上，它頸部之下的膨脹龍心只不過是一個容器，能夠輸送龍心之焰的，能夠讓它身體保持強活力的，正是龍體根莖處的埋地龍心！！</p>
</p><p>&emsp;&emsp;做得好啊，閻王龍！</p>
</p><p>&emsp;&emsp;不然要殺死這炎楓龍神真要廢不少力氣！！</p>
</p><p>&emsp;&emsp;“劍靈龍！”</p>
</p><p>&emsp;&emsp;祝明朗高呼一聲，頓時萬千劍魂與萬千聖魔一同灌注，在祝明朗的背後更是呈現出了一座又一座磅礴的劍山！！</p>
</p><p>&emsp;&emsp;“誅坤！”</p>
</p><p>&emsp;&emsp;全神貫注，將一切的力量爆發在一條道平行與大地的劍線上，劍刃線越薄，威力越強，無堅不斬！！</p>
</p><p>&emsp;&emsp;祝明朗向前飛馳，整個人就已經化爲一道銀色的光線。</p>
</p><p>&emsp;&emsp;突然，銀光停滯，步影冗長，炎楓龍神顯然意識到祝明朗要斬它要害，於是伸出了另外一道爪子，不顧一切的朝着祝明朗的天靈蓋拍了下來，祝明朗原本要正面出劍，看到這爪子後，立刻向左側一轉，避讓開了炎楓龍神的這一落爪的同時，背旋出劍！！！</p>
</p><p>&emsp;&emsp;“死！！！！”</p>
</p><p>&emsp;&emsp;祝明朗同樣怒吼出這一聲，夜染銀曦之劍並沒有爆發出多麼熾盛的劍芒，僅僅是強有力的劃出了一道絕豔的銀絲，銀絲從炎楓龍神拍落的爪子上斬過，沒有絲毫的停頓，緊接着又斬向了炎楓龍神的根莖龍心！！</p>
</p><p>&emsp;&emsp;炎楓龍神整個身軀被閻王龍蠻力挑起，它無法縮地，更無法躲避，劍薄如絲，卻是登峰造極的鋒利，祝明朗斬開了炎楓龍神的根莖身軀，讓它徹底與土壤分開，也斬開了炎楓龍神的埋土龍心，讓它徹徹底底的失去生命活力！！！</p>
</p><p>&emsp;&emsp;“咯吱！！！！”</p>
</p><p>&emsp;&emsp;炎楓龍神強韌的身軀突然僵化，緊接着被閻王龍徹底挑了起來，鮮血如河流，分別從炎楓龍神的上軀和下莖一同奔涌……</p>
</p><p>&emsp;&emsp;血鋪滿了沙洲，炎楓龍神臨死前痛苦的掙扎扭動着，閻王龍索性將它砸在了地上，一口咬在了炎楓龍神的頸部，再度撕開了它頸部的炎火器官！</p>
</p><p>&emsp;&emsp;這一次，不可一世的炎楓龍神是徹底死去了，閻王龍彷彿爲了泄憤，原本不吃血肉的它生生的啃起了炎楓龍神的頸部，就算吃了不消化，會吐出來，爲了表達自己的斷翼之屈，它也要將這頭神主級別的龍神給生咽幾口下去！</p>
</p><p>&emsp;&emsp;祝明朗也知道閻王龍氣壞了，於是任由它宣泄，自己則朝着楚乘影走去。</p>
</p><p>&emsp;&emsp;楚乘影原本還想借着炎楓龍神喘息一會，甚至逃離此地，哪知道祝明朗的閻王龍會如此狂暴，一人一龍，完美配合的將炎楓龍神給斬了！</p>
</p><p>&emsp;&emsp;神主級別的龍，整個地宗派的守護神，要知道地宗派真正的靈魂未必是哪位天賦異稟的領袖，而是這不知活了多少萬年的炎楓龍神啊！！</p>
</p><p>&emsp;&emsp;宗派的守護神，就這樣被殺了，還被像獸肉一樣被那頭閻王龍啃咬……</p>
</p><p>&emsp;&emsp;楚乘影鬥志也徹底被摧垮了。</p>
