<title>《牧龍師》▷ 第730章 龍門開啓</title></p><p>&emsp;&emsp;百里流沙已經消失……</p>
</p><p>&emsp;&emsp;經過了歲月波滋養過的大地，即便千瘡百孔，也不需要多長時間便會重新修復。</p>
</p><p>&emsp;&emsp;萬物皆是如此，擁有自我癒合的自然之力，世界彷彿真的完成了一次蛻變，四處可見的靈氣孕育出了更多的修行者，當然也出現了更多的妖魔聖靈……</p>
</p><p>&emsp;&emsp;祖龍城邦經歷了這一次劫難後，也成爲了一座有靈城，哪怕不需要到兇險的外界中去找尋靈脈，潛心在城邦中修行也比過往快了數倍。</p>
</p><p>&emsp;&emsp;感覺依靠着界龍門的離川，不僅僅靈韻程度會逐漸趕上天樞神疆，還有可能超越。</p>
</p><p>&emsp;&emsp;現在的祖龍城邦已經成爲了各大神下組織搶奪的寧靜之城了，相信用不了多久，天樞神疆的那些強者都會聞訊而來，同時也會升起搶奪之心。</p>
</p><p>&emsp;&emsp;要守住這最後一小片家園，祝明朗也得儘快提升實力，天知道下一次面對的會不會是一個比雀狼神還要恐怖的存在！</p>
</p><p>&emsp;&emsp;“既然決定了，便不想耽誤太多時間，我們儘早出發吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好嘞，終於又可以出門去吃各地不同的美食了！”方念念激動的點了點頭道。</p>
</p><p>&emsp;&emsp;“這是十萬年銀杉聖露。”南玲紗遞給了祝明朗一精緻的小琉璃瓶，淡淡道。</p>
</p><p>&emsp;&emsp;“十萬年？？？”祝明朗差點下巴沒掉下來。</p>
</p><p>&emsp;&emsp;這一次歲月波，讓南氏的銀杉聖林蛻變得更誇張，竟直接誕生了十萬年的銀杉聖露，這東西應該算是神品了吧？</p>
</p><p>&emsp;&emsp;十萬年之物，基本上是神的品級了，不說可以讓一個修行者突破到神級境界，但應該是類似於神之心的神物了！</p>
</p><p>&emsp;&emsp;是不是來得有點過於簡單了，祝明朗總覺得畫師小姨子還有很多事情瞞着自己。</p>
</p><p>&emsp;&emsp;而且，這些神級的靈資，她好像根本不感興趣，也一副完全不需要的樣子，說送人就送人。</p>
</p><p>&emsp;&emsp;“這是要做臨別贈禮嗎？”祝明朗看着這個貴重的禮物，不禁道。</p>
</p><p>&emsp;&emsp;“哦，你走吧。”南玲紗聽到這句話，不食人間煙火的將琉璃瓶給拿了回來，收回到了自己的香囊中。</p>
</p><p>&emsp;&emsp;“……”祝明朗還好不是傻子，急忙堆起了笑容對冷着臉的南玲紗道，“和玲紗姑娘開個玩笑，這前往天樞神疆的路途上，作爲隊伍裡的牧龍師，我一定會護好姑娘周全的，什麼打打殺殺的事情就交給我祝明朗……哦，你也喜歡，總之我們肝膽相照，一起洗劫那些自詡爲上界之人的資源！”</p>
</p><p>&emsp;&emsp;南玲紗也是一個實在簡單的人，你話說對了，東西就給你。</p>
</p><p>&emsp;&emsp;“星畫用了燃魂之獻，她接下去的時間裡沉睡的時間會變長，我們需要更多的神古燈玉，天樞神疆會更多。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“那一塊不夠對嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，她動用的是不亞於神明的預言能力，儘管我們現在的靈魂比以前強大了很多，但需要的神古燈玉數量也遠勝於之前。”南玲紗解釋道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;神古燈玉確實是好東西，越多越好。</p>
</p><p>&emsp;&emsp;“恩，等雲姿醒了，我們就出發吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;和上一次正好相反，黎星畫因爲使用了燃魂之祭，會像黎雲姿之前那樣進入到一個比較漫長的沉睡中，接下去黎雲姿醒來的時間會大幅度增加。</p>
</p><p>&emsp;&emsp;黎雲姿內心底最在乎的人也是妹妹星畫，她也希望儘早出發前往天樞，找尋神古燈玉。</p>
</p><p>&emsp;&emsp;至於祖龍城邦這邊，有祝天官這位無冕之王與宏耿這位曾經的聖闕皇王在，只要沒有再出現神級人物，應該不會有什麼大礙。</p>
</p><p>&emsp;&emsp;而且祝天官與宏耿應該也都在藉助歲月波帶來的蛻變找尋晉升神級境的辦法。</p>
</p><p>&emsp;&emsp;極庭還在緩慢成長，資源也不是無窮的。</p>
</p><p>&emsp;&emsp;祝明朗選擇離開極庭，前往天樞，也是不希望幾位可以晉升神級的人在有限的環境下爭搶，他們天樞的人敢來下界掠奪，祝明朗憑什麼不敢去他們的地盤上洗劫？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;收拾好一些必要的東西，準備充足了物資，祝明朗簡單的與城邦內一些熟人做了道別後，便準備與黎南姐妹一同出發。</p>
</p><p>&emsp;&emsp;青色的街道上，車水馬龍，人聲鼎沸，祖龍城邦擁有庇佑之力後，這裡就變得更加繁榮，甚至有的時候寬闊的大道上還顯得幾分擁擠。</p>
</p><p>&emsp;&emsp;走在人羣之中，方念念買了一些路上吃的小蠶豆、小瓜子、小瓜果，一大袋一大袋的扔在了她心愛的竈龍身上。</p>
</p><p>&emsp;&emsp;黎雲姿與南玲紗兩姐妹相隔數米，兩位絕色美人身上都散發着一股強大的冰寒之氣，拒人於千里之外，同時也阻隔着對方。</p>
</p><p>&emsp;&emsp;每每這個時候，就只有方念念會喋喋不休，祝明朗最近也習慣了這種情況，所以該看書看書，該遛龍遛龍，該說什麼就說什麼。</p>
</p><p>&emsp;&emsp;清早，剛要走到城門，祝明朗目光掠過城樓的檐角，看到了那與東昇之日正好處在一個位置的龍門！</p>
</p><p>&emsp;&emsp;龍門在金色的陽光下更顯神聖超凡，很多時候祝明朗都覺得，龍門恐怕是類似於太陽一樣的存在，萬物都需要從中汲取養分，也需要靠它逆天改命……</p>
</p><p>&emsp;&emsp;也不知是東昇豔陽映到了眼眸中，還是那龍門綻放出了煌輝，祝明朗有一種炫目感，緊接着那神秘代表上蒼的龍門彷彿緩緩的打開了一道口子！！</p>
</p><p>&emsp;&emsp;金色的瀑布天簾在分開，遠遠望去更似一道天庭之門正在人世間打開，門內出現了一個無比熟悉又無比陌生的世界，裡面的每一樣景象都在散發着攝人心魄的光暈，僅僅只是凝望着便好像能夠填滿一個人內心所有的慾望。</p>
</p><p>&emsp;&emsp;想要長生不死的！</p>
</p><p>&emsp;&emsp;想要逆天改命的！</p>
</p><p>&emsp;&emsp;想要萬界獨尊的！</p>
</p><p>&emsp;&emsp;裡面一切的一切，都在傳達一個意念，你心中所想都能夠在這龍門中實現！！</p>
</p><p>&emsp;&emsp;最重要的是，他絕不是大自然界中那些誘人臆想的迷幻，它無處不散發着一種令人堅信不疑的強大與莊嚴。</p>
</p><p>&emsp;&emsp;就如同日月懸與這高高的蒼穹之上也不過是它的一道旨意，一個人小小的慾念又怎麼可能無法實現？</p>
</p><p>&emsp;&emsp;這龍門……</p>
</p><p>&emsp;&emsp;到底是個怎樣的存在！</p>
</p><p>&emsp;&emsp;爲什麼自己會產生一種毫不質疑的本能，亦如剛出生的孩子跟隨父母一般！</p>
</p><p>&emsp;&emsp;“怎麼了？”這時，黎雲姿停下了腳步，冰眸凝視着祝明朗，疑惑的問道。</p>
</p><p>&emsp;&emsp;祝明朗那雙眼睛裡映着太陽與龍門，他聽不見身邊的嘈雜，也聽不見黎雲姿的詢問。</p>
</p><p>&emsp;&emsp;南玲紗也發現了不對勁之處，她看了一眼祝明朗，隨後立刻將視線轉向了東面，轉向了海市蜃樓一般的龍門。</p>
</p><p>&emsp;&emsp;龍門仍舊寧靜高懸，背景卻是那顆金紅金紅的太陽！</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“門開了！”南玲紗說道。</p>
</p><p>&emsp;&emsp;“那……”</p>
</p><p>&emsp;&emsp;黎雲姿話爲說出口，身旁的祝明朗突然間被一道金色的光束給罩住，整個人突然間虛無化，靈魂出竅了一般！</p>
</p><p>&emsp;&emsp;繁華的大街，人來人往，祝明朗身軀正在那一束莊嚴的金色光芒中一點點虛無，像彩墨畫被水淡化，像水裡的倒影正在渙散。</p>
</p><p>&emsp;&emsp;直到那從界龍門中打來的光束兀然消失的時候，祝明朗也憑空消失在了祖龍城邦的青色大道上，消失在了黎雲姿和南玲紗之間！！</p>
</p><p>&emsp;&emsp;“我還想買一點小果糖，你們等我……咦，祝大公子呢？？”方念念轉過身來，卻不見了祝明朗的身影。</p>
</p><p>&emsp;&emsp;黎雲姿和南玲紗對望着。</p>
</p><p>&emsp;&emsp;她們也沒有想到一切來得如此突然，而且被選中的人竟會是以這種方式進入到龍門中！</p>
</p><p>&emsp;&emsp;內心同樣震驚的她們，久久說不出話來。</p>
</p><p>&emsp;&emsp;“他進入界龍門了？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“有別的辦法讓我們進入其中嗎？”黎雲姿接着問道。</p>
</p><p>&emsp;&emsp;“找到開啓龍門的人。”南玲紗說道。</p>
</p><p>&emsp;&emsp;方念念手上拿着一枚蘋果，聽着兩位神仙姐姐的對話，卻沒有半句可以聽懂的。</p>
</p><p>&emsp;&emsp;過了許久，方念念才道：“是不是說，我們去不成天樞了神疆了？？”</p>
