<title>《牧龍師》▷ 第184章 竊聖果</title><br><p>&emsp;&emsp;祝明朗順着雲臺母樹的樹幹快速的往下爬。</p>
<br><p>&emsp;&emsp;畢竟是一顆倒垂向天空下的其他之樹，順着那分成了三叉的樹幹，祝明朗望了一眼藍空之池，池下遙遠雲淵中，竟然還盤曲着一個壯觀之龍。</p>
<br><p>&emsp;&emsp;那龍明明相聚很遠很遠，卻依然可以感受到它磅礴氣勢。</p>
<br><p>&emsp;&emsp;宛如一頭就沉睡在萬丈深淵中的荒古之獸，那銀藍色的翅膀如垂天之雲一樣瑰麗。</p>
<br><p>&emsp;&emsp;祝明朗被這一幕給嚇到了。</p>
<br><p>&emsp;&emsp;藍空之池究竟有多深，祝明朗無法判斷，但他感覺自己落是一不小心從這摔下去，怕是直接跌向了那頭銀藍色的天空深淵之龍，也不知道這樣看一眼就令恐懼如噬蟻一樣爬滿全身的頂端生物，是不是一個鼻息，就可以將人給刮向天外！</p>
<br><p>&emsp;&emsp;祝明朗深呼吸着。</p>
<br><p>&emsp;&emsp;儘量不去看這藍空之池下的深淵天空龍。</p>
<br><p>&emsp;&emsp;不出意外的話，那是一頭王級史詩。</p>
<br><p>&emsp;&emsp;多數生命在它眼裡就和蚊蟲沒有什麼區別，它不可能會在意雲臺母樹這邊的動向的。</p>
<br><p>&emsp;&emsp;祝明朗抓着一根樹須，滑向了樹冠。</p>
<br><p>&emsp;&emsp;那些雲臺母樹果實，都存在着年份區別。</p>
<br><p>&emsp;&emsp;可以看到青澀的果子，多數是生在在比較低矮的位置，並且與許多其他雲臺果共享一根枝椏。</p>
<br><p>&emsp;&emsp;但那些年份久遠的聖果，往往是由許多枝椏簇擁着，周圍還長滿了雲臺花葉，因爲長年累月汲取這雲之龍國中的靈氣，使得果子本身就具備渾厚的靈力，這些靈力幾乎透過果子本身，散發着一種特殊的光芒。</p>
<br><p>&emsp;&emsp;還好進入到這雲之龍國的時候，祝明朗準備了一些不錯的靈物，否則還真不好將那頭雄聖燭龍給引開。</p>
<br><p>&emsp;&emsp;蒼龍膽，這是當初用烽煙掠奪來的，紫色的錦盒之中一樣有非凡寶物，祝明朗原本是打算給小白豈服用的，畢竟要在這雲之龍國待上一個星期，其中有一半的時間，它處在靈物消化空白期。</p>
<br><p>&emsp;&emsp;但云臺母樹果實，在各方面屬性上明顯要比蒼龍膽更契合。</p>
<br><p>&emsp;&emsp;倒不是說蒼龍膽價值不如這雲臺母樹聖果。</p>
<br><p>&emsp;&emsp;對於經常靠雲臺母樹聖果來滋補自己的聖燭龍來說，三枚雲臺母樹聖果都不如一顆蒼龍膽。</p>
<br><p>&emsp;&emsp;但對於小白豈來說，蒼龍膽的藥效就不如屬性完美契合的雲臺母樹聖果。</p>
<br><p>&emsp;&emsp;“這邊的四顆都摘了，就趕緊跑路。”</p>
<br><p>&emsp;&emsp;祝明朗也是一個挺貪心的人。</p>
<br><p>&emsp;&emsp;他在攀爬時，順手將一些普通的雲臺樹果摘走，摘了快有一大籮筐了。</p>
<br><p>&emsp;&emsp;而最重要的聖果，祝明朗也不放過，雲臺母樹主樹幹呈現三叉，祝明朗打算搜刮其中兩處的彩色聖果，一共是四顆！</p>
<br><p>&emsp;&emsp;也不算洗劫。</p>
<br><p>&emsp;&emsp;還給這聖燭龍一家三口留了三顆。</p>
<br><p>&emsp;&emsp;主要是時間不允許，而且那最後一個樹幹處很深，有凜冽的高空冰風，爬過去的難度非常高。</p>
<br><p>&emsp;&emsp;收好四顆聖果，祝明朗馬上轉身走人。</p>
<br><p>&emsp;&emsp;“嚄！！！！”</p>
<br><p>&emsp;&emsp;就在這時，一直保持熟睡的小聖燭龍突然怒吼了一聲，一雙紅色的眼睛死死的盯着祝明朗，阻攔住了祝明朗逃離的路線。</p>
<br><p>&emsp;&emsp;小聖燭龍帶着巨大的敵意，獠牙與爪子都露了出來，要撕碎祝明朗這偷果賊。</p>
<br><p>&emsp;&emsp;“青卓，安排它。”</p>
<br><p>&emsp;&emsp;祝明朗立刻召喚出了神木青聖龍，自己則扭頭就跑，根本不想讓聖燭龍看見自己。</p>
<br><p>&emsp;&emsp;神木青聖龍靈巧的在雲臺母樹樹枝間飛翔，它青色的豎瞳凝視着這小聖燭龍。</p>
<br><p>&emsp;&emsp;說是小聖燭龍。</p>
<br><p>&emsp;&emsp;其實也是成年期的，只是它的實力還沒有達到君級。</p>
<br><p>&emsp;&emsp;大家都是聖龍，並且都是成年期的，神木青聖龍可不會懼怕它。</p>
<br><p>&emsp;&emsp;小聖燭龍顯然很憤怒，自己家不僅出現了偷果人，還有一頭聖龍挑釁。</p>
