<title>《牧龍師》▷ 第240章 競爭者</title></p><p>&emsp;&emsp;孟寒舞在門前，臉頰上的冰快要把整個門框給凍住了。</p>
</p><p>&emsp;&emsp;到底是誰來應婿？</p>
</p><p>&emsp;&emsp;怎麼變成她在這裡給祝明朗掃清那些競爭者？</p>
</p><p>&emsp;&emsp;孟寒舞猶豫了片刻，終究還是守在了公主府前，只要能夠完成這次任務，給祝明朗當護衛就當一會吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;坐了下來，祝明朗發現所有人都在府院中，周圍種滿了紅得像霞一樣的楓葉樹，一些美酒，幾盤精緻的水果，還有一些筆墨紙硯，要不是確認過這裡是公主府，祝明朗還以爲自己進了什麼書院考場。</p>
</p><p>&emsp;&emsp;“公主喜歡詩詞，各位就請在等候之餘做一篇詩，當作初見印象吧。”一名身材極其高挑的大宮女說道。</p>
</p><p>&emsp;&emsp;考文采？？</p>
</p><p>&emsp;&emsp;真被自己說中了。</p>
</p><p>&emsp;&emsp;洛水公主這是在篩選出一些大字不識的豪貴草包嗎？</p>
</p><p>&emsp;&emsp;詩才這方面，祝明朗雖然不精通，但在祝門這樣一個喜歡收集古玩名畫的世家中，基本上該會的都會一些。</p>
</p><p>&emsp;&emsp;寫了一篇紅葉詩，祝明朗便開始打量身邊的幾人。</p>
</p><p>&emsp;&emsp;讓祝明朗有些意外的是，這裡還有一位熟人，正是那名在龍女殿摔掉了門牙的樑王子！</p>
</p><p>&emsp;&emsp;“張三、張二、張一，就是這傢伙，給我剁了他！！”樑王子也看到了祝明朗，頓時怒髮衝冠。</p>
</p><p>&emsp;&emsp;這一聲怒吼，缺掉的門牙還露了出來，讓原本氣焰囂張、凶神惡煞的他變得極其滑稽，惹得那幾位宮女嬌笑連連。</p>
</p><p>&emsp;&emsp;“樑王子，這可是在府內，不是在門庭，還希望樑王子剋制，有什麼恩怨，可以等出了府再處理。”那位大宮女語氣加重道。</p>
</p><p>&emsp;&emsp;“好，好，你小子給本王子等着！”樑王子憋得滿臉通紅，提着筆，開始寫詩，龍飛鳳舞，卻寫得狗屁不通。</p>
</p><p>&emsp;&emsp;大概公主設置的這個詩詞考驗，就是爲了將樑王子這種貨色給剔除出去的吧。</p>
</p><p>&emsp;&emsp;祝明朗環視了一圈，發現有一名書生模樣的青年氣質與衆不同，他執筆姿勢就有些古怪，書寫的時候更像是蘊藏着一股氣勢，像是將某種力量灌輸到了那白色的紙張上，而那一行一行黑色的墨字，卻龍蟠虎踞那般，竟令人產生一種敬畏之意。</p>
</p><p>&emsp;&emsp;這是什麼能力？</p>
