<title>《牧龍師》▷ 第888章 鬥智鬥勇</title></p><p>&emsp;&emsp;祝明朗是一個善於思考的男人。</p>
</p><p>&emsp;&emsp;這個世界上不可能有什麼東西是不能用修行理論來解釋的。</p>
</p><p>&emsp;&emsp;什麼白澤烏鴉是死神的化身，哼，迷信！</p>
</p><p>&emsp;&emsp;一定有什麼自己沒有留意到的門道在裡面。</p>
</p><p>&emsp;&emsp;“首先，我們要分清楚，它究竟是反應速度特別快，還是它擁有類似於紅天獸一樣，對周圍危險有一定的預測能力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;從之前天煞龍的那一次埋伏來看，這白澤烏鴉應該更偏向於前者。</p>
</p><p>&emsp;&emsp;它擁有非常敏銳的洞察力，因爲天煞龍襲擊它的時候，它還帶着幾分嘲笑。</p>
</p><p>&emsp;&emsp;倘若是擁有危險預警，那它應該不會選擇逗留在天煞龍埋伏的那根枯樹下，畢竟如果反應不夠快、速度不夠快，即便知道有埋伏，天煞龍撲上去它也很難逃脫。</p>
</p><p>&emsp;&emsp;“其次，它的眼睛，應該有那麼一些古怪，有的時候給人感覺就像是一面鏡子，專門照出一個人出糗時的模樣，盯着久了就讓人渾身不舒服！”祝明朗繼續分析道。</p>
</p><p>&emsp;&emsp;“你有看到它吃什麼東西嗎？”錦鯉先生問了一句。</p>
</p><p>&emsp;&emsp;“好像是吃枯木上的一些昆蟲。”祝明朗之前有留意這一點。</p>
</p><p>&emsp;&emsp;“會進食的話就絕不是傀儡幻使，我們弄點瀉藥，看它吃不吃。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“瀉藥這種東西，我們怎麼會攜帶？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒事，用這種草的汁塗在那些肥肥的昆蠶上。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“您確實博學啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在烏鴉的食物上下藥！</p>
</p><p>&emsp;&emsp;白澤烏鴉跟陰魂一樣跟隨，它總不可能不吃不喝。</p>
</p><p>&emsp;&emsp;只要它不是擁有危險預知的能力，就不可能知道它們在枯樹的昆蟲上塗了草藥，那草藥味道還很清淡，而且瀉藥這種東西並非是毒藥，它有排毒功能，不容易引起懷疑。</p>
</p><p>&emsp;&emsp;果然這該死的烏鴉終於上鉤了。</p>
</p><p>&emsp;&emsp;它吃下了塗抹了草藥的昆蟲，它在一直尾隨祝明朗和錦鯉先生的過程中，不再像之前那麼煩人了，而是會莫名其妙的消失一陣子，剛要用那“哇哇哇”的叫聲召兇獸過來，它的聲音會突然間變得古怪起來，然後扭動着身軀，極力控制着什麼。</p>
</p><p>&emsp;&emsp;“成功了，但問題是怎麼抓住它？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“沒說這能抓住它啊，就是讓它難受。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;祝明朗後悔採納了錦鯉先生的意見，這條魚果然不靠譜。</p>
</p><p>&emsp;&emsp;經過這陣子觀察，祝明朗發現這白澤烏鴉確實不是凡物，而且可以讓正神都厄運連連，就表明它相當奇妙特殊。</p>
</p><p>&emsp;&emsp;祝明朗也不是上頭，這東西抓來，其實有大用。</p>
</p><p>&emsp;&emsp;誰敢找自己麻煩，就派這隻烏鴉去噁心它，絕對可以把人折磨的心力交瘁！</p>
</p><p>&emsp;&emsp;祝明朗已經想好了，逮到這白澤烏鴉，就讓它去噁心招搖神！</p>
</p><p>&emsp;&emsp;錦鯉先生倒也不是什麼忙都沒有幫上。</p>
</p><p>&emsp;&emsp;至少讓這隻白澤烏鴉處在一種身體相當虛弱的狀態。</p>
</p><p>&emsp;&emsp;它吃什麼吐什麼，那雙原本犀利放光的眼睛都變得渙散無神了，偏偏這烏鴉還特別有原則，這種情況下居然也要繼續跟隨，好像沒有讓一個人倒大黴，就不算完成了老天爺賦予它的神聖使命，就不配驕傲的活在這個世界上！</p>
</p><p>&emsp;&emsp;“這傢伙的距離感很好。”</p>
</p><p>&emsp;&emsp;“無論我召喚哪一條龍，從開啓靈域，到龍出現，再到攻擊它，這個時間點正正好它可以飛走。”</p>
</p><p>&emsp;&emsp;鋪天蓋地的神通對這隻白澤烏鴉是沒有用的，它總能夠第一時間逃到視野之外，然後等一切平靜了下去，它再飛回來，然後繼續發出那種刺耳的嘲笑聲。</p>
</p><p>&emsp;&emsp;而埋伏和突然襲擊，也不成立，它反映速度很快，經過好幾次測試，祝明朗覺得這白澤烏鴉應該是擁有一種類似昆蟲的能力。</p>
</p><p>&emsp;&emsp;在昆蟲的視角里，雨水落下的速度是很慢的，世間萬物的動態也會像放慢了很多倍，祝明朗記得自己在龍門中就有遇到過類似這種能力的神獸。</p>
</p><p>&emsp;&emsp;所以即便出動速度最快的劍靈龍和白豈都無濟於事。</p>
</p><p>&emsp;&emsp;“我的意圖不能太明顯，不然以它所保持的完美距離，怎麼都有時間做出應對。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白澤烏鴉果然智慧很高，它沒多久就察覺到了枯木上昆蟲食物有問題。</p>
</p><p>&emsp;&emsp;它開始換一種東西進食，捕捉那些白澤空中飛行的昆蟲，而且還是隨意的選擇目標，能下嚥的都可以，祝明朗和錦鯉先生總不可能抓了所有昆蟲塗毒。</p>
</p><p>&emsp;&emsp;似乎受到了挑釁，白澤烏鴉開始變本加厲。</p>
</p><p>&emsp;&emsp;它的叫聲越來越淒厲尖銳，而且死神化身的稱號也逐漸發揮出了恐怖的力量，祝明朗走在白澤之域中，時不時會看到翻滾而來的泥流，更總是會撞見驚世駭俗的屍潮，哪怕祝明朗解禁自己的神魂，以正神神格行走，仍舊會不斷踩到災禍厄事！</p>
</p><p>&emsp;&emsp;“它已經不單單是用聲音引來兇物了，它的厄召力開始影響周圍的環境，甚至開始左右一些天倫地理！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這麼奇詭的烏鴉嗎，怎麼感覺它的能力在一點一點的變強？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以才和你說這東西邪門啊！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“是你自己說和它不共戴天的。”</p>
</p><p>&emsp;&emsp;“主要是我對這東西瞭解也不深，也弄不清它古怪的地方。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“冷靜點，冷靜點，我們什麼大風大浪沒有見過，怎麼可能被一隻破烏鴉逼得走投無路，一定有什麼是我們沒有發現的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;世間生靈都有它獨特的存在方式，即便修爲是絕對的碾壓，若是落入到它們憑藉着漫長歲月繁衍下來的智慧陷阱裡，同樣可能被對方啃食的屍骨無存，這是祝明朗行走在大荒大野中得出的真理，對待一切都要有敬畏之心。</p>
</p><p>&emsp;&emsp;只是，這烏鴉……</p>
</p><p>&emsp;&emsp;祝明朗真要槓到底了！</p>
</p><p>&emsp;&emsp;它到底是依託什麼，可以如此無法無天！</p>
</p><p>&emsp;&emsp;一定有治它的手段，只是自己還沒有發現，要有耐心！</p>
</p><p>&emsp;&emsp;只要找到了那層關鍵，這烏鴉就是一隻破烏鴉，就像民間魔術把戲一樣，看起來不可思議，但知道了原理後，就不覺得多麼神奇！</p>
</p><p>&emsp;&emsp;“咚！！咚！！！咚！！！！！”</p>
</p><p>&emsp;&emsp;巨大的腳步聲在悽迷的夜色中傳來。</p>
</p><p>&emsp;&emsp;祝明朗已經沒有睡幾個安穩覺了。</p>
</p><p>&emsp;&emsp;不久前他還感覺自己的成神道路是何等愜意，白澤的居民是多麼親切熱情，但一切從遇到這隻烏鴉開始就徹底變了！</p>
</p><p>&emsp;&emsp;這個時候還認爲它是普普通通的烏鴉就是真的愚蠢了。</p>
</p><p>&emsp;&emsp;興許它是這白澤的主宰，是邪蒼的化身，遊戲世間！</p>
</p><p>&emsp;&emsp;“有什麼東西在朝我們靠近。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“這烏鴉召來的兇獸也越來越強了！”祝明朗也是暗暗心驚。</p>
</p><p>&emsp;&emsp;夜色中，一個腦袋如蓮花一樣綻開的玄古巨人走了過來，這傢伙完全是一座移動的山巒，當它還沒有完全靠近祝明朗棲息之地時，祝明朗的視線已經被這個玄古巨人給霸佔。</p>
</p><p>&emsp;&emsp;玄古巨人的肩膀上，那隻白澤烏鴉傲然屹立，宛若是一位奇詭的主宰，是死神的化身！</p>
</p><p>&emsp;&emsp;“神將級的玄古巨人。”祝明朗張大了嘴巴。</p>
</p><p>&emsp;&emsp;雖說玄古巨人沒有什麼可怕的，以祝明朗現在的實力很輕鬆可以解決。</p>
</p><p>&emsp;&emsp;可是，這烏鴉叫聲召來的兇物，越來越變態了。</p>
</p><p>&emsp;&emsp;最初的古銅霸皇龍，應當也就是半神、準神級別，之後喚來的一些災獸異獸，有神子級別，而現在竟然已經可以把神將級的喚來了！</p>
</p><p>&emsp;&emsp;照這樣下去，是不是這烏鴉還會召來更強大的存在，神主級別，亦或者極兇極惡的遠古妖仙？？</p>
</p><p>&emsp;&emsp;現在去向這鴉仙人道歉，還來得及嗎？</p>
</p><p>&emsp;&emsp;祝明朗心裡這樣想着，但內心的那點倔強與驕傲又不允許自己這樣做。</p>
</p><p>&emsp;&emsp;“雖然說，這樣不斷的召來兇物給你馴龍確實很省事，但怕就怕在接下去它會喚來更可怕的敵人，你全力以赴可能都應對不了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“你去道歉。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“怎麼可能，我乃稀世錦鯉，億萬生靈的幸運神星，我如果向一頭厄兆的烏鴉低頭，傳出去以後還怎麼和其他錦鯉打交道，大千世界的人們還怎麼轉贈錦鯉圖以此來加持好運？”錦鯉先生說道。</p>
