<title>《牧龍師》▷ 第1169章 噩耗接二連三</title></p><p>&emsp;&emsp;事情反常必有妖！</p>
</p><p>&emsp;&emsp;正如黎雲姿說的，有星畫在的情況下自己無論去哪裡浪蕩，被敵人直接逮到的風險是非常小的。</p>
</p><p>&emsp;&emsp;而且，他們要對天樞神宇華仇派系大舉發動進攻，結果還沒有出動，敵人反而先下手爲強了，就好像已經完全知道了他們這些人要做什麼一樣。</p>
</p><p>&emsp;&emsp;還有黎雲姿的部署，也因爲這一場突如其來的神變被大亂了。</p>
</p><p>&emsp;&emsp;雖然黎雲姿沒有細說，但祝明朗知道爲了徹底拿下玄戈神都，黎雲姿這邊也損失了不少部衆。</p>
</p><p>&emsp;&emsp;先是自己被伏擊，緊接着黎雲姿這邊發生變故，玄戈神都的那些玄戈派系神裔也不是傻子，假如玄戈神真的死了，他們的唯一依仗就是黎雲姿，何況玄戈神是一名天機師，面對黑暗其實根本無能爲力，只有黎雲姿這種擅長屯兵的武神纔可以庇佑好玄戈神國。</p>
</p><p>&emsp;&emsp;同樣的，無論是祝明朗自己受到了埋伏，還是黎雲姿這邊的神變，星畫都沒有預見。</p>
</p><p>&emsp;&emsp;這就意味着有一位強大的預言師在改變着原本的運行軌跡！</p>
</p><p>&emsp;&emsp;“先靜觀其變吧，一切等星畫醒來再做抉擇，也得提醒身邊的人近期不要隨意走動，不然很容易像你一樣遭到敵人的預先埋伏。”黎雲姿認真的說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，眼下也只有這樣了。</p>
</p><p>&emsp;&emsp;星畫這一次沉睡的時間有些長，甚至連黎雲姿也不知道她究竟什麼時候會醒來……</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗有很糟糕的預感。</p>
</p><p>&emsp;&emsp;與黎雲姿攀談之時，南玲紗款款走來。</p>
</p><p>&emsp;&emsp;“已經查明瞭，在神都外興風作浪的陰間魔皇是惡墮佛陀，它剛剛吞掉了白聖城，大量的陰間妖物正在白聖城作祟。”南玲紗將這個消息告知了祝明朗和黎雲姿。</p>
</p><p>&emsp;&emsp;惡墮佛陀，正是地藏獸背後的那個陰間之物。</p>
</p><p>&emsp;&emsp;“想必它就是七罹皇之一了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“它的出現會讓好不容易穩定下來的玄戈神都也發生了一些動盪，民間也掀起了一陣反對黎雲姿成爲他們信仰的勢力。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗頓時一陣頭疼。</p>
</p><p>&emsp;&emsp;不久前自己才以玄戈神能夠太平爲由，說服了知聖尊和宋神侯讓他們安撫其他神裔，結果白聖城突然就淪陷了。</p>
</p><p>&emsp;&emsp;玄戈神都是他們集結與進攻天樞神城的營城，這裡若是出了問題的話，他們只能夠退回到極庭大陸了，可極庭大陸的靈資並不豐富，華仇佔據整個北斗神州，實力會越來越壯大，他們若縮在極庭大陸中，更沒有資本與華仇較量了！</p>
</p><p>&emsp;&emsp;“我去殺了惡墮佛陀吧，不管接下去我們的路要怎麼走，都得先穩固玄戈神都的局面。”祝明朗說道。</p>
</p><p>&emsp;&emsp;上一次殺地藏獸的時候，讓惡墮佛陀給跑了，早知道當時就下狠手，直接追入到陰間十字路口把這個現身的惡墮佛陀給宰了，也不至於像現在這樣給玄戈神都帶來這樣一擊重創，雪上加霜啊！</p>
</p><p>&emsp;&emsp;“我去就好了，你還有傷，歇着吧。”南玲紗看了一眼祝明朗，淡淡的說道。</p>
</p><p>&emsp;&emsp;“我和明朗推測我們的敵人中有強大的預言師，你得小心，切勿離開玄戈神都境內。”黎雲姿叮囑道。</p>
</p><p>&emsp;&emsp;兩姐妹一直都冷言冷語、互看不順眼，但關鍵時刻還是始終同一立場的。</p>
</p><p>&emsp;&emsp;南玲紗沒有應答，只是轉身離開了。</p>
</p><p>&emsp;&emsp;祝明朗望着她，隱約間看到了一縷特殊的神輝聖潔的籠罩在她婀娜的背影上，似乎濃濃的黑夜對她的神魂不造成任何影響。</p>
</p><p>&emsp;&emsp;這讓祝明朗不由好奇，南玲紗的神名是什麼。</p>
</p><p>&emsp;&emsp;她神格看上去極高的樣子。</p>
</p><p>&emsp;&emsp;只可惜，黎雲姿似乎都不知道南玲紗真正的神名。</p>
</p><p>&emsp;&emsp;祝明朗也確實需要休息，奉月白龍、玄龍、女媧龍、閻王龍、天煞龍相繼受傷，尤其是女媧龍傷勢最爲嚴重，那一劍重重的穿刺，讓女媧龍險些一命嗚呼。</p>
</p><p>&emsp;&emsp;呂梧實在陰險歹毒，饒是如此，祝明朗現在也不能輕舉妄動。</p>
</p><p>&emsp;&emsp;自己的敵人，比想象中可怕。</p>
</p><p>&emsp;&emsp;絕不止華仇一個！</p>
</p><p>&emsp;&emsp;“你先養傷。”黎雲姿對祝明朗說道。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭，也知道現在不是逞強的時候。</p>
</p><p>&emsp;&emsp;一切都得等黎星畫醒來，他們纔好走下一步。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有了晝夜之分，人們的作息也變得紊亂了起來。</p>
</p><p>&emsp;&emsp;黎雲姿在自己的屋中睡下，她已經連續幾天未眠了，一些離奇的事情一件接着一件，她自己都有些應接不暇。</p>
