<title>《牧龍師》▷ 第1213章 星宮玉仙</title></p><p>&emsp;&emsp;“拔劍！”</p>
</p><p>&emsp;&emsp;孟冰慈喝出一聲。</p>
</p><p>&emsp;&emsp;霎時，身後所有劍者喚出了戰劍與飛劍。</p>
</p><p>&emsp;&emsp;劍如湖光粼粼，映着銀白冷月，隨着孟冰慈身後所有的劍師們共同催動着劍氣，如漣漪一般的寒冷之勢開始散開。</p>
</p><p>&emsp;&emsp;縱然人數遠沒有邪劍派多，但孟冰慈所攜的這些都是玉衡星宮的佼佼者，他們所有人都達到了神明級境，而邪劍派之中還有絕大多數並不是神者，甚至他們之中的神者實力也是仰仗着各種詭力加持，並非是他們自己修行得來。</p>
</p><p>&emsp;&emsp;“螢火劍法！”</p>
</p><p>&emsp;&emsp;孟冰慈領劍，身後近兩百名劍神共同舞劍，就看見那一柄一柄飛劍在衆人的頭頂上空編織出了一片絢爛至極的螢火星空！</p>
</p><p>&emsp;&emsp;孟冰慈本就出自玉衡星宮，所以祝明朗最初所學的那些飛劍劍術其實也是玉衡飛劍之法。</p>
</p><p>&emsp;&emsp;螢火劍法真正的奧義並不是單獨一名劍師所施展的，而是排列成陣，數百名劍神、劍仙共同激發的螢火大陣！！</p>
</p><p>&emsp;&emsp;同樣的，祝明朗之前在遙山劍宗所學的戰劍派劍術，也非落後修煉文明的招式，因爲傳授者其實就是祝雪痕。</p>
</p><p>&emsp;&emsp;遙山劍宗與緲山劍宗的弟子哪怕是學了一些皮毛，就已經可以制霸整個大陸的劍宗成員了！</p>
</p><p>&emsp;&emsp;孟冰慈背後的這些成員中有三分之一爲原來緲山劍宗的人，她們本就打下了良好的基礎、劍境，所欠缺的不過是更高修行文明的靈資。</p>
</p><p>&emsp;&emsp;緲山劍宗以溫令妃爲首的這些緲山劍姑們資質不錯的基本上已經跨入劍神之境，而另外三分之二的玉衡星宮劍師們則是被孟冰慈逐漸收服，和孟冰慈一樣想要在玉衡仙隕落的黑暗階段穩固玉衡根基的！</p>
</p><p>&emsp;&emsp;獨自施展的螢火劍法連地階劍法都算不上。</p>
</p><p>&emsp;&emsp;但共同施展的螢火劍劍法卻讓這天樞神宇上空莫名的多出了一支由神劍組成的壯觀大軍，它們翻出的螢火光輝極其耀眼，絲毫不遜色於四大劍仙背後那成千上萬的邪劍劍軍！</p>
</p><p>&emsp;&emsp;“肅清！”</p>
</p><p>&emsp;&emsp;拔劍。</p>
</p><p>&emsp;&emsp;肅清。</p>
</p><p>&emsp;&emsp;僅僅四個字，卻遠勝過百萬雄獅軍的吶喊。</p>
</p><p>&emsp;&emsp;玉衡星宮的每一位劍神都可以匹敵人間一巨國，可以踏平一繁榮宗門，此刻他們連橫成神劍衆，幾乎沒有哪個神下組織可以抗衡！</p>
</p><p>&emsp;&emsp;四大劍仙以呂梧爲首。</p>
</p><p>&emsp;&emsp;這位曾經的玉衡星宮神首冷漠的揮了揮手中的劍，背後黑壓壓的邪劍者就像是涌動的黑色洶潮，它們遮天蔽日，它們毀天滅地，幾乎每個人手中的劍都附着上了一股邪怨之氣。</p>
</p><p>&emsp;&emsp;那是因爲他們每個人都獲得了萬分之一的神王修爲，而從惡願之神洪摩那裡轉換過來的修爲力量本身就是不純淨的，它附帶着什麼，長久過後更會侵蝕一個人的內心，滋養一個修行者內心的魔鬼！</p>
</p><p>&emsp;&emsp;螢火盤繞成了浩瀚的星劍雲，與冰冷的暗空邪劍狂潮相撞，頓時刺耳的兵器交鳴聲傳遍了整座神城，可以看到一竄竄明亮的焰火在綻放，那是劍與劍過於頻繁碰撞時產生的火花，這些火花與劍芒讓整座神城變得如白晝一般明亮！！</p>
</p><p>&emsp;&emsp;光輝不斷的變幻，映在祝明朗的臉龐上。</p>
</p><p>&emsp;&emsp;祝明朗的那雙眼睛也隨着幻光而渙散，思緒不由自主的回到了預知之境中。</p>
</p><p>&emsp;&emsp;這個局面與當初沒有任何的改變。</p>
</p><p>&emsp;&emsp;若沒有玉衡仙的那兩成神王之力，孟冰慈已經獲得了這一次“肅清”的勝利，即便四大劍仙聯合，她也可以將他們徹底驅逐。</p>
</p><p>&emsp;&emsp;但玉衡仙的那兩成神王修爲影響極大。</p>
</p><p>&emsp;&emsp;玉衡星宮的整體修爲一直呈斷崖式。</p>
</p><p>&emsp;&emsp;玉衡仙爲神王，四大劍仙爲神君，卻沒有一個神君達到巔位，更不用說觸摸到神王的門檻了。</p>
</p><p>&emsp;&emsp;玉衡仙曾少女心性大發，連續一個月與四大劍仙、十六天尊比劍。</p>
</p><p>&emsp;&emsp;代表着玉衡星宮最強大的二十人，同時對玉衡仙出手，但這場比試中二十人從未勝過……</p>
</p><p>&emsp;&emsp;連續三十天，玉衡仙每天給自己加一道約束。</p>
</p><p>&emsp;&emsp;到最後甚至玉衡仙不允許自己用劍。</p>
</p><p>&emsp;&emsp;但最後依舊升勝不了！</p>
</p><p>&emsp;&emsp;神王級境過於強大，再多的人都難以撼動。</p>
</p><p>&emsp;&emsp;如今，這樣令人恐懼，令人絕望，令人又無比渴望的神王之力賦予在了他們的身上，又怎麼會不令他們瘋狂！！</p>
</p><p>&emsp;&emsp;玉衡仙已不在，新的時代到來，沒有人會在乎這股力量是怎麼來的，更不會在意是否沾染邪性，勝者將開創一個北斗神州的新紀元！</p>
</p><p>&emsp;&emsp;無論是天階、地階劍法，無論是戰劍、飛劍，無論是多麼瑰麗的交鋒，最終看到的都是充斥着死亡含義的劍與血！</p>
</p><p>&emsp;&emsp;孟冰慈與呂梧的交手之中，孟冰慈的出劍異常犀利。</p>
</p><p>&emsp;&emsp;她從容、冷靜、強大而自信，玉衡仙不在了，這些人才敢如此猖狂。</p>
</p><p>&emsp;&emsp;但在孟冰慈眼裡，玉衡仙依舊是那個技不如自己的妹妹，玉仙壽命悠長，神明的修行之路更是無比漫長，神王並不是孟冰慈最極致的追求，她曾在龍門中匆匆一撇，瞥見了那屬於神王級境後的世界一眼。</p>
</p><p>&emsp;&emsp;呂梧與孟冰慈最大的區別也在於此。</p>
</p><p>&emsp;&emsp;呂梧修爲與孟冰慈相當，卻遠沒有她的那股子自信。</p>
</p><p>&emsp;&emsp;呂梧就像是一位心性堅毅的冰冷執行者，她或許從未動搖過泯滅神派的信念，但她對自己的劍意卻遠沒有孟冰慈那麼自信！</p>
</p><p>&emsp;&emsp;一個信奉劍道的人，與一個信封泯滅的人。</p>
</p><p>&emsp;&emsp;當對劍時，孟冰慈對劍法所追求到的極致就是呂梧難以戰勝的。</p>
</p><p>&emsp;&emsp;呂梧找不到孟冰慈的破綻，孟冰慈卻在一次又一次的進攻與防守中看出了呂梧劍法的紕漏！</p>
</p><p>&emsp;&emsp;“流劍式！”</p>
</p><p>&emsp;&emsp;孟冰慈突然背旋，以劍爲引，將呂梧所有的力量給掃了回去！</p>
</p><p>&emsp;&emsp;呂梧不曾見過這樣的劍法，立刻向後急退，這時劍仙沈桑及時出手舉劍抵擋，這才爲呂梧化解了這股突如其來的反震力量。</p>
</p><p>&emsp;&emsp;祝明朗也是後來才知道，這劍法是孟冰慈早年創立，並教給玉衡星女神的。</p>
</p><p>&emsp;&emsp;“劍瀑墜九天！”</p>
</p><p>&emsp;&emsp;忽然，孟冰慈懸浮於高空，她手中的銀白之劍消失了，取而代之的是一道道銀白色的劍絲，猛然間從蒼穹之頂墜落！</p>
</p><p>&emsp;&emsp;銀白劍絲越來越密集，匯聚成了震撼無比的天瀑！</p>
