<title>《牧龍師》▷ 第170章 符師何清淺</title><br><p>&emsp;&emsp;祝明朗將劍垂下。</p>
<br><p>&emsp;&emsp;他目光注視着趙晨，而趙晨也感覺到了祝明朗強大的敵意。</p>
<br><p>&emsp;&emsp;那陰森的骨龍突然嘶吼了一聲，頓時這九軍墓山上的陵墓與石棺莫名的晃動了起來，可以看到一縷縷詭異的死氣從陵墓的裂縫中、石棺之內飄向了這裡。</p>
<br><p>&emsp;&emsp;死氣濃郁，讓這陰森骨龍骨質變得漆黑可怕，一雙綠幽幽的眼睛更是滲人。</p>
<br><p>&emsp;&emsp;陰森骨龍吸納了九軍墓山的死亡氣息，變得更加強大。</p>
<br><p>&emsp;&emsp;它翅膀張開，骨翅中扇出了一股腐朽之息，朝着祝明朗這裡涌了過來。</p>
<br><p>&emsp;&emsp;腐朽劇毒籠罩，祝明朗嘗試着用劍風來將這種古怪的東西給驅散，但這種腐朽氣息明顯不是普通的瘴氣，它們根本不受任何影響的擴散、蔓延……</p>
<br><p>&emsp;&emsp;身處其中，祝明朗只覺得自己的皮膚出現了一種刺痛感，緊接着這種刺痛變成了一種灼燒，就好像浸泡在了可以溶解人皮膚的毒液當中。</p>
<br><p>&emsp;&emsp;祝明朗躍到了高處，擺脫這無法消除的腐朽毒氣，而這半空中，已經有數條龍君在等着他。</p>
<br><p>&emsp;&emsp;紫雲龍尾巴如鋼鞭抽打過來，迅猛而兇狠。</p>
<br><p>&emsp;&emsp;祝明朗凌空踏步，躲開了紫雲龍的攻擊。</p>
<br><p>&emsp;&emsp;紫雲龍與金穹龍也不愧是龍君，它們多次受傷，但依舊還有很旺盛的戰鬥力，祝明朗在空中閃避着這兩頭龍君的夾擊。</p>
<br><p>&emsp;&emsp;很快，陰森骨龍也翱翔起來，它朝着祝明朗這裡噴吐出了死靈毒雨。</p>
<br><p>&emsp;&emsp;“閃龍劍！”</p>
