<title>《牧龍師》▷ 第259章 不是劍修</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了小舊宅，方念念小臉頰鼓鼓的，那雙月牙眼斜視着祝明朗，怨氣幾乎要從身上擴散出來了。</p>
</p><p>&emsp;&emsp;“就這些肉，花了八十金，真當錢是大風颳來的嗎，八十金，在祖龍城我能給你買回一個牧場來！”方念念毫不客氣的數落道。</p>
</p><p>&emsp;&emsp;“沒辦法呀，這裡柴米油鹽都非常貴，肉更是比金銀還罕見，這還是人家老伯看在我是新任城主的份上給打了一個折扣的。”祝明朗無奈的說道。</p>
</p><p>&emsp;&emsp;“大黑牙的口糧沒了，這一車子肉還不夠它一頓的。”方念念負責管賬，所以她最無法接受的就是花過多的錢買不等值的東西！</p>
</p><p>&emsp;&emsp;祝明朗的行爲，就是她方念念最接受不了的！</p>
</p><p>&emsp;&emsp;又不是沒過過清貧的日子，就算現在富裕了，也堅決不能亂花錢！</p>
</p><p>&emsp;&emsp;“這肉是買給我們的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大黑牙怎麼辦，它要餓肚子了，自從它到了主級，飯量又變大了三倍，尋常的黑豬肉根本提供不了什麼能量，與喝水沒有什麼分別。”方念念說道。</p>
</p><p>&emsp;&emsp;祝明朗摸了摸下巴，目光不由自主的望向了不遠處正在埋頭苦練劍法的昊野。</p>
</p><p>&emsp;&emsp;昊野今天也不知道受了什麼刺激，一言不發，神情恍惚，整個人就跟一個練劍機器一樣，不停的朝着那些雜草砍去，將整個宅院的草木修葺得非常整潔。</p>
</p><p>&emsp;&emsp;“昊野。”祝明朗喚了一聲。</p>
</p><p>&emsp;&emsp;“小師叔，你竟然記得我的名字！”昊野轉過身來，臉上綻放着盛夏繁花一般的笑容，感覺被打散到九霄中的魂魄重新迴歸到了他這具軀殼上。</p>
</p><p>&emsp;&emsp;祝明朗滿頭霧水。</p>
</p><p>&emsp;&emsp;他給了方念念一個眼神，方念念也一副我不知道啊的表情。</p>
</p><p>&emsp;&emsp;奇怪，吳楓也沒和自己說過昊野有病啊。</p>
</p><p>&emsp;&emsp;“昊野，今天你練習得不錯，但草木畢竟是一些不會動的植物，接下去你需要利用一些野獸來調整你的細膩劍法，這些天你就去殺一些妖獸、魔靈，最好選擇那些肉質優秀、味道鮮美的類型，記得把精肉帶回來，越多越好。”祝明朗對昊野說道。</p>
</p><p>&emsp;&emsp;“遵命，小師叔！”昊野一潭死水的眼睛裡有了光澤。</p>
</p><p>&emsp;&emsp;練習，加倍練習，按照小師叔的指點發瘋的練習，一定要讓大家記住自己，劍師昊野，將來也一定名動四方！</p>
</p><p>&emsp;&emsp;“我和他一起去吧，我來選，我知道大黑牙喜歡什麼。順道附近看一看，有什麼別的資源。”方念念說道</p>
</p><p>&emsp;&emsp;“昊野，再給你加一道負重訓練，你帶上念念，按照她的要求來出劍，出劍時必須精準無誤的切下那些肉品部位！”祝明朗接着對昊野說道。</p>
</p><p>&emsp;&emsp;“沒問題，小師叔！”昊野點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜幕降臨，胡家兄妹已經找準了目標，並且開始進行大肆掃蕩。</p>
</p><p>&emsp;&emsp;銅刀軍也被黎雲姿調遣到了城門附近，擺出了這座城已經有主人的架勢。</p>
