<title>《牧龍師》▷ 第7章 小透明祝明朗</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城邦就屹立在一大片肥沃廣袤的平原上，三條雪化的河川蜿蜒着身軀從極遠處的山脈中灌溉而來，途徑無數村落、集鎮、城池，最終在銀灰色的祖龍城邦交匯！</p>
</p><p>&emsp;&emsp;城邦分爲兩個部分，以靜穆恢弘的銀灰色高大邦牆爲分界。</p>
</p><p>&emsp;&emsp;而祖龍城邦最震撼人心的也正是這邦牆，在剛剛飛入這座青墨平原的那一刻，便彷彿目睹一頭遠古觸及世界初始的大地之龍匍匐在地平線上。</p>
</p><p>&emsp;&emsp;“相傳祖龍城邦是由一頭始祖龍的身軀所化，今日一見，並非虛假啊！”祝明朗在心中感慨了一聲。</p>
</p><p>&emsp;&emsp;看到了祖龍城邦，黎雲姿心中的鬱結並沒有多少消散，而且一想到即將面對的那些熟知自己的人，她又感覺到一陣呼吸困難。</p>
</p><p>&emsp;&emsp;“雲姿小姐，您不用爲那件事擔憂，我將他們盡數滅口了。”羅孝似乎看出了黎雲姿內心的複雜，表現出了這份特殊的體貼。</p>
</p><p>&emsp;&emsp;黎雲姿沒有應答。</p>
</p><p>&emsp;&emsp;稍稍調整了一些情緒，黎雲姿眼眸恢復了那冷星霜月般的光澤，只是淡淡道：“走吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎家南氏。</p>
</p><p>&emsp;&emsp;長久以來這兩大名望大族統治着這座祖龍城邦，在聽到女武神的名字時，祝明朗便清楚她的來歷了。</p>
</p><p>&emsp;&emsp;也難怪她能夠在那麼混亂的蕪土中統治永城長達一年之久，背景肯定深不可測。</p>
</p><p>&emsp;&emsp;倒是她爲什麼會在一夜之間被推翻？</p>
</p><p>&emsp;&emsp;一路護送，膽顫心驚，任務終於完成了，但祝明朗暫時不能離開。</p>
</p><p>&emsp;&emsp;黎家皇院，氣派輝煌，只可惜他們並非是榮歸。</p>
</p><p>&emsp;&emsp;三人在一座空曠由梨木裝飾的城殿中靜候，祝明朗和羅孝站在黎雲姿身後幾步，黎雲姿立在那裡，面對着大殿主座上的一名長鬍須中年偏老的清瘦男子。</p>
</p><p>&emsp;&emsp;男子旁還有一名婦人，氣質出衆，端莊嫺雅，她爲長鬚清瘦男子倒上了一杯茶。</p>
</p><p>&emsp;&emsp;“主子先別動氣，人沒事回來就好。”婦人柔聲道。</p>
</p><p>&emsp;&emsp;“啪！！！”茶杯被長鬚男子狠狠的拍落了下來。</p>
</p><p>&emsp;&emsp;鋒利的瓷片飛來，散落在了黎雲姿的腳邊，其中一片更是在大理石地面上彈起，無情的劃過了黎雲姿的側臉。</p>
</p><p>&emsp;&emsp;一抹鮮紅的血線出現在她臉頰，而且正滲出了血來。</p>
</p><p>&emsp;&emsp;只是黎雲姿站在那裡，從一開始就沒有絲毫躲避的意思。</p>
</p><p>&emsp;&emsp;“換做是任何一個我們黎氏教出來的兒女，應該已經選擇一個祭拜處自盡了，那樣還勉強給你和給我們黎家挽回一點顏面！”中年長鬚男子一副無喜無怒的樣子道。</p>
</p><p>&emsp;&emsp;“主上，屬下明明已經將那永城給付之一炬，這件事如何會這麼快傳回城邦。”羅孝有些難以置信道。</p>
</p><p>&emsp;&emsp;“輪到你說話了嗎！”黎家主瞪了羅孝一眼。
            шшш▪тt kΛn▪￠ 〇</p>
</p><p>&emsp;&emsp;羅孝急急忙忙跪了下去，不敢將頭擡起來。</p>
