<title>《牧龍師》▷ 第868章 替身驅劍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙髮尾女子靈動青春，渾身上下透着一股說不出的活力，青澀中又透着幾分靈媚。</p>
</p><p>&emsp;&emsp;樓倩走向了比武浮臺，特意在那裡等待了許久，好讓對方恢復一些體力。</p>
</p><p>&emsp;&emsp;胡書休息了許久，這才進行了下一場對決。</p>
</p><p>&emsp;&emsp;與女劍癡的劍法截然不同，雙髮尾天女樓倩出劍極其花哨，她本尊也如同一隻花叢中的靈蝶，出劍如飛舞，劍招看似軟綿綿，卻暗藏着殺機。</p>
</p><p>&emsp;&emsp;最終，天女樓倩施展出了疊劍劍法，她在一個呼吸間一共施展了一百次相同的劍法，那劍法疊重到了一種讓空間撕裂的程度！</p>
</p><p>&emsp;&emsp;地階劍法。</p>
</p><p>&emsp;&emsp;這一招令狐玲傳授過給祝明朗。</p>
</p><p>&emsp;&emsp;而且這女子施展得非常嫺熟，打了劍散仙胡書一個措手不及。</p>
</p><p>&emsp;&emsp;胡書非常勉強的招架了下來，但他全身明顯發麻了，已經很難在施展劍法。</p>
</p><p>&emsp;&emsp;“體力不支，在下認輸。”胡書急忙說道。</p>
</p><p>&emsp;&emsp;“是嗎，我可以讓你再休息一會。”樓倩明媚陽光的笑了起來。</p>
</p><p>&emsp;&emsp;“下次有機會再賜教。”胡書趕忙離場。</p>
</p><p>&emsp;&emsp;他已經勝了一場，接連迎戰，確實可以用體力不支來做說辭。</p>
</p><p>&emsp;&emsp;至少這樣，他不是輸，僅僅是無法連續應戰。</p>
</p><p>&emsp;&emsp;“沒意思。”樓倩撇了撇嘴，開口道，“麻煩把你們之前說的那位武聖尊請上來，剛纔打完，人家連汗都沒有出呢。”</p>
</p><p>&emsp;&emsp;知聖尊看了一眼席位處。</p>
</p><p>&emsp;&emsp;武聖尊還沒有到。</p>
</p><p>&emsp;&emsp;玄戈開口解釋道：“昨夜有突發事件，武聖尊連夜處理，趕回來需要一些時間。”</p>
</p><p>&emsp;&emsp;“那就不比劍來，來一些能打的正神。”樓倩道。</p>
</p><p>&emsp;&emsp;玄戈自然安排好了，吩咐了之前那位看管祝明朗的虎皮衣神秘人上去。</p>
</p><p>&emsp;&emsp;虎皮衣神秘人實力很強，修爲也在戰聖尊之上。</p>
</p><p>&emsp;&emsp;只不過這人從來不說一句話，臉上也沒有半點表情，基本上是知聖尊、玄戈吩咐他做什麼，他就去做什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“知聖尊，玉衡星宮這些小天女都如此厲害，等到那位令狐仙子出手，我們豈不是要全軍覆沒？”這時，李望山忍不住說道。</p>
</p><p>&emsp;&emsp;“李望山，你這話說得就有些外行了。”小戰神陽冰道。</p>
</p><p>&emsp;&emsp;“怎麼說？”李望山不解道。</p>
</p><p>&emsp;&emsp;“令狐仙子怎麼可能出手，她的地位相當於我們現在的玄戈神，她是來督戰的，不是來比斗的，天樞能與她較量的，得是華仇、明孟、招搖這三位。”小戰神陽冰說道。</p>
</p><p>&emsp;&emsp;“哦哦哦……”</p>
</p><p>&emsp;&emsp;“她是神主。”知聖尊低聲說了一句。</p>
</p><p>&emsp;&emsp;祝明朗聽到了這番談話，心中暗暗吃驚。</p>
</p><p>&emsp;&emsp;原來令狐玲已經是神主級別的神明。</p>
</p><p>&emsp;&emsp;難怪整個龍門中的那些神選、神明都要尊稱一聲“令狐仙子”。</p>
</p><p>&emsp;&emsp;也就是說，她在龍門的修爲只要沒有達到神主級別，都算是沒有絲毫收穫……</p>
</p><p>&emsp;&emsp;難怪她渴望進入到下一重天。</p>
</p><p>&emsp;&emsp;她在龍門之行，應該沒有太大的收穫。</p>
</p><p>&emsp;&emsp;“原來是神主級別，還好昨夜沒有對她做什麼過於出格的事情，不然先後招惹玄戈、令狐玲，自己小命真就不保了。”祝明朗心有餘悸的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎雲姿姍姍來遲。</p>
</p><p>&emsp;&emsp;她眼袋也有一些深了。</p>
</p><p>&emsp;&emsp;顯然昨夜根本沒有睡。</p>
</p><p>&emsp;&emsp;祝明朗很是心疼。</p>
</p><p>&emsp;&emsp;原本她應該陪自己到霧泉山，好好放鬆一下自己，若處理得妥當的話，甚至有可能借着參仙湯藥力沒有過，來一番純潔無瑕的雙修，今天一早過來，肯定煥發着讓所有女神明都黯然失色的紅潤美豔容光，斷然不可能像現在這樣略顯幾分憔悴。</p>
</p><p>&emsp;&emsp;這種情況下，如何好好比試啊？</p>
</p><p>&emsp;&emsp;“一宿沒睡？”祝明朗走到了黎雲姿的身邊，詢問道。</p>
</p><p>&emsp;&emsp;“嗯。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;“那還怎麼比，我替你吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這樣會暴露你的能力。”黎雲姿搖了搖頭。</p>
</p><p>&emsp;&emsp;“沒關係，我人又不上去，劍借你就好了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿並不算真正的劍修。</p>
</p><p>&emsp;&emsp;她是念力師，是控物的，其中兵器是與她最契合的念物，她的身上也會藏着一些銀絲，需要的時候，便將它們聚成銀劍。</p>
</p><p>&emsp;&emsp;所以在外人看來，黎雲姿是劍修。</p>
</p><p>&emsp;&emsp;事實上，給她刀槍斧鉞，她一樣可以操控。</p>
</p><p>&emsp;&emsp;“一會，你只要站在上面歇息，閉目養神都可以。”祝明朗湊在黎雲姿的耳邊輕聲說道。</p>
</p><p>&emsp;&emsp;“好。”黎雲姿也不勉強。</p>
</p><p>&emsp;&emsp;她昨夜確實動用了大量的念力，爲了斬殺一頭夜皇魘魔，她還傷了一些元氣，這會再與玉衡星宮的這些劍修天女比鬥，確實有些過於勉強。</p>
</p><p>&emsp;&emsp;而且，她作爲戰無不勝的女武神，不敗也是修行之一。</p>
</p><p>&emsp;&emsp;要麼不打，要打就不允許自己有一次敗績。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎雲姿上前，儘管正神仙班中發出了一些質疑之聲，但天樞能夠拿得出手的劍修確實太少了。</p>
</p><p>&emsp;&emsp;武聖尊在玄戈名望已經越來越高，由於她所做的直觀的體現在“勝戰”上，地位也逐漸與知聖尊齊平，她步入到浮牙山臺上時，玄戈神廟中就已經響起了不少呼聲。</p>
</p><p>&emsp;&emsp;“這影響力，不知道的人還以爲是玄戈親自出戰了。”</p>
</p><p>&emsp;&emsp;“沒有人會不喜歡一個屢戰屢勝，又如此絕色的領袖。”</p>
</p><p>&emsp;&emsp;“哼，只是善用一些籠絡人心的把戲罷了，指不定民間的那些呼籲，都是她自己一手策劃的。”</p>
</p><p>&emsp;&emsp;關於武聖尊的議論總不會少，黎雲姿的光芒過於耀眼，劍散仙胡書還僅僅是未來的正神，黎雲姿所帶來的影響力，卻開始動搖到了玄戈神國的信仰，造成了一部分信仰分裂。</p>
</p><p>&emsp;&emsp;當然，這一戰對黎雲姿來說也非常關鍵。</p>
</p><p>&emsp;&emsp;究竟是徒有虛名，還是真正的女武神再世，終究還得看她能否擊敗玉衡星宮的劍修天女！</p>
</p><p>&emsp;&emsp;“呵呵，戰場掌控力出色，不代表自身就強大。”明孟神坐在了一個極其孤僻的位置上。</p>
</p><p>&emsp;&emsp;眼前的女子，擊垮了自己天樞無敵的神軍，但戰爭本身就不是個人實力的比拼，明孟神並不認爲黎雲姿的實力可以與玉衡星宮的這些女劍癡們相比。</p>
</p><p>&emsp;&emsp;“請賜教。”</p>
</p><p>&emsp;&emsp;黎雲姿到了臺前，絕豔的身姿，清冷絕美的容貌，身經百戰過後，整個人散發出來的氣息就與一些繡花神明有着本質上的區別。</p>
</p><p>&emsp;&emsp;樓倩神情認真了幾分。</p>
</p><p>&emsp;&emsp;她感覺到了一股無形的壓迫力。</p>
</p><p>&emsp;&emsp;明明對方連正神都不是，卻在心裡產生一種難以高攀的感覺。</p>
</p><p>&emsp;&emsp;“我要休息一會。”樓倩說道。</p>
</p><p>&emsp;&emsp;“好，你可以的時候與我說。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樓倩直接盤膝而坐，身體的柔韌性完美的展現了出來，這種情況下還能夠保持着筆挺的腰肢。</p>
</p><p>&emsp;&emsp;黎雲姿保持着站立的姿態，她手上握着的正是劍靈龍，隨意的向下垂落，明媚的陽光灑落在她的臉頰上，讓她的皮膚透出了一些瓷玉一般的光澤，她慢慢的閉上了眼睛，整個人沒有鬆弛，始終婀娜挺立，但氣勢卻散去，變得春暉女神一般靜美，嫺雅。</p>
</p><p>&emsp;&emsp;不知過了多久，樓倩終於有了底氣。</p>
</p><p>&emsp;&emsp;她站了起身，那雙充滿靈性的眼睛打量起了如玉雕靜立的黎雲姿，看着看着，樓倩也不知道爲什麼鼓起了小腮。</p>
</p><p>&emsp;&emsp;憑什麼她身子骨那麼纖細，該有肉的地方都有肉肉！</p>
</p><p>&emsp;&emsp;美得像妖精，實力一定不怎麼樣，哼！</p>
</p><p>&emsp;&emsp;“我休息好了。”樓倩開口說道。</p>
</p><p>&emsp;&emsp;黎雲姿沒有迴應，仍舊閉目養神。</p>
</p><p>&emsp;&emsp;“我說，我休息好了！”樓倩語氣加重了幾分。</p>
</p><p>&emsp;&emsp;黎雲姿估計真的站着睡着了，依舊沒有反應。</p>
</p><p>&emsp;&emsp;樓倩見對方竟然無視自己，有些生氣了。</p>
</p><p>&emsp;&emsp;她在玉衡星宮本就任性十足，到了這其他神疆更不在乎什麼規矩。</p>
</p><p>&emsp;&emsp;揚起劍，樓倩周身突然捲起了一陣蟒風，蟒風迅猛撲咬，樓倩也在這剎那間出劍，風無聲無息，劍也無聲無息，偏偏力道卻相當恐怖。</p>
</p><p>&emsp;&emsp;祝明朗見狀，立刻用意念催動劍靈龍。</p>
</p><p>&emsp;&emsp;劍靈龍迅速的脫離了黎雲姿的手掌，迎着樓倩這蟒風咬劍，劍氣似一隻山中猛虎，豪邁狂野！</p>
</p><p>&emsp;&emsp;“鐺！！！”</p>
</p><p>&emsp;&emsp;劍碰撞在一起，同樣是長劍，樓倩的劍直接彈飛了出去，甚至直接震斷了她牽引着長劍的那根意念絲，使得她無論怎麼喚都無法將彈飛出去的劍給召回來。</p>
</p><p>&emsp;&emsp;樓倩驚訝的瞪大了眼睛，當他看到那殷紅之劍仍舊朝着自己飛來時，她連忙從自己的劍袋中抽出了另外一柄備用劍！</p>
</p><p>&emsp;&emsp;備用劍架去，掃出了一片冰牆，結果被劍靈龍直接撞得粉碎，樓倩玲瓏的身子有些慌亂的一旋，整個人竟化作了一瓣瓣花蓮，在凌亂的劍風中消失。</p>
</p><p>&emsp;&emsp;下一刻，她出現在了黎雲姿的背後十米。</p>
</p><p>&emsp;&emsp;樓倩有些賭氣，她再一次抽出了一柄劍，竟是施展雙劍。</p>
</p><p>&emsp;&emsp;兩柄雙劍疾馳，帶起了一片璀璨的劍光星河……</p>
</p><p>&emsp;&emsp;黎雲姿沒有轉身，甚至也沒有睜開眼睛。</p>
</p><p>&emsp;&emsp;祝明朗也是佩服娘子對自己的信任。</p>
</p><p>&emsp;&emsp;行吧，你繼續睡，什麼風浪夫君給你接着。</p>
</p><p>&emsp;&emsp;“瞬時劍！”</p>
</p><p>&emsp;&emsp;祝明朗在心中默唸，不遠處的劍靈龍立刻調轉了方向，化作了一道殘影……</p>
</p><p>&emsp;&emsp;在這道殘影掠過黎雲姿身畔時，樓倩的動作彷彿都緩慢了下來，而劍靈龍的速度卻在這個時刻下不斷的加快！</p>
</p><p>&emsp;&emsp;“鐺！鐺！！！！！”</p>
</p><p>&emsp;&emsp;樓倩的雙劍再一次被劍靈龍給震飛了出去！</p>
</p><p>&emsp;&emsp;劍靈龍哪怕獨立戰鬥也可以展現出中位神將級的實力，更不用說由祝明朗意念遠程掌控！</p>
