<title>《牧龍師》▷ 第338章 輪迴蟄變</title><br><p>&emsp;&emsp;靈域內，冰辰白龍正在沉睡。</p>
<br><p>&emsp;&emsp;它的身上，甚至浮現出了一些銀白色的霜絲，這些小小的霜絲晶瑩細膩，而且交纏在一起似乎組成了一種非常古老而富有生命氣息的命格，正在一點一點的將冰辰白龍給包裹在裡面。</p>
<br><p>&emsp;&emsp;霜絲飛繞，簇擁着靜靜沉睡的小白豈，此刻的冰辰白龍似安靜的趴在萬古冰川世界的一位冰鳳神凰，正在等待着漫長歲月的流逝，正在等待一個萬年之機，重新涅槃！</p>
<br><p>&emsp;&emsp;銀絲越來越多，乳白色、銀白色、霜白色，自己的靈域本是無比廣闊，但這些冰冷之絲卻逐漸覆蓋了整個靈域，亦如當初，滿城的白雪，景象奇異……</p>
<br><p>&emsp;&emsp;這一幕，何曾的熟悉啊！</p>
<br><p>&emsp;&emsp;就在自己當初與小白豈簽訂了靈約不久，小白豈便進入到了這種狀態，由白蒼龍退化成了一隻小冰蠶，當時的冰霜可是幾乎覆蓋了大半座城池，直到第二天，所有的蛻變冰霜才完全的融化！</p>
<br><p>&emsp;&emsp;那就是自己流浪的開始！</p>
<br><p>&emsp;&emsp;祝明朗現在都沒有忘記！！</p>
<br><p>&emsp;&emsp;如今，小白豈再一次出現這種狀況！</p>
<br><p>&emsp;&emsp;雖然錦鯉先生已經告訴過自己，它還會出現退化，可這一天真正降臨時，還是打得祝明朗措手不及！！</p>
<br><p>&emsp;&emsp;“白豈？？？”祝明朗喚了它一聲。</p>
<br><p>&emsp;&emsp;小白豈睜開了那雙靈動的雙眼，可眼皮卻不爭氣的覆蓋了下去。</p>
<br><p>&emsp;&emsp;它看上去很睏倦，連輕柔的叫聲都發不出來，事實上它自己也不知道在身上發生了什麼。</p>
<br><p>&emsp;&emsp;它只是看到煞星龍衝破了天劫，化身爲了龍王，心中有一些羨慕與不甘。</p>
<br><p>&emsp;&emsp;它只是看到劍靈龍可以位祝明朗帶來更強大的力量，而自己作爲將祝明朗從天道神境拉回到凡人的罪魁禍首，卻不成爲祝明朗最強大的依仗而感到內疚和難過。</p>
<br><p>&emsp;&emsp;渡劫飛昇……</p>
<br><p>&emsp;&emsp;當初祝明朗與自己簽訂靈約的時候，祝明朗其實也已經要踏入這個境界了。</p>
<br><p>&emsp;&emsp;擺在他面前的，正是一條飛昇之門，因爲他在以君級的修爲，戰勝了一名王級強者。</p>
<br><p>&emsp;&emsp;但他最終放棄了，與自己簽訂了靈約，捨棄了一切生靈夢寐以求的脫胎換骨，選擇了從一名最平凡的牧龍師開始……</p>
<br><p>&emsp;&emsp;白豈比往常更渴望變強！</p>
<br><p>&emsp;&emsp;本以爲只是一次普通的沉睡，讓自己身上的羽毛重新長出來罷了。</p>
<br><p>&emsp;&emsp;但帶着這份執念入睡時，白豈卻發現自己身上長出來的並非是銀白色的羽毛，而是一根一根命格蠶絲，這些蠶絲將它的身體一點一點的籠罩了起來，而它的身軀也在隨之變得疲倦，在慢慢的退化……</p>
<br><p>&emsp;&emsp;“悠嗚嗚嗚~~~~~~”</p>
<br><p>&emsp;&emsp;小白豈努力的打起精神，朝着祝明朗嗚啼了一聲。</p>
<br><p>&emsp;&emsp;輪迴蟄變！</p>
<br><p>&emsp;&emsp;冰辰白龍進入下一個生命輪迴了！！</p>
<br><p>&emsp;&emsp;祝明朗又怎麼會感受不到小白豈內心的情緒，但出現這輪迴蟄變的現象是他始料未及的。</p>
