<title>《牧龍師》▷ 第457章 風晶混火液</title></p><p>&emsp;&emsp;安青鋒、趙尹閣以及一位傀儡師公主……</p>
</p><p>&emsp;&emsp;而且那傀儡師公主的聲音，聽上去竟有幾分熟悉。</p>
</p><p>&emsp;&emsp;花魁陸沐？？</p>
</p><p>&emsp;&emsp;那個被自己焚爲灰燼的高級死侍？？</p>
</p><p>&emsp;&emsp;莫非她不是真正的活人，只是這位公主的傀儡！</p>
</p><p>&emsp;&emsp;難怪不反抗，也不求饒，更沒有吐出半點有價值的信息。</p>
</p><p>&emsp;&emsp;當時祝明朗也是第一次使用煉獄瞳域，火候掌握得並不嫺熟，也沒有特意去檢查這種高級死侍的身體，不曾想她只是一個用來刺殺自己的傀儡！</p>
</p><p>&emsp;&emsp;不錯啊，趙尹閣……</p>
</p><p>&emsp;&emsp;如今有了一點長進了，居然請了這麼一個厲害的傀儡師來對付自己。</p>
</p><p>&emsp;&emsp;祝明朗注意力放在了安青鋒和傀儡師公主的身上。</p>
</p><p>&emsp;&emsp;或許趙尹閣還是那個草包趙尹閣，真正厲害的是安青鋒與這傀儡師公主。</p>
</p><p>&emsp;&emsp;要自己因爲刺殺之事惱羞成怒，找趙尹閣算賬，落入這圈套中的人就是自己了。</p>
</p><p>&emsp;&emsp;“這傢伙是要活的還是要死的，要活的就得多花點時間，他實力不弱。要死的話，那就簡單了。”傀儡師公主問道。</p>
</p><p>&emsp;&emsp;“活的吧，祝霍還有一點價值。”</p>
</p><p>&emsp;&emsp;“有什麼價值，他這一次連祝門秘境都沒機會去，哼，祝明朗未免也太小看我趙尹閣了，竟指派這麼一個垃圾來對付我？”趙尹閣不屑的道。</p>
</p><p>&emsp;&emsp;這句話落到了祝明朗的耳朵裡，祝明朗神情馬上有了變化。</p>
</p><p>&emsp;&emsp;祝門秘境……</p>
</p><p>&emsp;&emsp;無論是出發前往秘境，還是前去秘境的人員，在祝門都是非常機密的事情。</p>
</p><p>&emsp;&emsp;趙尹閣是如何知道他們前些天去了祝門秘境，又如何知道祝霍被排除在外了？？</p>
</p><p>&emsp;&emsp;當天同行的只有八個人。</p>
</p><p>&emsp;&emsp;祝望行，四長者，祝明朗、祝容容，以及那名不怎麼說話的女堂主。</p>
</p><p>&emsp;&emsp;這八個人裡面，有他們的內應？？？</p>
</p><p>&emsp;&emsp;祝明朗心中捲起了波瀾！</p>
</p><p>&emsp;&emsp;那可是祝門秘境，最隱蔽，最神聖的禁地，而整個小內庭有資格踏入那裡的也不過是他們這八人！</p>
