<title>《牧龍師》▷ 第1441章 映中龍</title></p><p>&emsp;&emsp;猶如是星空中開了一條口子，裡面泛着神秘而祥和的謐紅。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗飛入到這萬龍谷中，卻看到了這天谷之中五彩斑斕的龍猶如海洋之中密集的魚羣，形成了一個相當壯觀震撼的羣遊現象，如此廣袤的蒼穹卻依舊給人一種被擁擠繁華的感覺！</p>
</p><p>&emsp;&emsp;萬龍谷有許多浮空的森林與山崖，也有一種類似於蜂巢一般的天巖星，這些天巖星如同小型星辰一樣浮在萬龍谷中, 每一個小小的窟窿，都是一頭強壯龍族的巢穴，有些巢穴裡甚至羣居着龍的一家子！</p>
</p><p>&emsp;&emsp;祝明朗第一次見到這麼多龍，種類多得令人應接不暇，並且有一半以上都叫不出名字。</p>
</p><p>&emsp;&emsp;不知道爲什麼，祝明朗在看到這樣景象時，腦海裡就會浮想出一張巨大無比的網，然後像漁民捕撈海魚一樣將它們全部收入網中，看着整張網上“噗噠噗噠”的肥肥魚兒們，很容易就流露出收穫富有的滿足感！</p>
</p><p>&emsp;&emsp;當然，在這萬龍谷中，要是有人敢這樣做，估計每條龍吐一口龍息，就可以輕而易舉的將日冕級境的存在給焚爲灰燼！</p>
</p><p>&emsp;&emsp;“這樣的景象你都可以畫得出來，玲紗姑娘，你的畫境實在令我佩服啊！”祝明朗忍不住稱讚了起來。</p>
</p><p>&emsp;&emsp;儘管身處在畫中, 可萬龍谷的恢宏感依舊帶給祝明朗內心不小的震撼，一切都向真的那樣，甚至是在某個角落非常不起眼的一條龍, 它的眼神也是帶着警惕的，爪子也處在一種防備狀態，如此繁密的龍巢龍谷, 每一處都真實至極, 沒一條龍都是有生機的……</p>
</p><p>&emsp;&emsp;“我們得穿過這些蜂星龍巢。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭, 與南玲紗繼續往萬龍天淵更深處飛去。</p>
</p><p>&emsp;&emsp;“呃呃！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一羣羽禽龍朝着祝明朗與南玲紗發出了刺耳的尖叫聲。。</p>
</p><p>&emsp;&emsp;它們的聲音像是那種刺耳的閃電, 一旦成羣的尖叫起來, 便會覺得腦袋要炸開了。</p>
</p><p>&emsp;&emsp;“你畫中的龍也會攻擊人嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;不等南玲紗回答，那一大羣羽禽龍立刻集結在了一起，它們盤旋在了兩人的周圍，並且開始驅趕他們兩人。</p>
</p><p>&emsp;&emsp;祝明朗也是醉了！</p>
</p><p>&emsp;&emsp;這真的是畫嗎，畫裡的龍居然對他們產生了敵意！</p>
</p><p>&emsp;&emsp;“喚出你的龍來，沒有龍息鎮壓，它們不會善罷干休的！”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗也不再多想，喚出了九昆龍來。</p>
</p><p>&emsp;&emsp;作爲月神之龍，九昆龍在這萬龍谷中也算是非常有震懾力了。</p>
</p><p>&emsp;&emsp;果然，小九尾出現後，這些羽禽龍紛紛散開，不敢再跑來刁難祝明朗和南玲紗。</p>
</p><p>&emsp;&emsp;兩人穿過了羣聚龍的天域，很快就看到了一些獨立的淵山與淵崖，它們相比於那密集的蜂龍星巢來說，更像是獨門獨院，不用猜也知道里面棲息着的肯定是龍中貴族！</p>
</p><p>&emsp;&emsp;在穿過這些淵山和淵崖時，祝明朗感受到不少充滿敵意的眼睛，它們死死的盯着途徑這裡的九昆龍，好像只要九昆龍走錯一步，它們就會化身狂獸撲咬上來。</p>
</p><p>&emsp;&emsp;“這邊最好繞開。”南玲紗提醒了一句。</p>
</p><p>&emsp;&emsp;祝明朗目光望去，看見了一座紅色焚燒着的淵山，滾燙的熔漿從高處流淌了下來，化爲了無比壯觀的火河在這天域中灼燒。</p>
</p><p>&emsp;&emsp;而火淵山中，一頭炎太龍正趴在那眯着眼睛，它看上去慵懶愜意，但卻更像是一位君王在打量着自己的江山，一旦有任何讓它不太滿意的地方，就會立刻喚醒它無盡的怒火，後果也是不堪設想。</p>
</p><p>&emsp;&emsp;南玲紗當時觀想時，肯定在這炎太龍上吃了虧。</p>
</p><p>&emsp;&emsp;繞開，繞開，自己是來尋親的，不是來惹是生非的！</p>
</p><p>&emsp;&emsp;“嚄！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然一聲來自萬古深淵的咆哮聲從更高處的天域谷中傳出，霎時萬龍谷中那些密集的龍羣竟像是受驚的魚蝦，不顧一切的朝着自己的巢穴中躲去！</p>
</p><p>&emsp;&emsp;火淵山上，那頭強悍之際的炎太龍竟也收起了自己的氣焰，默默的將自己的眼睛給閉上，一副自己已經開始了冬眠的樣子！</p>
</p><p>&emsp;&emsp;祝明朗也被這一聲龍嘯給轟得有些心神不寧，他驚駭的望着深紅色的天谷，不知這天谷究竟是通向何處，而天谷的盡頭又棲息着怎樣的生命！</p>
</p><p>&emsp;&emsp;“不會是萬龍谷的主宰吧？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我不曾看見它，我只是根據當時的情景對其他龍族的反應做了臨摹，在畫中擬態之後，不知爲何它就誕生了。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“你沒有畫它，它卻在你畫裡存在？？”祝明朗詫異道。</p>
</p><p>&emsp;&emsp;“你看周圍這些龍族的反應。”南玲紗說道。</p>
</p><p>&emsp;&emsp;羣龍化爲了受驚的麻雀，彷彿真正的雄鷹猛禽在它們的上空盤旋，它們根本沒有資格在同一片天空飛翔。</p>
</p><p>&emsp;&emsp;沒有看見它，可從這些龍的畏懼與惶恐中，可以真切的感覺到那隻天域龍的可怕！</p>
</p><p>&emsp;&emsp;“我聽聞過這樣一個說法，你們畫師的最高境界便是無月勝有月。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗點了點頭。</p>
</p><p>&emsp;&emsp;所謂的無月勝有月，其實是畫的一種意境。</p>
</p><p>&emsp;&emsp;畫中有舟，在銀光粼粼的湖水中盪漾，未到冬季，葉上卻有白霜，人在夜中，雙眸卻無比清澈明亮……</p>
</p><p>&emsp;&emsp;該畫取名爲月，但整幅畫裡沒有月亮。</p>
</p><p>&emsp;&emsp;然而每一個見過這幅畫的人，他們都可以從這一個又一個細節與映射中感受到一輪皓月就在上空，擡頭即可看見！</p>
</p><p>&emsp;&emsp;而這樣的月，比真實畫出與真實看見的，更具吸引力，更具衝擊性！</p>
</p><p>&emsp;&emsp;南玲紗沒有看見那條發出嘶吼聲的龍。</p>
</p><p>&emsp;&emsp;可它的咆哮卻在畫中清晰可聽，那是因爲它畫出了其他龍的反應。</p>
</p><p>&emsp;&emsp;而畫中栩栩如生的這些龍，它們的反應長年累月形成了一種氣息，竟在畫中世界裡映射出了一個真正的“主宰”，它是活着的，就在天淵深處，以至於進入到這畫中的人，也可以感受到它存在的氣息！</p>
</p><p>&emsp;&emsp;南玲紗雖然是作畫者。</p>
</p><p>&emsp;&emsp;可這幅畫已然自成一個小天地，有些事情連她都無法操控！</p>
</p><p>&emsp;&emsp;“它具有殺死我們的能力，不可驚動它。”南玲紗壓低聲音道。</p>
</p><p>&emsp;&emsp;“我明白。”祝明朗認認真真的點了點頭。</p>
</p><p>&emsp;&emsp;在這個畫中天地裡，那傢伙就是神，它是靠着吸食所有龍族恐懼，享受着它們精神供奉的神，畫境中誕生的神！</p>
</p><p>&emsp;&emsp;此刻祝明朗知道南玲紗爲什麼要給這幅畫加封印之泥了。</p>
</p><p>&emsp;&emsp;估計再沉澱一些歲月，裡面的龍會從畫中飛出來的！</p>
