<title>《牧龍師》▷ 第352章 天外之客</title></p><p>&emsp;&emsp;很可惜，這一次不是殺人越貨，而是要把事情做得不着痕跡！</p>
</p><p>&emsp;&emsp;這樣的話，祝明朗就不能對這些人的財物動心思了，不然蒲世明身上帶着的那顆聖靈珠也還是很值錢的。</p>
</p><p>&emsp;&emsp;也沒有必要毀屍滅跡，天煞龍本身就是喪龍變種，哪怕戰鬥過程中掉了一些鱗皮，絕大多數人也察覺不到這是什麼東西。</p>
</p><p>&emsp;&emsp;現場得做得真實。</p>
</p><p>&emsp;&emsp;就猶如當初那隻山仙鬼一般，神出鬼沒，屠殺完之後便消失得無影無蹤，留下一地的殘骸與屍體。</p>
</p><p>&emsp;&emsp;反反覆覆的檢查了幾遍，確定不會有任何的遺漏後，祝明朗才大搖大擺的離開了這片竹林。</p>
</p><p>&emsp;&emsp;天已經黑了，祝明朗回到了那個驛站小客棧中，溫夢如與白秦安已經被緲山劍宗的人接走了，自己也沒有必要繼續留在此處照看他們。</p>
</p><p>&emsp;&emsp;爲了不引人懷疑，祝明朗特意在客棧內多住了一天。</p>
</p><p>&emsp;&emsp;特意等到蒲世明和黒掌堂的人屍體被發現，祝明朗纔有離開的意思。</p>
</p><p>&emsp;&emsp;清晨微涼，祝明朗準備離開，回茶色大地，果然祝雪痕出現了。</p>
</p><p>&emsp;&emsp;“我正想與雪痕姑姑道別，沒有想到姑姑就在等我。”祝明朗穿過了那大樟樹，走向了一身樸素道袍的祝雪痕。</p>
</p><p>&emsp;&emsp;“地上的血，是我殺死的仙鬼之血。”祝雪痕語氣透着幾分冰冷。</p>
</p><p>&emsp;&emsp;“你生氣了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我說了，給他一次機會。”祝雪痕說道。</p>
</p><p>&emsp;&emsp;“其實看到一個男的，成天跟雪痕姑姑在一起，我心裡也很不舒服。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;祝雪痕冷哼一聲，渾然沒有把祝明朗這番帶着暗示的話當一回事，眼睛裡不帶一絲感情的道：“你可以走了。”</p>
</p><p>&emsp;&emsp;“那雪痕姑姑保重。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝雪痕不再說話，她似乎有一個疑問，在心中，也幾乎到了嘴邊，但最後還是沒有問出口。</p>
</p><p>&emsp;&emsp;這個疑惑與兒女情長無關，只是她不明白，祝明朗是如何殺死蒲世明以及蒲世明身邊那幾個高手的。</p>
</p><p>&emsp;&emsp;以他現在的實力，應該做不到。</p>
</p><p>&emsp;&emsp;祝明朗，在藏着什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開了這片是非之地。</p>
</p><p>&emsp;&emsp;山仙鬼、地仙鬼、森仙鬼、河仙鬼，這些與他也沒有多大的關係，四大宗們與皇朝的人都已經聚集於此。</p>
</p><p>&emsp;&emsp;他就是出來狩獵喂龍的，還不至於要和這些仙鬼奮戰到底。</p>
</p><p>&emsp;&emsp;何況，地仙鬼的實力，恐怕就接近王級，乃至於一些年份久遠的，已經擁有了王級的實力，更不用說那頭一腳踏平了廣山紫宗林的山仙鬼了。</p>
</p><p>&emsp;&emsp;估計是一頭五萬年以上的超凡聖靈，即便擁有龍王，祝明朗也未必是那山仙鬼的對手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雪峰城</p>
</p><p>&emsp;&emsp;需要穿過雪峰城後的山關，纔會離茶色大地近一些，祝明朗抵達了雪峰城後，也在此處歇息了片刻。</p>
</p><p>&emsp;&emsp;天煞龍已經在靈域裡鼾聲如雷了，祝明朗也無奈的只能夠騎乘馬匹，自己一路癲頗回茶色大地。</p>
</p><p>&emsp;&emsp;看了一眼靈域，白銀雪繭、金絲青繭、金屬劍苞、巨大黑繭……</p>
</p><p>&emsp;&emsp;猶如四樁華麗之墳，一點動靜都沒有，讓祝明朗每每想念它們的時候，恨不得在它們繭下上幾炷香。</p>
</p><p>&emsp;&emsp;怎麼就都輪迴蟄變了。</p>
</p><p>&emsp;&emsp;天煞龍吃飽喝足了，除非自己有性命之憂，不然它是不會爲自己賣力氣的，這讓祝明朗這位牧龍尊者可謂一夜回到了原始人，連座騎都沒有，只能夠騎馬。</p>
</p><p>&emsp;&emsp;還好雪峰城比較繁華，手頭上也有錢，到時候租界一條飛龍，相信也不用那麼長途跋涉了。</p>
</p><p>&emsp;&emsp;沒有龍的日子，確實略苦了一些。</p>
</p><p>&emsp;&emsp;而且該怎麼和自己的娘子們交待啊……娘子和小姨子們交待啊！</p>
</p><p>&emsp;&emsp;往後的路途上，一些事情上又得仰仗她們了。</p>
</p><p>&emsp;&emsp;當然，大事情，自己能搞定，但就得看這事夠不夠大，大到夠不夠龍王級別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了雪峰城，祝明朗看到了祝門外庭的招牌，還是在城內最爲繁華最爲顯眼的地段。</p>
</p><p>&emsp;&emsp;看到自家的門店，祝明朗眼睛也亮了起來。</p>
</p><p>&emsp;&emsp;租飛龍的錢都剩下來了。</p>
</p><p>&emsp;&emsp;進了外庭鑄鋪，祝明朗亮出了自己的身份，幾個在店內的祝門外庭弟子都一個個面面相覷，一時間不敢肯定這位真的是祝門的唯一公子。</p>
</p><p>&emsp;&emsp;這裡離皇都很遠，別說是祝門內廳唯一公子不可能來，連那些祝門外庭的核心成員都很少到訪，他們可沒有怎麼接觸到真正祝門身份的人。</p>
</p><p>&emsp;&emsp;祝明朗這才意識到，自己內庭的身份牌在這裡未必管用，別人壓根沒見過，於是拿出了祝于山給自己的玉牌來，果然這些外門小夥計們眼睛都直了，一個個急忙半跪在地上行禮。</p>
</p><p>&emsp;&emsp;“公子，裡邊坐，掌櫃的正在爲安王的一頭神牛打造烏金蹄，說是要獻給一位尊貴天外之客。”一名弟子恭恭敬敬的說道。</p>
</p><p>&emsp;&emsp;“沒事，我就來要一匹座騎的……天外之客？？”祝明朗一開始還沒反應過來，聽到這個稱呼後，突然間想起祝雪痕提到的那個身份。</p>
</p><p>&emsp;&emsp;“掌櫃是這麼說的，應該馬上就做好了，公子等一等？”這名弟子說道。</p>
</p><p>&emsp;&emsp;話音剛落，鑄造室內，一名魁梧的大漢走了出來，頭上沒有一根毛髮，身上的肌肉油光發亮，偏偏還只穿着一件皮背心。</p>
</p><p>&emsp;&emsp;“是于山大哥的兒子嗎？我一聽外頭的人議論，就扔下活出來了，有失遠迎，有失遠迎啊！”精壯無比的掌櫃說道。</p>
</p><p>&emsp;&emsp;“是的，這位舵主，我也不過是路過，想要一匹座騎。”祝明朗點了點頭，感覺沒有必要說自己是祝明朗了，就先拿過世的弟弟祝桐的身份吧。</p>
</p><p>&emsp;&emsp;外庭的人一聽是內庭成員，多半會過於尊敬，過於拘謹，說自己是外庭的，反而隨意一些。</p>
</p><p>&emsp;&emsp;“難得過來，一定要讓我們好生招待，我們雪峰城祝門外庭分舵可很少能迎來您這樣的貴客。”精壯漢子爽然的說道。</p>
</p><p>&emsp;&emsp;“掌櫃的，那個安王要的烏金蹄……”剛纔那名弟子小小聲的提醒了一句。</p>
</p><p>&emsp;&emsp;“安王一個外人，哪有我們小公子重要，明天我再給他送過去也不遲。”漢子說道。</p>
</p><p>&emsp;&emsp;“掌櫃的，聽說安王是要將這烏金蹄送給一個什麼天外之客，這天外之客是什麼意思啊？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不曉得，安王是這麼和我說的，要我連夜趕工，說是耽誤了，要我好看，好大的架子。”</p>
</p><p>&emsp;&emsp;“我還沒有見過什麼天外之客，不如到時候送烏金蹄的時候，掌櫃的帶上我，讓我漲漲見識。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒問題啊，那我讓手底下人好好招待小公子，我先去完工？”爽直的掌櫃說道。</p>
