<title>《牧龍師》▷ 第642章 明神族的挑戰</title></p><p>&emsp;&emsp;一旁，宓容靜靜的看着這兩個人，沒有怎麼發表自己的意見。</p>
</p><p>&emsp;&emsp;自己大哥宓重筠，宓容有如今有了深刻的瞭解，最擅長的就是給別人畫大餅。</p>
</p><p>&emsp;&emsp;然後讓別人衝鋒陷陣，自己坐收好處。</p>
</p><p>&emsp;&emsp;現在宓容對自己大哥充滿了嫌棄。</p>
</p><p>&emsp;&emsp;而祝哥哥，不僅僅是善良的化身，哥整個人更是充滿了智慧，輕描淡寫的演繹出了一個被賞識的人的樣子，表面上附和宓重筠，實則早就有了自己的完美安排。</p>
</p><p>&emsp;&emsp;兩位哥哥，人品和智商高下立判！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;招攬高手？？</p>
</p><p>&emsp;&emsp;這還不是手到擒來的事情嗎。</p>
</p><p>&emsp;&emsp;祝明朗手頭上正好有一批閒置在絕嶺城邦的高手，而且這些人爲了給自己的同胞們爭取僅限的生活空間，都可賣力了！</p>
</p><p>&emsp;&emsp;“龐凱，過些天我們回城邦一趟，將那些之前跟着你的人給調過來，宓重筠支付的僱傭金到時候給你們，讓董夫人置辦一些東西，改善一下生活條件。”祝明朗對龐凱說道。</p>
</p><p>&emsp;&emsp;“哈哈，公子英明啊！”龐凱忍不住笑了起來。</p>
</p><p>&emsp;&emsp;原來祝明朗說的招兵買馬，就是將聖闕大陸的人給弄過來。</p>
</p><p>&emsp;&emsp;以玄戈神國的旌旗去征討離川，用得還是現在就駐紮在離川中的人，龐凱都不禁佩服祝明朗這左手倒右手的本領了。</p>
</p><p>&emsp;&emsp;宓重筠顯然有自己的小心思，可他怎麼都不會想到祝明朗招攬來的人就是離川的。</p>
</p><p>&emsp;&emsp;這不僅僅是給了聖闕大陸這些災民們一個合理的身份掩護，更白白賺了一大筆錢，然後整個打着玄戈神國旌旗的神下組織卻一下子全變成了他們自己人！</p>
</p><p>&emsp;&emsp;儘管龐凱心中對宓重筠還心存憤怒，正是他們將夜魘與閻王龍給引到他們棲息的洞窟，但現在也算是因禍得福。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;招兵買馬，沒多少天，祝明朗便與龐凱召集了一羣比較可靠的人過來。</p>
</p><p>&emsp;&emsp;當然，祝明朗也沒有一口氣全弄過來，離川現在成爲了所有大勢力眼中的香饃饃，再加上神下組織與天樞神疆閒散勢力虎視眈眈，留守一半以上的高手比較重要。</p>
</p><p>&emsp;&emsp;當然，祝明朗也提前將自己的一些部署知會了黎雲姿，讓黎雲姿到時候見機行事。</p>
</p><p>&emsp;&emsp;“神明的庇佑是一個關鍵，等到虛無之霧一散，我們就打着玄戈神國的旗號將離川給佔領了，到時候無論是哪一方神下組織，還是哪一方天樞勢力，我們都摁着他們的頭打，不需要有任何的顧慮，明白嗎？”祝明朗將人召集好了之後，開始訓話。</p>
</p><p>&emsp;&emsp;都是一羣走投無路的人，如今有了祝明朗在引導他們爬出洞窟走向光明，他們自然願意肝腦塗地，生闕大陸這些人一個個眼睛都發亮了起來。</p>
</p><p>&emsp;&emsp;“本以爲躲入極庭離川只是暫時苟且偷生，沒有想到祝公子擁有這般大智慧，爲我們在這樣一個夾縫中求得了生機，到時候公子儘管吩咐，我等自當以命相搏，絕不讓其他神下組織與勢力染指我們最後的家園！！”一名修爲有王級上位的聖闕牧龍師說道。</p>
</p><p>&emsp;&emsp;在眼下的局面下，擁有一個合理的身份相當重要，玄戈神國在天樞神疆本就擁有崇高的地位，到時候他們只要展現出足夠強硬的態度與實力，相信很多神下組織與閒散勢力也會知難而退。</p>
</p><p>&emsp;&emsp;不然，一塊大地，即便高手諸多，被天樞神疆的那些人稱之爲神棄之地後，是個妖魔鬼怪就來咬一口，天樞神疆如此龐大，閒散者中更是強者極多，離川很難招架得住的。</p>
</p><p>&emsp;&emsp;祝明朗這一手，等於是讓原本岌岌可危的離川有了一個非常光明的生存前景。</p>
</p><p>&emsp;&emsp;當然，即便沒有與宓重筠合作，宓容的意思也是讓祝明朗最好藉着玄戈神明的旗號來爲離川做庇佑。</p>
</p><p>&emsp;&emsp;但是宓容沒有神諭旗，手頭上更沒有任何強大的神之佐具，到時候終究會有一些神下組織覬覦離川不惜與他們搏殺，堅守起來就會格外吃力。</p>
</p><p>&emsp;&emsp;“祝兄弟，這些就是你招攬來的高手們，我還在院外就感受到這些人強大的修爲與氣場了，非常好，非常好，有了他們，我們所得一定不會遜色於其他神下組織的，若爲玄戈神傳揚了他的信念，教化了那些極庭的下民，沒準還是大功一件！”宓重筠從院外走來，臉上滿是欣喜之色。</p>
</p><p>&emsp;&emsp;這麼短時間弄來這麼多強者！</p>
</p><p>&emsp;&emsp;本以爲祝明朗最多隻能夠招攬來一些準位、下位，最多也就中位級別的人了，哪知道這一眼掃過去，上位王級修爲的就有不下四名！</p>
</p><p>&emsp;&emsp;神裔輕視那些修爲虛高的人歸輕視，但真打起來修爲還是最實用的！</p>
</p><p>&emsp;&emsp;大家好，我們公衆.號每天都會發現金、點幣紅包，只要關注就可以領取。年末最後一次福利，請大家抓住機會。公衆號[書友大本營]</p>
</p><p>&emsp;&emsp;“你給的那筆錢不太夠，畢竟你也看到了，他們的修爲……”祝明朗面不改色的說道。</p>
</p><p>&emsp;&emsp;“這個，我這一次出行手頭上也沒有帶足銀兩，不如這樣，這些人都先跟着我們，等我們進了極庭所搜刮來的東西，都先分給他們？其實像我們這樣的神裔，能入我們眼的東西也很有限的。”宓重筠說道。</p>
</p><p>&emsp;&emsp;“我和他們商量商量，雖然有些爲難。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“有勞了，有勞了。”宓重筠語氣中透出了幾分謙虛，不再像起初那副目中無人的樣子。</p>
</p><p>&emsp;&emsp;沒辦法，現在全部都得仰仗這位祝兄弟，不然死了這麼多人，還一無所獲的回到玄戈神國，他宓重筠肯定要被貶到一些小地方去，往後再也沒有機會競爭恩典了。</p>
</p><p>&emsp;&emsp;在玄戈神國，恩典的賜予非常明確。</p>
</p><p>&emsp;&emsp;聖君與國主會篩選出一些近些年來表現出色的神裔、神民，交付一些事情由他們來負責，做得好的，將提攜到更接近神明的位置上，成爲神選的儲備，如果一直在分發的事情上都表現出了驚人的腕力，那也就離獲得神之恩典不遠了。</p>
</p><p>&emsp;&emsp;宓重筠需要得到更高的賞識，就不能這樣帶着幾個傷殘回去，必須破釜沉舟，在極庭中幹一番大事業！</p>
</p><p>&emsp;&emsp;“對了，我過來找你還有一件事，就是明神族的人打算與你比鬥，他們也是勝者組，他們和我們一樣看上了靠近了雀狼神城這一面方向的地廊入口。”宓重筠開口說道。</p>
</p><p>&emsp;&emsp;“明神族？”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;明季那小子，果然是一個老間諜。</p>
</p><p>&emsp;&emsp;他應該早早的就將極庭所有的信息都告訴了自己後面的神族勢力。</p>
</p><p>&emsp;&emsp;眼下，明神族的人是鐵了心要離川這塊大地了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;將這羣從北絕嶺帶來的高手們安排好之後，祝明朗就前往了大比鬥場。</p>
