<title>《牧龍師》▷ 第376章 繡花枕頭</title></p><p>&emsp;&emsp;韓綰緊緊的皺起了眉頭，她神情有些冰冷的注視着學員曾良。</p>
</p><p>&emsp;&emsp;同時，韓綰也注意到了孫憧那幾乎不加掩飾的喜悅。</p>
</p><p>&emsp;&emsp;“孫院監，不過是一次公開考驗，至於這樣痛下殺手嗎？”韓綰不滿的說道。</p>
</p><p>&emsp;&emsp;“您也看到了，這不過是戰鬥過程中無法避免的，畢竟暴血鯊龍若不啃咬，那英山龍未必就失去戰鬥力，甚至有可能反擊，對暴血鯊龍造成致命傷害。”孫憧早已經準備好了說辭。</p>
</p><p>&emsp;&emsp;“這件事，我會告知大教諭，希望孫院監到時候面對大教諭時，也用這種口吻與詭辯說服大教諭。”韓綰冷哼一聲，對孫憧產生了幾分厭惡。</p>
</p><p>&emsp;&emsp;孫憧充耳不聞。</p>
</p><p>&emsp;&emsp;其實只殺死一頭龍，已經是善待了。</p>
</p><p>&emsp;&emsp;孫憧就是要讓段常青徹底絕望。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;段常青扶着費嵩下了場。</p>
</p><p>&emsp;&emsp;主龍寵的死亡，導致費嵩直接痛昏了過去，靈魂造成的創傷可是遠比肉體的損害來得痛苦。</p>
</p><p>&emsp;&emsp;到了場下，歇息了許久，費嵩才慢慢的睜開眼睛。</p>
</p><p>&emsp;&emsp;與一開始相比，他那股子傲氣已經蕩然無存，那雙眼睛都好像被奪取了神采，變得有些呆木。</p>
</p><p>&emsp;&emsp;段常青想安慰他，卻一時間不知道該怎麼開口。</p>
</p><p>&emsp;&emsp;他此刻內心同樣憤怒。</p>
</p><p>&emsp;&emsp;若孫憧將所有的仇恨向着自己本人宣泄過來，段常青絕不會有半點怨怒，偏偏孫憧目標是這些無辜的學生！</p>
</p><p>&emsp;&emsp;這無法容忍！！</p>
</p><p>&emsp;&emsp;“我不會放過孫憧這畜生的，但這個學生曾良，就拜託你了，祝明朗。”深深的吸了一口氣，一向慈祥溫和的段常青也表現出了一股子戾氣！</p>
</p><p>&emsp;&emsp;佛有三分怒，何況是血肉之軀的人。</p>
</p><p>&emsp;&emsp;段常青不止一次向孫憧解釋過，自己並非是故意爭搶名額，也並非不屑一顧，僅僅是因爲墜入了虛無漩渦，到了離川之地，卻找尋不到歸來之路。</p>
</p><p>&emsp;&emsp;可在孫憧的心裡，卻早已經埋下了這個仇恨的種子，甚至在幾十年後長成了參天大樹。</p>
</p><p>&emsp;&emsp;原本，段常青還覺得，站在對方的角度來看，確實會積怨，自己能夠理解……</p>
</p><p>&emsp;&emsp;但現在來看，無論自己是否捲入到漩渦中，孫憧當初對自己的嫉妒與怨恨都不會減少！</p>
</p><p>&emsp;&emsp;他內心已經扭曲了。</p>
</p><p>&emsp;&emsp;這樣的人，也不值得自己再對他禮讓！</p>
</p><p>&emsp;&emsp;“鼻毛一般的小事，風暴一般的殺怨，人渣自有人渣的病態，對付這種人，我祝明朗從來都不會心慈手軟的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;走上了大斗場，祝明朗目光注視着曾良。</p>
</p><p>&emsp;&emsp;關於孫憧與段常青的恩怨，那天祝明朗已經聽段嵐詳細的說過了。</p>
</p><p>&emsp;&emsp;無非是妒忌。</p>
</p><p>&emsp;&emsp;既生瑜何生亮。</p>
</p><p>&emsp;&emsp;別人不屑一顧的，卻是你夢寐以求的。</p>
</p><p>&emsp;&emsp;一旦一時佔據了人生高位，便無休止的報復，一雪前恥！</p>
</p><p>&emsp;&emsp;看到曾良那輕浮得意的嘴臉，祝明朗突然間發現，孫憧和曾良兩個人的德性還真是宛若父子。</p>
</p><p>&emsp;&emsp;記得在沙灘上練習時，僅僅因爲陸芳主動與自己攀談，便使得這曾良惱羞成怒……</p>
</p><p>&emsp;&emsp;心胸狹窄到了有病的程度！</p>
</p><p>&emsp;&emsp;“還以爲你這種小角色會嚇得兩腿發軟不敢上場。”曾良依舊帶着那副輕浮自傲的表情，而那雙眼睛卻透着幾分難以掩飾的厭惡。</p>
</p><p>&emsp;&emsp;他非常厭惡祝明朗。</p>
</p><p>&emsp;&emsp;他甚至不明白爲什麼陸芳要去主動示好，是因爲他確實長相出衆，英俊不凡，還是因爲那頭幼年血統不純的聖龍。</p>
</p><p>&emsp;&emsp;不管是哪個原因，他就極其不喜歡這樣的人。</p>
</p><p>&emsp;&emsp;繡花枕頭。</p>
</p><p>&emsp;&emsp;等自己一腳將他踩入到骯髒的血泊泥土之中，無論是他英俊的模樣，還是持有雜種聖龍，都會變得可笑可悲！</p>
