<title>《牧龍師》▷ 第1408章 太古鬆</title></p><p>&emsp;&emsp;龍尾山？？？</p>
</p><p>&emsp;&emsp;不就是自己旳信仰根據地嗎？？</p>
</p><p>&emsp;&emsp;自己是伏辰神啊，伏辰龍尾山，那就是自己的聖教之所！</p>
</p><p>&emsp;&emsp;“和天痕谷的谷主一樣，龍尾山的神明也是相當神秘，沒有人知道他真正的身份，也不知道他所擁有的神明職權，但類似於天痕谷谷主、龍尾山山主、向崖莊莊主這些，雖他們不和仙庭的那些大佬們打交道，但卻是九天之野最具硬實力的大神仙！”祝如栩接着說道。</p>
</p><p>&emsp;&emsp;祝明朗恍然大悟，回想起自己不小心闖入到自己夢庭時的情形，原來龍尾山已經這麼牛叉了！</p>
</p><p>&emsp;&emsp;宣嫵不愧是賢內助啊，當時第一次與她接觸的時候，就覺得這姑娘靠譜！</p>
</p><p>&emsp;&emsp;原來伏辰龍尾山沒有自己，可以發展得這麼好！</p>
</p><p>&emsp;&emsp;一百年，滄海桑田啊！</p>
</p><p>&emsp;&emsp;自己的劍成了鈞天的太陽，自己的小姨子當上了祖廟神女，自己的神名信奉者更成爲了這九天之野的最神秘仙山……哦，還多了一個這麼大的女兒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;角宿耀君和亢宿星官兩人一路上都比較沉默。</p>
</p><p>&emsp;&emsp;他們估計依舊在思考祝明朗會出現在這裡的原因。</p>
</p><p>&emsp;&emsp;祝明朗是織女星的嫡傳弟子，如今又在協助照料赤晷，這些都是他們已經知道的事情。</p>
</p><p>&emsp;&emsp;而他們兩個人也正在密謀着的事情正是針對赤晷的，三個人一起上路，真正意義上的各懷鬼胎，同時又礙於祝如栩要維持表面友好，祝明朗和聶提更是以師兄師弟相稱。</p>
</p><p>&emsp;&emsp;祝如栩可以駕馭星影扇，坐在這大大的仙扇上倒是非常的舒適, 而且速度非常的快, 山川大地、天空雲影統統化作了模糊的、流動的倒影像，白天與黑夜交替也因爲這飛行穿梭的速度而被拉長！</p>
</p><p>&emsp;&emsp;祝明朗也暗暗心驚，這祝如栩的修爲也是深不可測，難怪當時宮月霞拿出織女星來說是事的時候對方壓根沒有放在眼裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了一處仙境之土, 此處山花遍地, 松樹與竹林更是在陽光的普照下煥發出了靈秀之氣，似乎隨意走出的一頭山鹿、林獸都是非同尋常的仙靈聖獸！</p>
</p><p>&emsp;&emsp;祝明朗注意到在那古鬆與聖竹交替的地方有諸多銀閣, 它們造型獨特而美觀, 鬼斧神工一般錯落在山崖、天峰、竹林坡、巨鬆之上，宏偉壯麗而不是靜穆聖寧。</p>
</p><p>&emsp;&emsp;“這就是神兵閣了, 幾位都隨我來。”祝如栩臉上帶着自信的笑容道。</p>
</p><p>&emsp;&emsp;角宿耀君羅柴和聶提顯然也是第一次來到這神兵閣中, 他們被眼前的景象所震撼，雖這神兵閣遠不及南天庭那麼龐大昌盛，卻也同樣有着不可忽視的底蘊與實力, 怕是裡面坐鎮的大羅神仙也不在少數。</p>
</p><p>&emsp;&emsp;祝明朗抵達了朱天之後就有留意日月星辰。</p>
</p><p>&emsp;&emsp;不同的天野有不同的太陽，祝明朗非常好奇現在懸掛在頭頂上的太陽又是什麼。</p>
</p><p>&emsp;&emsp;它的光輝還算溫和，而且非常的穩定，早晨和傍晚氣溫都沒有多大的變化。</p>
</p><p>&emsp;&emsp;至於神兵閣，從外表來看這裡與神兵沒有任何的關聯，就像是一個非常奢侈的隱居山莊，沒有熔爐, 沒有滾水與白煙，更沒有看到鐵水與融火！</p>
</p><p>&emsp;&emsp;這個地方真的適合打造神兵利器嗎？？</p>
</p><p>&emsp;&emsp;最爲讓祝明朗感到好奇的是，神兵閣的每一座高閣之頂都有一枚懸浮的閣扇，這些不同材質的彩雲扇彷彿是可以吸收着天地精華、日月光輝, 通過神識祝明朗能夠察覺到這些閣扇匯聚的能量是異常龐大的！</p>
</p><p>&emsp;&emsp;難不成, 這裡鑄造神兵靠的是吸收太陽靈能？</p>
</p><p>&emsp;&emsp;高匠藝啊！！</p>
</p><p>&emsp;&emsp;進入巨松樹上的那座天閣，祝明朗看到巨山一般的松樹枝幹上盤曲着幾條蟠龍, 它們五彩斑斕、聖角粗壯, 野性已經全部褪去，吐出來的氣息都帶着獨特的山香。</p>
</p><p>&emsp;&emsp;“你們朱天的人, 也養龍嗎？”祝明朗又好奇的問道。</p>
</p><p>&emsp;&emsp;“當然也養，只是不能像你們牧龍師那樣讓它們完全聽從差遣，它們只是這座鬆閣的守護者, 藉着天閣的餘熱在修行, 算起來這三隻大蟠龍應該是有八十萬年的修爲了，和主幹纏在一起的，有一百六十萬年修爲了，唉，它們如今被養得白白胖胖，敢它們走它們都不走了。”祝如栩笑着說道。</p>
</p><p>&emsp;&emsp;一百六十萬年！</p>
</p><p>&emsp;&emsp;太古蟠龍！！</p>
</p><p>&emsp;&emsp;這是一條可以噬月的蟠神龍啊！</p>
</p><p>&emsp;&emsp;“不愧是神兵閣，這等仙龍用來看家護院，不比我們南天庭的鎮獸差啊。”聶提說道。</p>
</p><p>&emsp;&emsp;“那後頭還有一座更古老的神鬆，大如天山脈，古神鬆怕是就有幾百萬年的歲月了，棲息在上面的蟠龍豈不是更加強大？”角宿耀君羅柴說道。</p>
</p><p>&emsp;&emsp;“自然，你們想要引渡的黑龍，就在那呼呼大睡呢……”祝如栩說說着這番話後，忽然間意識到還有祝明朗在場，她立刻用手捂住自己的小嘴巴，然後抱歉的笑着道，“不好意思，我該私下和你們談的。”</p>
</p><p>&emsp;&emsp;耀君羅柴與星官聶提都是尷尬的笑着，有那麼一瞬間，祝明朗察覺到了兩個人眼睛眯起來時流露出的一絲殺意！</p>
</p><p>&emsp;&emsp;大概這一路上兩人沉默不言，就是在上商量着怎麼把自己先滅口吧！</p>
</p><p>&emsp;&emsp;唉，回去的道路，有點艱難了！</p>
</p><p>&emsp;&emsp;他們是不太可能讓自己活着回到鈞天的！</p>
</p><p>&emsp;&emsp;要不是萬煞地藏龍迴歸，祝明朗還真沒有底氣跑到劍靈龍光輝照耀不到的地方。</p>
</p><p>&emsp;&emsp;小九尾被祝明朗留在了白麟那，跟着白麟師父繼續修行。</p>
</p><p>&emsp;&emsp;崇亡龍也被蠑仙給帶到海底中進修了，蠑仙爲了表達對祝明朗的感謝，毛遂自薦要帶崇亡龍在海底墓葬中飛昇。</p>
