<title>《牧龍師》▷ 第870章 大可不必</title></p><p>&emsp;&emsp;“你並不算劍師？”令狐玲察覺到了幾分異樣，出聲問道。</p>
</p><p>&emsp;&emsp;“劍法略懂一二。”黎雲姿回答道。</p>
</p><p>&emsp;&emsp;“在你面前，我所有飛劍劍術都無法施展。”令狐玲道。</p>
</p><p>&emsp;&emsp;“事實上你手中的劍，也是我賜你的。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;說完這句話，令狐玲突然感覺到自己手腕一陣疼痛，低頭一看，自己死死握着的這柄青劍居然強行掙脫了自己的掌心！</p>
</p><p>&emsp;&emsp;令狐玲大驚！</p>
</p><p>&emsp;&emsp;這女武神，擁有舉世罕見的神通！！</p>
</p><p>&emsp;&emsp;手中的劍猛的反轉，令狐玲不鬆手的話，手腕可能被擰斷。</p>
</p><p>&emsp;&emsp;她不得不丟棄自己的青劍，利用一些武鬥技法將這柄叛變的青劍給踢落。</p>
</p><p>&emsp;&emsp;但是沒有劍的話，令狐玲的劍法神通又要如何施展？</p>
</p><p>&emsp;&emsp;“叮叮叮叮叮！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，地面上散落的那一百三十七劍再一次搖晃了起來，它們像是被注入了生命，從最初如嬰孩一般蹣跚到如青鳥一般任意的在天空中翱翔！</p>
</p><p>&emsp;&emsp;“我的劍，我的劍！”</p>
</p><p>&emsp;&emsp;“掌宮小心啊，我的劍也不受控制了！！”</p>
</p><p>&emsp;&emsp;“這是什麼法術啊！！”</p>
</p><p>&emsp;&emsp;忽然，之前那幾位玉衡星宮的女劍修們都紛紛驚叫了起來。</p>
</p><p>&emsp;&emsp;她們手持着的劍突然不聽話了，一下子飛入到了浮牙山之中。</p>
</p><p>&emsp;&emsp;其中一位女劍癡，她揹着沉甸甸的劍袋，而這劍袋中裝着至少兩百柄袖珍劍，這些袖珍劍只要離開了劍袋就會自行變大，變成正常的長劍大小！</p>
</p><p>&emsp;&emsp;好幾百柄飛劍不受控制的竄入到了戰場之中，與之前令狐玲喚出的一百三十八柄青劍，一時間浮牙山戰場中出現了一片華麗的劍羣，如盤旋在天際中的候鳥，它們時而排列成飛翔劍陣，時而盤旋成劍漩，最後它們猛的竄上了最高空，然後如暴雨一樣散落下來！</p>
</p><p>&emsp;&emsp;“咻咻咻咻咻！！！！！！！”</p>
</p><p>&emsp;&emsp;每一柄劍都蘊含着極強的隕落穿刺力，頃刻間將浮牙山變成了馬蜂窩山，令狐玲意識到浮牙山戰場上根本沒有可以落腳之處，她向後滑翔，雙足落在了那些鐵索橋上。</p>
</p><p>&emsp;&emsp;踏着鎖鏈，令狐玲身輕如燕，她背後的半空中全是劍刃，如蜂羣一樣追逐着她。</p>
</p><p>&emsp;&emsp;令狐玲意識到這樣一味的閃躲，最後只會落敗。</p>
</p><p>&emsp;&emsp;她的劍袋中雖然還有好幾十柄青劍，而且爲了公平起見她也沒有使用主劍，但她覺得即便是動用主劍的話，怕是難以逃脫對方強大的神識意念掌控。</p>
</p><p>&emsp;&emsp;她目光一瞥，看到了一根特殊的青硬藤。</p>
</p><p>&emsp;&emsp;飛檐走壁，令狐玲手一摘，將這根青硬藤握在了手中，而幾百柄飛劍繞過了鐵索橋，鑽到了這鐵索橋下，再一次襲來。</p>
</p><p>&emsp;&emsp;令狐玲翻身而起，落到了另外一座浮牙山臺上。</p>
</p><p>&emsp;&emsp;以藤爲劍，令狐玲施展出了萬花生息劍！！</p>
</p><p>&emsp;&emsp;身影瞬間變成了成百上千，令狐玲舞劍的速度越來越快，快到彷彿這浮牙山上有成百上千名女劍師正在整齊劃一的舞出不同的劍法，那唯美妙曼的身姿，還有凌厲莊嚴的劍勢，都令人歎爲觀止！！</p>
</p><p>&emsp;&emsp;藤劍狂舞，爆發出了一個又一個強大的劍影，這些劍影以不同的劍法組成，最終化作了浩瀚至極的劍嘯，無比壯麗的涌動翻滾……</p>
</p><p>&emsp;&emsp;使用的是藤條，卻威力驚人，那追擊而來的幾百柄飛劍統統被令狐玲給這天階劍法給掃落，那些飛劍如秋風中的落葉，風颳過，翻卷了一陣子，很快就統統迴歸了大地。</p>
</p><p>&emsp;&emsp;“厲害，厲害！”</p>
</p><p>&emsp;&emsp;小戰神陽冰忍不住稱讚道。</p>
</p><p>&emsp;&emsp;“都好強啊，武聖尊竟可以將神主級別的令狐仙子逼迫到這個地步，雖然是壓制了修爲，可武聖尊也一直是佔據上風的。”宋神侯說道。</p>
</p><p>&emsp;&emsp;“武聖尊這般神通，類似於劍師這樣依靠兵器的神凡者豈不是天然劣勢？？”李望山說道。</p>
</p><p>&emsp;&emsp;“玉衡星宮這一次應該是遇到剋星了，估計除卻令狐仙子有一些應對的手段，其他劍修天女加起來都未必是武聖尊一人的對手。”</p>
</p><p>&emsp;&emsp;天樞各界領袖也是一個個看得合不上下巴。</p>
</p><p>&emsp;&emsp;玄戈神國的武聖尊，原來這麼強嗎？？</p>
</p><p>&emsp;&emsp;難怪可以在短短几年的時間在玄戈建立起這麼恐怖的影響力，深受神國神軍擁戴。</p>
</p><p>&emsp;&emsp;與之對決的，可是玉衡神疆中名列前茅的神明，單單是神主級的修爲就讓天樞大大小小的神明望塵莫及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“宋姐姐，黎雲姿的神通這般特殊，您那些護衛您神宮的玄古兵器，豈不是也逃不過她的奪取？”香神坐在玄戈的旁邊，壓低了聲音問道。</p>
</p><p>&emsp;&emsp;“兵器有殘魂，有靈性，她要奪取的難度就越大。”玄戈淡淡的回答道。</p>
</p><p>&emsp;&emsp;香神點了點頭。</p>
</p><p>&emsp;&emsp;話是這麼說……</p>
</p><p>&emsp;&emsp;但武聖尊展現出的實力是不是有點太強大了？</p>
</p><p>&emsp;&emsp;玄戈神本身就不是武力神明，而知聖尊也是一名預言師，偏輔佐一類，戰聖尊又自甘墮落，實力越來越差，甚至不久前還被那個祝宗主給斬了。</p>
</p><p>&emsp;&emsp;如此，玄戈最強武力者，不就是武聖尊了嗎，她還總攬神軍軍權，要不要造反，不是她一句話的事情嗎？</p>
</p><p>&emsp;&emsp;玄戈，危啊！！</p>
</p><p>&emsp;&emsp;玄戈放權太多，連信仰都受到了衝擊。</p>
</p><p>&emsp;&emsp;而且還是這麼短短几年時間。</p>
</p><p>&emsp;&emsp;要是再過些年，整個玄戈神國豈不是要改朝換代，變成雲姿神國了嗎！</p>
</p><p>&emsp;&emsp;香神起初就覺得這武聖尊不對勁。</p>
</p><p>&emsp;&emsp;現在再看，擺明了就是一個會奪權篡位的，無論如何都必須將她壓制住，若壓制不住，玄戈神國就真的完了！</p>
</p><p>&emsp;&emsp;香神不明白，自己都能夠看清楚的事情，玄戈爲什麼一而再再而三放縱呢？</p>
</p><p>&emsp;&emsp;非要等到黎雲姿率領着神國大軍涌到她的神廟，逼迫她交出玄戈神名？？</p>
</p><p>&emsp;&emsp;按照這樣的趨勢發展下去，玄戈神國就是重蹈覆轍了！！</p>
</p><p>&emsp;&emsp;玄戈並沒有應答香神的這些憂慮。</p>
</p><p>&emsp;&emsp;她看到的，比香神更多，也看得更遠。</p>
</p><p>&emsp;&emsp;事實上從第一眼看到黎雲姿的那一刻，玄戈便知道她不可能屈尊在任何一人之下。</p>
</p><p>&emsp;&emsp;但若是可以藉着黎雲姿這種氣勢，穩固北斗神州的星神之位，也不失是一種明智之選。</p>
</p><p>&emsp;&emsp;玄戈本就在對賭。</p>
</p><p>&emsp;&emsp;賭贏了，自己便等於擺脫了華仇，擺脫了天樞，玄戈神國也將徹底從天樞獨立出去，成爲第八神疆，並在接下去的歲月裡，不斷會有大小星陸與玄戈神國接壤，讓神疆擴大……</p>
</p><p>&emsp;&emsp;賭輸了，便是歷史重演，玄戈再度淪爲一些武力強大的神明的傀儡。</p>
</p><p>&emsp;&emsp;所以玄戈神內心也很矛盾。</p>
</p><p>&emsp;&emsp;一方面希望能夠牢牢的掌控住武聖尊，讓她爲自己效力，另一方面又害怕她在玄戈神國待的時間太長，造成信仰割裂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浮牙山臺的對決還在持續。</p>
</p><p>&emsp;&emsp;祝明朗看着令狐玲，心中暗暗訝異。</p>
</p><p>&emsp;&emsp;令狐玲倒是挺有原則的。</p>
</p><p>&emsp;&emsp;祝明朗記得她有一柄主劍，那主劍應該是仙劍，應當是黎雲姿不好用意念奪舍的。</p>
</p><p>&emsp;&emsp;但令狐玲始終沒有使用那一柄主劍。</p>
</p><p>&emsp;&emsp;黎雲姿同樣也沒有再使用那咄咄逼人的念力。</p>
</p><p>&emsp;&emsp;她留了一柄劍給令狐玲，並與令狐玲正面對劍。</p>
</p><p>&emsp;&emsp;黎雲姿劍法一樣很嫺熟，常年在戰場中的緣故，她的劍透着一股寒冷肅殺之勢，沒有過多的舞動，出劍便可以看到寒霜一樣的劍氣，與她清冷絕豔的氣質倒是非常匹配。</p>
</p><p>&emsp;&emsp;令狐玲劍法存在很多變幻，每一次出劍都會有後招，每一道劍法都會有衍生劍。</p>
</p><p>&emsp;&emsp;祝明朗很認真的觀摩兩位仙子的比試，偷學了一些比較實用的劍法。</p>
</p><p>&emsp;&emsp;當然，祝明朗可以再偷懶點，讓劍靈龍好好觀摩，劍靈龍學會了，自己也等於學會了……</p>
</p><p>&emsp;&emsp;既是表演比試，雙方都不會動用太過強大的殺招。</p>
</p><p>&emsp;&emsp;最終兩人也點到爲止，沒有刻意的去分出一個勝負來。</p>
</p><p>&emsp;&emsp;對劍實力，兩女旗鼓相當。</p>
</p><p>&emsp;&emsp;令狐玲是飛劍派劍師，對劍只是輔修。</p>
</p><p>&emsp;&emsp;同樣的，黎雲姿是念力師，劍法也是輔修。</p>
</p><p>&emsp;&emsp;令狐玲要取勝，必定要動用自己神主修爲，需要動用劍袋中的主劍，並採取奪命之劍迫使黎雲姿無法靜心操控奪舍飛劍。</p>
</p><p>&emsp;&emsp;而黎雲姿要取勝，同樣不會給令狐玲一柄真材實料的劍用，甚至她需要將整個玄戈神都的兵器都喚過來，纔有可能重創令狐玲……</p>
</p><p>&emsp;&emsp;大可不必啊！</p>
</p><p>&emsp;&emsp;當然，即便黎雲姿與令狐玲對劍施展的只是輔修的戰劍劍術，展現出的精彩對決就已經是劍散仙胡書這種沽名釣譽之輩望塵莫及的！</p>
</p><p>&emsp;&emsp;“武聖尊算是令我玉衡星宮對你們天樞有了全新的認識。”令狐玲收起了自己的飛劍，簡單的行了一個對劍禮。</p>
</p><p>&emsp;&emsp;黎雲姿還了一個禮，聲音也柔和了幾分，道：“令狐仙子終究是未出全力，若你動用神主神識，我很難掌控你的飛劍……”</p>
</p><p>&emsp;&emsp;行完禮，周圍天樞神疆的數百名領袖都禁不住喝起彩來。</p>
</p><p>&emsp;&emsp;兩位仙子都是絕色，劍法還這般卓越，觀賞起來簡直是一種完美的視覺享受！</p>
</p><p>&emsp;&emsp;只是兩位仙子女神明表現出的這般耀眼奪目，讓天樞很多正神都黯然失色了！</p>
</p><p>&emsp;&emsp;“不久後，開陽與天璣便會抵達，等所有神疆神明齊聚玄戈，這種點到爲止的神武切磋便可以時常舉行，各大神疆很久沒有像現在這樣交流了……”玄戈神說道。</p>
