<title>《牧龍師》▷ 第681章 侍神詛咒</title></p><p>&emsp;&emsp;“給他也來一個黑暗流沙，讓他嘗一嘗被活埋的滋味。”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍的虛暗領域變得尤爲強大，尚寒旭被拽入到這個區間之後就難以掙脫了，何況他的靈魂還受到了創傷。</p>
</p><p>&emsp;&emsp;尚寒旭和他的那隻怒角荒龍開始感受到周圍的黑暗氣息變得濃稠，沒多久黑暗宛如是淤泥一樣，從四面八方流淌了過來。</p>
</p><p>&emsp;&emsp;尚寒旭試圖掙脫逃離，可整個黑暗區間迅速的被這種黑暗淤泥給填滿，除此之外他們所站的位置也開始下陷，腳下的黑暗出現瞭如流沙一樣的波動。</p>
</p><p>&emsp;&emsp;黑暗淤泥已經讓尚寒旭難以呼吸了，現在更是深陷到了黑暗的埋沙中，他的臉色開始變青變黑，儘管黑暗物質的侵襲都不至於致命，可那種被泥溺，被活埋的滋味卻是真實的。</p>
</p><p>&emsp;&emsp;沒多久，他的肺腑裡都充滿了黑暗淤泥與黑暗沙粒，他的痛苦達到了極點，那雙眼睛都充滿了恐懼！</p>
</p><p>&emsp;&emsp;“雀狼神在極庭大陸找尋什麼，你應該瞭解內情的吧？”祝明朗此時開始了他的拷問。</p>
</p><p>&emsp;&emsp;“你……你……休想……”尚寒旭倒是鐵骨錚錚，被這樣活埋折磨也不願意屈服。</p>
</p><p>&emsp;&emsp;“其實不需要你說，我也知道得比你多，尤其是關於你們雀狼神的，比如說他早在多年前就在一座邪廟中打開了虛無漩渦，降臨到了極庭大陸。”祝明朗對尚寒旭說道。</p>
</p><p>&emsp;&emsp;尚寒旭一聽，那張痛苦的臉上又增加了一些古怪的表情。</p>
</p><p>&emsp;&emsp;“雀狼神缺了一條胳膊，是在極庭被一名劍師給砍掉的，他失去了自己的神格，傷勢更無法得到恢復，現在就像一隻喪家犬在極庭大陸慌慌張張的找尋着其他神明丟棄的骨頭……”祝明朗繼續對尚寒旭說道。</p>
</p><p>&emsp;&emsp;尚寒旭聽到這句話，表情就完全不一樣了，他本就痛苦難忍，內心又驚駭不已，最後變成了一種悶咳，這是呼吸本就不暢，肺腑卻產生了劇烈翻滾造成的，而這個過程甚至可能讓他肺腑直接撐裂……</p>
</p><p>&emsp;&emsp;這滋味，生不如死，尚寒旭知道對方施展的是黑暗壓制，無法真正索命，但身體上的痛苦與祝明朗這番話語卻在擊垮他內心的防線。</p>
</p><p>&emsp;&emsp;“怎麼，我說的事情你好像並不全知道啊？看來雀狼神也不怎麼相信你，根本沒有告訴你他的真實情況？”祝明朗問道。</p>
</p><p>&emsp;&emsp;祝明朗看到尚寒旭似乎有話要說，於是示意天煞龍削減了一些黑暗壓制。</p>
</p><p>&emsp;&emsp;尚寒旭拼命的咳着，要將肺給咳出來，整張臉更因爲這劇烈的咳嗽而青筋全突起了起來。</p>
</p><p>&emsp;&emsp;“你……你從什麼……什麼地方知道這些的！”尚寒旭過了許久才說道，這一次他的語氣已經完全變了。</p>
</p><p>&emsp;&emsp;祝明朗笑了笑，依舊不予回答。</p>
</p><p>&emsp;&emsp;雀狼神在雀狼神城可不是高枕無憂的，他威脅並不少，而且神明之間的鬥爭從未停息過，三十三位正神更不是萬古長存，他們變更的頻率甚至非常高。</p>
</p><p>&emsp;&emsp;尚寒旭現在越來越猜不透祝明朗的身份了。</p>
</p><p>&emsp;&emsp;既然祝明朗是神選，就表明他背後一定有一個神明。</p>
</p><p>&emsp;&emsp;他操控玄戈神國的人，又早早就知道了離川的祖龍城邦爲一座可以抵禦黑暗的神城，更知道雀狼神在這極庭中的種種遭遇……</p>
</p><p>&emsp;&emsp;難道真的是華仇神的人？？</p>
</p><p>&emsp;&emsp;若是那樣，自己根本就不應該動離川心的，與華仇的信徒爲敵，無疑是自尋死路！</p>
</p><p>&emsp;&emsp;“我知道你們這些人身上多半有一些侍神的詛咒，無法做出任何背叛自己神明的事情，但雀狼神命數已盡，不出三個月，這天穹之上不僅沒有他的神明星輝，這塊人間大地上也不會有他棲身之地，他極有可能魂飛魄散！你要現在爲他殉葬，那很好，我佩服你的忠堅，等我玩夠了，我會讓你死得痛快，不是還有尚莊嗎，尚莊也知道，我不覺得他比你骨頭更硬，但若是你用委婉且不違揹你們侍神詛約的方式告訴我，他在極庭找尋什麼，我可以給你一條生路，甚至你走投無路的時候，我可以拉你一把。”祝明朗說道。</p>
</p><p>&emsp;&emsp;說完這句話之後，祝明朗悄悄給了天煞龍一個手勢，示意它將黑暗壓制加重一些，一定要不斷的折磨着這個傢伙，這樣他纔可能說實話。</p>
</p><p>&emsp;&emsp;尚寒旭在苦撐着。</p>
</p><p>&emsp;&emsp;他的龍被殺了，靈魂被就受創，再被天煞龍這樣身體與靈魂雙重摺磨已經有些崩潰了……</p>
</p><p>&emsp;&emsp;最重要的是，他信仰的神明，早就自身難保隨時都可能隕落，這件事尚寒旭自己也有所察覺了，否則雀狼神城怎麼會變成如今這個四分五裂的樣子，下城的那些寶塔爲何不再發光，就連雀狼神上城都經常感受不到頭頂上的神輝普照！</p>
</p><p>&emsp;&emsp;雀狼神的神輝已經逐漸被黑夜侵襲，已經快要無法庇佑子民了！</p>
</p><p>&emsp;&emsp;“我不知道，很多事情我……我並不知道……”尚寒旭吐出了這番話。</p>
</p><p>&emsp;&emsp;說的時候，尚寒旭甚至感覺到了一絲絲可悲，因爲他真的沒有什麼關於雀狼神的有價值信息，雀狼神什麼也沒有告訴他。</p>
</p><p>&emsp;&emsp;“那他吩咐你做什麼？”祝明朗換了一種方式問道。</p>
</p><p>&emsp;&emsp;“拿下離川，然後滅了霓海九族，拿下霓海……”尚寒旭說道。</p>
</p><p>&emsp;&emsp;霓海？？？</p>
</p><p>&emsp;&emsp;祝明朗突然捕捉到了什麼。</p>
</p><p>&emsp;&emsp;雪峰城，當初自己在雪峰城遇到了雀狼神，他正在藉助安王的力量做些什麼，而過了一些日子，祝明朗就在琴城撞見了安王府的人……</p>
</p><p>&emsp;&emsp;雀狼神要找的東西難不成是在霓海，當時他也是在雪峰城停留，他正是在前往霓海的路途上？？</p>
</p><p>&emsp;&emsp;可霓海又有什麼，值得他冒這樣的風險？</p>
</p><p>&emsp;&emsp;“還有什麼？”祝明朗繼續追問道。</p>
</p><p>&emsp;&emsp;“唔唔~~”這時，尚寒旭突然用手死死的抓住自己的胸口，像是胸腔中有什麼東西。</p>
</p><p>&emsp;&emsp;他無法呼吸，整個人露出了比之前痛苦百倍的可怕樣子，他全身抽搐，血從五官中可怕的涌了出來，他的眼珠子甚至都碎裂了！！</p>
</p><p>&emsp;&emsp;“天煞龍，別殺他……”祝明朗急急忙忙阻止天煞龍，天煞龍的刑有些過了，可天煞龍將腦袋歪了過來，一副很無辜的樣子。</p>
</p><p>&emsp;&emsp;不是天煞龍。</p>
</p><p>&emsp;&emsp;祝明朗看着尚寒旭那生不如死的樣子，一時間也不知道他身上發生了什麼。</p>
</p><p>&emsp;&emsp;尚寒旭往自己這裡爬來，他身軀已經因爲痛苦而畸形的扭曲了，他面孔還在瘋狂流血，最後更是從嘴裡噴出了一竄膿血，膿血中甚至夾雜着一些疑似內臟的碎物……</p>
</p><p>&emsp;&emsp;是侍神詛咒！！</p>
</p><p>&emsp;&emsp;他剛纔說的那些話，背叛了他所侍奉的神明！</p>
</p><p>&emsp;&emsp;可那種方式明明是可以巧妙的避開侍神詛咒的，這一點祝明朗問過宓容了，而且尚寒旭敢說，也是表明這種回答不會出問題……</p>
</p><p>&emsp;&emsp;除非尚寒旭自己都不知道，雀狼神給他多施加了一道詛咒。</p>
</p><p>&emsp;&emsp;這道詛咒更加嚴厲，一句不慎都會暴斃！</p>
