<title>《牧龍師》▷ 第764章 羽仙</title></p><p>&emsp;&emsp;未知天體大陸。</p>
</p><p>&emsp;&emsp;一座高高矗立的祭天神臺上，一羣一羣身穿着黃色長袍的人，他們從髮飾到衣角都經過了精心的裝扮，每個人都帶着幾分虔誠與凝重。</p>
</p><p>&emsp;&emsp;爲首的一名神眼女子，雍容華貴，她眉宇間凝結着無法化去的哀愁與痛苦，就在所有的黃衣長袍之人高聲宣讀着某種對天誓言時，這位神眼女子擡頭仰望，望見了那倒掛而磅礴的支天峰，看到了支天峰至高處，有一個人影，正“俯瞰着”他們！</p>
</p><p>&emsp;&emsp;那人寧靜而立，無喜無怒，身旁卻有一把劍，一頭超凡脫俗的白龍。</p>
</p><p>&emsp;&emsp;“上……上蒼之人！”這祭臺上，擁有通天神眼的女子臉上頓時寫滿了愕然。</p>
</p><p>&emsp;&emsp;這是他們國度向天祈福這麼長時間以來，第一次看到真正以上的上蒼之人！</p>
</p><p>&emsp;&emsp;神眼女子此時恨不得自己也擁有御天飛仙之術，可以登上那天界目睹這位上蒼者的陣容，可以當面向他祈求，爲他們殘破不堪的大陸求來一個風調雨順，求來一個卑微的安生。</p>
</p><p>&emsp;&emsp;三拜九叩，神眼女子指着那上蒼之人微不可見的身影，對着所有黃衣袍達官貴人欣喜若狂的高聲道：“我看見了，是上蒼的身影，他在凝望着我們，一定是我們的虔誠與祈禱打動了上蒼，從即日起，所有國貴每日在這裡跪拜，獻上你們的身外之物，用我們國度最華麗閃耀的珍寶來引起上蒼之人的注意，他是我們的上蒼，他會救贖我們！！”</p>
</p><p>&emsp;&emsp;她的聲音高亢而充滿力量，整個國城的人甚至也都就地跪拜了起來！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;連天峰處，祝明朗此時也留意到了天體大陸中有一片絢爛的光斑……</p>
</p><p>&emsp;&emsp;感覺像是由無數金銀珠寶堆積成山產生的光澤，畢竟相隔這麼遙遠都可以看見的話，肯定不是幾箱子的問題了。</p>
</p><p>&emsp;&emsp;可惜祝明朗也沒有什麼通天之眸，可以望見那麼遠的東西，藉助那些遙遠的光斑祝明朗勉勉強強看到那裡有一座城，城內的那些小如塵埃的人聚集在一起，似乎在舉行着什麼整齊劃一的儀式。</p>
</p><p>&emsp;&emsp;祝明朗也沒有理會，看得出來那是一個修行文明不算特別高的大陸，他們那裡的統治者喜歡遊行，想必也是他們的特色。</p>
</p><p>&emsp;&emsp;擡頭看了一眼連天峰，祝明朗發現連天峰也有好幾座，一座比一座高，依次連向了最高的天巔。</p>
</p><p>&emsp;&emsp;要想抵達天巔，就得順着最矮的連天峰攀到最高的那座，祝明朗也知道繼續在這裡觀看風景也沒有任何的意義，必須再登高！</p>
</p><p>&emsp;&emsp;登頂是否可以獲得正神資格，祝明朗也不是很清楚，但越高處靈本越濃，可提升的命格越高這是不會錯的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;未知天體大陸國都的那位神眼女子每日都在觀測天象，觀測那位上蒼之人。</p>
</p><p>&emsp;&emsp;她想從這位上蒼之人的行徑中洞悉天機，獲得上蒼的一些指點。</p>
</p><p>&emsp;&emsp;“上蒼在朝着我們靠近，他一定也在想方設法拯救我們！”神眼女子有些激動的道。</p>
</p><p>&emsp;&emsp;現在這個距離觀測，她已經可以大致看到那個上蒼身影了，是一個男子，而且感覺非常年輕，可惜容貌還是有一些模糊，但隨着他的接近，相信可以很快就可以望見他的真容。</p>
</p><p>&emsp;&emsp;“他一定是聽到了我們的呼喚，正在撥開重重險阻向我們靠近……糟糕，他要登的那座神峰上有一頭羽仙！”神眼女子忍不住呼出了一聲，她這一喊，讓整個國城的達官貴族們嚇得東倒西歪。</p>
</p><p>&emsp;&emsp;“我們不能就這樣望着，我們得想辦法告訴上蒼之人！”</p>
</p><p>&emsp;&emsp;“仙師，我這有一張祖傳的傳音符，不知可否傳達給我們的上蒼者？”</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;“很好，上蒼不畏艱難險阻來爲我們化解天難，我們也得讓上蒼感受到我們的誠意！”神眼女子說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每一座連天峰都有着一重阻礙，第一座是一個窟窿山峰，那些窟窿裡棲息着數之不盡的晦鳥，殺不完，也趕不走。</p>
</p><p>&emsp;&emsp;祝明朗狼狽的闖了過去，整個人已經有些疲倦了。</p>
</p><p>&emsp;&emsp;幸好在一片高空雨林中祝明朗摘到了一枚靈本聖果，不然很難再繼續前行。</p>
</p><p>&emsp;&emsp;當祝明朗攀登最後一座連天峰時，天空中突然飄來了一張紙，這紙爲金色，大小和銀票差不多，正在祝明朗感到疑惑的時候，這張特殊的天外飛紙竟發出了聲音！</p>
</p><p>&emsp;&emsp;“上蒼尊者，您的上方有一隻羽仙，它喜好收集男子頭顱，請務必小心！”</p>
</p><p>&emsp;&emsp;很簡單的一句話，女子聲音還算好聽，應該是屬於那種很端莊的類型，但語氣中透着幾分恭敬與謙卑，像是將自己看做上仙了。</p>
</p><p>&emsp;&emsp;祝明朗尷尬的撓了撓頭。</p>
</p><p>&emsp;&emsp;好像從他們的視角看到支天峰上最高處的自己，確實會下意識的認爲是上蒼之人。</p>
</p><p>&emsp;&emsp;這讓祝明朗突然想到了那個在支天峰下，佈置了一個愚弄神選、神明迷宮的神紋男子，他的理解是，上蒼的存在是一種相對而言的，對於境界更低的人和修煉文明等級更低的世界來說，凌駕於他們之上，就會被視作上蒼。</p>
</p><p>&emsp;&emsp;不過，在祝明朗看來這是僞上蒼。</p>
</p><p>&emsp;&emsp;但自己似乎成爲了別人世界的僞上蒼。</p>
</p><p>&emsp;&emsp;“羽仙是什麼東西？”祝明朗轉過頭去詢問錦鯉先生。</p>
</p><p>&emsp;&emsp;錦鯉先生依舊在那裡破口大罵，它不明白之前那些晦鳥爲什麼總盯着它咬，作爲這世間少有的吉祥錦鯉，不知道自己是一個沒有殺傷力但絕對無敵的存在嗎！</p>
</p><p>&emsp;&emsp;“和仙鬼屬於同一種類型，可以追溯到天地初開古神誕生的年代，在那個年代它們只是一些飛禽走獸，經過了漫長歲月的洗禮，成精的成精，昇仙的昇仙，雖然沒有上天的正式授予，但實力和仙神差不多，就是每隔幾百幾千幾萬年要挨天劫。”錦鯉先生輕描淡寫的說道。</p>
</p><p>&emsp;&emsp;“……簡單來說，極其兇殘？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“能活這麼久不死不滅絕的，一隻遠古蟑螂都溫和不到哪裡去。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“奇怪，我們頭頂上那個天體大陸的人，又是怎麼知道那羽仙喜歡收集年輕男子的頭顱？”祝明朗有些困惑道。</p>
