<title>《牧龍師》▷ 第527章 畫中林</title></p><p>&emsp;&emsp;竈龍……</p>
</p><p>&emsp;&emsp;不就是一口移動大銅鍋嗎！</p>
</p><p>&emsp;&emsp;方念念喜歡的話，送她也沒有關係，反正這竈龍最終還是讓大家以後生活品質大大提升！</p>
</p><p>&emsp;&emsp;何況，方念念採購的話，總不能讓煉燼黑龍這種能把大街踩爆的去扛物資，這和買菜騎頭蒼龍的行爲沒有什麼區別！</p>
</p><p>&emsp;&emsp;“小螢靈和小蛟靈幫我先照顧着，我過些天要出征。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好嘞，保證你回來，小蛟靈脩爲會大漲。”方念念臉頰上的笑容一直未褪去，看來她真的很喜歡那隻小竈龍。</p>
</p><p>&emsp;&emsp;“小螢靈可以儲藏靈氣，你看好它，一不小心會把靈脈給吸乾。”祝明朗再次叮囑道。</p>
</p><p>&emsp;&emsp;“好，對啦，你和玲紗姐姐或者雨娑姐姐說你回來了嗎？”方念念問道。</p>
</p><p>&emsp;&emsp;“還沒呢，她人在哪？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“學院呀，她們不喜歡住在南氏，你不能只惦記女君姐姐，玲紗姐姐和雨娑姐姐情緒也要照顧好。”</p>
</p><p>&emsp;&emsp;“我和她們清清白白！”</p>
</p><p>&emsp;&emsp;“我沒說你們關係不清楚呀，玲紗姐姐是我們團隊的神凡者，雨娑姐姐也是我們一員，難道你要將她們捨棄？”</p>
</p><p>&emsp;&emsp;“竈龍的事，還是放一放……”</p>
</p><p>&emsp;&emsp;“我錯了，祝大公子。”方念念可愛的吐了吐小舌頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不管是禮數，還是別的什麼原因，既然是回到了離川，自然是要告知她們的。</p>
</p><p>&emsp;&emsp;到了學院，段嵐和其他人都還在高院進修，應該過些時日纔會回到離川馴龍學院，學院內雖然也有一些熟人，但祝明朗也沒一一去打招呼。</p>
</p><p>&emsp;&emsp;走入了那片竹林，祝明朗大概猜測南玲紗應該是在練畫。</p>
</p><p>&emsp;&emsp;竹林中透着幾分冷涼，幽風吹過，黑色的絲巾顏紗輕輕的擺動着，時不時露出精緻白皙的下巴，以及那美豔性感的紅脣。</p>
</p><p>&emsp;&emsp;她妙曼的身段透着幾分誘人的嫵媚，暗水晶髮飾將青絲箍成了一個端莊高貴的百合髻，髮梢在她光潔平整的額前優雅的分開，垂到了玲瓏的耳垂旁，一雙明眸正專注的凝視着宣紙……</p>
</p><p>&emsp;&emsp;祝明朗登上了臺階，還未走到她身邊，就嗅到了一股淡淡的幽蘭之香，本以爲是她畫案旁的特殊彩墨，卻隨着走近之後才意識到，那大概是畫師小姨子的體香。</p>
</p><p>&emsp;&emsp;“玲紗姑娘，我回來了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”南玲紗淡淡的應了一聲。</p>
</p><p>&emsp;&emsp;祝明朗也習慣南玲紗這副心無旁騖的樣子了，他走到了畫案前，想看看她畫的是什麼，卻詫異的發現宣紙上畫着一個男子！</p>
</p><p>&emsp;&emsp;還沒來得及疑惑，祝明朗又發現南玲紗所化的這個男子，竟與自己有幾分神似。</p>
</p><p>&emsp;&emsp;最重要的是，他持着一把劍，劍火瀰漫，傲立城中，怎一個英俊非凡，神勇霸氣！</p>
</p><p>&emsp;&emsp;“你在畫我？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我可以畫下黎雲姿持劍，並賦予一縷畫靈，讓她從畫中走出。卻不知爲何，畫出的你總是沒有神，沒有靈，更無法成爲我的畫影將爲我殺敵。”南玲紗很認真的端詳了祝明朗一會，隨後又看了一眼畫中的持劍人，似乎想看一看哪裡畫錯了。</p>
</p><p>&emsp;&emsp;“玲紗姑娘真有趣，你要我幫你殺敵，直接吩咐一聲即可，我親自將惹惱你的傢伙給滅了，讓他永世不得超神。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“你沒它聽話。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南玲紗放下了畫筆，隨手將這幅沒有靈的畫給扔到了簍裡。</p>
</p><p>&emsp;&emsp;祝明朗看到這一幕，難免有些心疼。</p>
</p><p>&emsp;&emsp;好歹畫得是自己，就這麼當廢紙扔了嗎，明明畫得英俊瀟灑、氣宇軒昂啊，玲紗姑娘怎麼忍心扔掉當垃圾啊，你完全可以珍藏起來，平日裡迷惘煩躁時拿出來看一看，便會心境平和的！</p>
</p><p>&emsp;&emsp;“界龍門的事情，玲紗姑娘知道多少？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“一會再談。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗正要再詢問，突然察覺到了一縷縷古怪的氣息，是從竹林深處飄來的，像是幾雙眼睛的監視，又像是難以抑制出來的殺氣！</p>
</p><p>&emsp;&emsp;竹林有人！</p>
</p><p>&emsp;&emsp;而且一直盯着此處！</p>
</p><p>&emsp;&emsp;心懷不軌！</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭，他能夠感受到竹林子傳來的那氣息非常強，絕不是離川學院中的老師。</p>
</p><p>&emsp;&emsp;對方似乎也是衝着南玲紗來的。</p>
</p><p>&emsp;&emsp;祝明朗動用了自己的感知，突然祝明朗又留意到了一個自己之前忽視的細節。</p>
</p><p>&emsp;&emsp;這竹林到了春季，本應該是翠綠無比，卻不知爲何看上去有些暗沉，最重要的是，竹葉之影本應該隨着風飄動，可竹葉在飛揚，葉影卻沒有任何響應。</p>
</p><p>&emsp;&emsp;祝明朗再往身後的畫閣望去，發現畫閣中有一盞燈臺，裡面的燈火是靜止的。</p>
</p><p>&emsp;&emsp;火焰竟沒有搖曳！</p>
</p><p>&emsp;&emsp;再望了一眼周圍，祝明朗逐漸意識到這片竹林，這畫閣，這所有的景物，都與真實的物體有那麼細微的詫異，若不仔細去分辨，完全會以爲自己就身處在一個正常的空間中。</p>
</p><p>&emsp;&emsp;“我在你的畫中？”祝明朗低聲對南玲紗說道。</p>
</p><p>&emsp;&emsp;南玲紗微微頷首。</p>
</p><p>&emsp;&emsp;這是畫中林！</p>
</p><p>&emsp;&emsp;從踏入這片竹林的那一刻起，祝明朗就不知不覺的走進了南玲紗的畫中林裡，周圍的竹子，身後的閣樓，還有目所能及的一切，都是南玲紗畫出的景象。</p>
</p><p>&emsp;&emsp;如當初紅蓮城的畫城一般，這是南玲紗最強的畫境，真真假假，亦如自己用墨筆畫出的一個夢境，讓身處其中的人渾然不知！</p>
</p><p>&emsp;&emsp;當然，這畫林，並非是針對祝明朗的。</p>
</p><p>&emsp;&emsp;祝明朗只是正巧到來。</p>
</p><p>&emsp;&emsp;南玲紗要對付的人，就在前面的竹林之中，他們自以爲潛藏得很好，殊不知早就踏入了南玲紗的畫境陷阱！</p>
</p><p>&emsp;&emsp;“他們是什麼人，竟這般膽大包天，光天化日之下行兇？？”祝明朗問道。</p>
</p><p>&emsp;&emsp;難怪南玲紗剛纔說要殺敵，原來敵人已經在眼前。</p>
</p><p>&emsp;&emsp;“我在北絕嶺下，搶了他們宗門的修爲果。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;原來小姨子纔是大惡人啊。</p>
</p><p>&emsp;&emsp;“離川大地都是你們黎家南氏的，怎麼能說搶呢！是他們跑到這裡來掠奪，你只是捍衛屬於自己的東西。”祝明朗義正言辭的說道。</p>
</p><p>&emsp;&emsp;南玲紗看了眼祝明朗，薄薄面紗下，絕美的臉龐上綻開了一個淺淺的梨渦。</p>
</p><p>&emsp;&emsp;這帶着幾分朦朧，嵌着梨渦的一笑，稱得上傾國傾城！</p>
</p><p>&emsp;&emsp;祝明朗這說法，她很喜歡。</p>
