<title>《牧龍師》▷ 第526章 竈龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祖龍城比過去繁榮很多，大地出現了神澤，以至於這裡的資源一下子涌現出了很多，那些在整個離川大地上四處狩獵探尋的修行者們，也往往會將得到的靈物擺在祖龍城邦來賣。</p>
</p><p>&emsp;&emsp;這倒是給祝明朗提供了很大的方便，正好蒼鸞青龍與煉燼黑龍都還有幾項沒有凝練。</p>
</p><p>&emsp;&emsp;第二天一早，祝明朗就找到了自己的得力小助手，方念念。</p>
</p><p>&emsp;&emsp;看到方念念時，這丫頭已經不賣桃了。</p>
</p><p>&emsp;&emsp;她如今對養龍也頗有幾分見解，而且正在利用自己對市集、坊間、競拍的瞭解，四處倒騰那些食材與靈資，賺得盆滿鉢滿，都已經在離黎家大院不遠的地方買了一棟屬於自己的小屋子，離她最愛的河燈街也不過是出門幾步路。</p>
</p><p>&emsp;&emsp;“你可回來了，人家要無聊死啦！”方念念看到祝明朗，眼睛笑成了可愛的小月牙。</p>
</p><p>&emsp;&emsp;“還以爲你說想死我了。”祝明朗也笑了笑。</p>
</p><p>&emsp;&emsp;“當然也想，想念大黑牙了呢！”方念念說着這番話，臉頰上的笑容更燦爛了，她拉着祝明朗的袖子，彷彿要給祝明朗看什麼寶貝一樣。</p>
</p><p>&emsp;&emsp;祝明朗正疑惑不解的跟着她，方念念最後取出了一枚古龍龍膽，對祝明朗說道：“這是我從一個傻乎乎的小販那裡買來的，也不知道他從哪裡收到的寶貝，我一看就是高級靈資，而且是古龍龍膽。”</p>
</p><p>&emsp;&emsp;“這龍膽，可以提升龍息之力，可以呀，小念念，你快要成爲養龍小專家了！”祝明朗大讚道。</p>
</p><p>&emsp;&emsp;這古龍龍膽很優質，而且級別很高，給煉燼黑龍的話，可以將它的龍息凝練到鋒芒，這一口老龍痰，估計可以瞬間將一支小軍隊焚化！！！</p>
</p><p>&emsp;&emsp;只是，喚出了大黑牙之後，方念念那張小臉頰滿臉困惑的望着煉燼黑龍，最後撲到了祝明朗身上，如同一隻小野貓一樣亂抓！</p>
</p><p>&emsp;&emsp;“大惡人，你這個無情冷漠的大惡人，大黑牙即便血脈再不高，也不能捨棄啊，拿一頭大黑龍來騙我，你這個混蛋，我再也不給你當小管家了，咋們恩斷義絕，祝明朗你就是一個大混蛋！！”一邊抓撓，方念念一邊罵着。</p>
</p><p>&emsp;&emsp;一旁，身材魁梧、體格威武的大黑牙用大爪子撓了撓自己的大龍肚，一副幸災樂禍的樣子。</p>
</p><p>&emsp;&emsp;“它就是大黑牙，它只是血脈重塑後蛻變了！！”祝明朗哭笑不得的解釋道。</p>
</p><p>&emsp;&emsp;煉燼黑龍與雷滄暴龍確實差別有些大，連屬性上都變了，方念念好歹也是接觸了各種養龍人，自然知道一頭龍即便再進化、進階，也不可能在屬性上發生扭轉。</p>
</p><p>&emsp;&emsp;所以，方念念斷定，祝明朗一定是嫌棄大黑牙血脈太低，將它捨棄了，然後馴服了另外一條黑漆漆的龍，雖然牙齒還是黑乎乎的，可已經不是自己喜歡的蠢萌蠢萌的大黑牙了！</p>
</p><p>&emsp;&emsp;“噢！！！”</p>
</p><p>&emsp;&emsp;大黑牙這個時候纔出來勸架。</p>
</p><p>&emsp;&emsp;“你自己和它溝通溝通，煉燼黑龍就是大黑牙，我怎麼可能捨棄同甘共苦的龍夥伴，我是道德最爲高尚的牧龍師。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“真是大黑牙？”方念念眼睛都紅了，以爲真正大黑牙正躲在某個山洞中卑微可憐的舔舐着傷口。</p>
</p><p>&emsp;&emsp;“噢！！！！！！”大黑牙慢慢的將大腦袋給湊下來，用龍角將方念念擡了起來，讓嬌小玲瓏的方念念正好可以坐在它的腦袋上。</p>
</p><p>&emsp;&emsp;這個熟悉親暱的行爲，讓方念念這才止住了難過悲傷憤怒的情緒。</p>
</p><p>&emsp;&emsp;祝明朗真是捏了一大把汗。</p>
</p><p>&emsp;&emsp;“小青卓也變了，提前和你說一聲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“它們都得到了什麼造化，爲什麼會蛻變到這麼高的血脈？？”方念念不解的問道。</p>
</p><p>&emsp;&emsp;“我也不知道，可能它們自己比較努力吧。”祝明朗敷衍道。</p>
</p><p>&emsp;&emsp;這種事情，一兩句話還真解釋不清楚。</p>
</p><p>&emsp;&emsp;“哎呀，它們現在吃得豈不是特別精貴了？？”方念念意識到了這個問題。</p>
</p><p>&emsp;&emsp;血脈越高，越需要昂貴的食物，方念念其實還特意囤了一些優質的龍糧，就等着祝明朗回來，可以把這些龍寵們一個個養得白白胖胖的，結果它們血脈一變，許多龍糧就略顯幾分粗糙了！</p>
</p><p>&emsp;&emsp;不過好在祖龍城邦現在遍地優質龍糧，要採購應該不是太困難的事情。</p>
</p><p>&emsp;&emsp;方念念很認真的做着筆記，把每條龍現在的喜好、口味、屬性、血脈、副屬性、凝練級別、靈資需求、魂珠需求、天賦本領都給認認真真的記錄了下來……</p>
</p><p>&emsp;&emsp;包括小螢靈、小蛟靈的喜好與需求，方念念也都記得非常詳細。</p>
</p><p>&emsp;&emsp;“對了，有一頭龍很特別，我想買。”方念念突然說道。</p>
</p><p>&emsp;&emsp;“你也要養龍嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是一頭竈龍。”</p>
</p><p>&emsp;&emsp;“什麼龍？？”祝明朗差點以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“竈臺的竈，對，我昨天在競拍處看到的，它的背上有一口大大的銅殼，像銅鍋一樣，然後這種龍平常是吃石炭的，身體會產生巨大熱量，你想呀，我們經常外出歷練，若是在雨天，連燒火做飯都不行，只能夠吃那些難吃的乾糧。這種龍，絕大多數牧龍師肯定不會養，那正好給我養呀，我可喜歡它了，只是它價格賣得太高了，我買不起。”方念念接着說道。</p>
</p><p>&emsp;&emsp;申請撥款！</p>
</p><p>&emsp;&emsp;這竈龍，獨特至極，卻對很多牧龍師來說有些雞肋，畢竟它似乎並不具備太強的戰鬥能力，僅僅是皮糙肉厚可以自保。</p>
</p><p>&emsp;&emsp;這竈龍很適合他們團隊，但由祝明朗來簽訂靈約的話，那就太浪費他有限的靈約數量了，所以還是由自己來養會合適一些。</p>
</p><p>&emsp;&emsp;“竈龍是不錯，而且我也聽說過經過特殊烹飪過的龍食材，是對培育有比較大幫助的，買也可以買，但你有靈約嗎？”祝明朗認認真真的問道。</p>
</p><p>&emsp;&emsp;“有呀。”方念念笑容更加燦爛了，接着道，“那天我回家，吃了一枚我家種的桃，吃完之後第二天，我好像就誕生了一道靈約。”</p>
