<title>《牧龍師》▷ 第535章 冤家路窄</title></p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;一劍掠過，如蛇蠍之尾，寒芒微閃，卻足以致命！</p>
</p><p>&emsp;&emsp;劍靈龍直刺墟龍的眼睛，那墟龍正在維持着它的龍瞳，根本沒有想到這旁邊還有一柄祝明朗預留着的飛劍，等反應過來的時候，這墟龍也來不及閃躲了！</p>
</p><p>&emsp;&emsp;“嗷！！！！！！！！”</p>
</p><p>&emsp;&emsp;墟龍痛苦咆哮了一聲，身軀向後翻倒，這一劍的威力可不僅僅刺瞎它的雙眼那麼簡單，產生的劍力險些將它頭顱一起洞穿。</p>
</p><p>&emsp;&emsp;而騎乘在墟龍背上的周賢，正準備朝着被困住的祝明朗射出那暗金光箭，結果因爲墟龍後仰，這一箭直接射偏，朝着那從側翼包圍過來的長者們飛了過去。</p>
</p><p>&emsp;&emsp;長者周圍，還有一羣牧龍師，他們載着那些神凡者一同殺向祝明朗，結果那殺傷力極其可怕的光弩箭在他們人羣中爆開，強勁可怕的詭異陀螺氣流更是將他們給掀飛了出去。</p>
</p><p>&emsp;&emsp;跌落絕谷的跌落絕谷，撞向山嶺的撞向山嶺，幾條笨拙的龍君更是纏在了一起，尾巴一通亂掃將更多的人給拍飛。</p>
</p><p>&emsp;&emsp;“周大公子纔是真猛士啊，大恩不言謝，在下告辭了！”祝明朗朝着周賢嘲諷十足的拱了拱手，然後踏着碧血劍迅速的逃離此處。</p>
</p><p>&emsp;&emsp;周賢那張臉都被氣黑了！！</p>
</p><p>&emsp;&emsp;這一箭本可以將對方轟成重殘，哪知道轟到自己人了，更可氣的是還被對方這樣譏諷！！</p>
</p><p>&emsp;&emsp;這人究竟是誰，一定要將他碎屍萬段！！</p>
</p><p>&emsp;&emsp;“留下他，不惜一切代價！！”周賢暴怒吼道。</p>
</p><p>&emsp;&emsp;絕壁古鬆上還有諸多龍獸，它們有些羽翼碩大，有些可以凌空遨遊，有些更是擅長絕壁上飛馳，它們窮追不捨，緊咬着踏劍飛行的祝明朗不放。</p>
</p><p>&emsp;&emsp;只是，極其古怪的事情發生了，它們本是追到另一側黑絕嶺中，前一刻還看到祝明朗的身影，但下一刻突然間山影挪動，絕壁融化，茂盛的遮天蔽日的古鬆莫名的化爲了一灘黑水……</p>
</p><p>&emsp;&emsp;山消失了，石壁消失了，青松消失了，人也一下子消失在了這詭異的景象中，只有絕嶺與絕谷之間殘存着的一些黑色的塵埃，如煙塵一樣在一縷縷清晨的陽光照耀中慢慢的散開。</p>
</p><p>&emsp;&emsp;“人呢！！”</p>
</p><p>&emsp;&emsp;“人呢！！！”</p>
</p><p>&emsp;&emsp;周賢追了過來，暴跳如雷的吼道。</p>
</p><p>&emsp;&emsp;“不知道，我們追到這裡，望見了一片由黑色煙塵組成的海市蜃樓，那人飛到裡面之後，就跟着海市蜃樓一起消失了。”一名離王級只有一步之遙的神凡者說道。</p>
</p><p>&emsp;&emsp;“酒囊飯袋，酒囊飯袋！！！”周賢氣得七竅生煙。</p>
</p><p>&emsp;&emsp;三枚最完美的白金修爲果，爲此他們在這絕嶺中苦守多日，可謂是爲了這修爲果風餐露宿，更耗費了大量的資金，單單是那兩萬鐵弩軍，每天要消耗的金子就是一車一車！</p>
</p><p>&emsp;&emsp;一番泄憤也無濟於事，好在那位上蒼少年明季沒有跌入到絕谷中太深，人已經被救上來了。</p>
</p><p>&emsp;&emsp;“這個人，掘地三尺也一定要將他給找出來！！”少年明季滿身是傷，嘶吼的時候還扯到了自己的傷口。</p>
</p><p>&emsp;&emsp;可身上的這些傷疤與疼痛，都遠遠不及心中的恥辱！</p>
</p><p>&emsp;&emsp;“現在該怎麼辦，我們沒有修爲果的話……”陳長者說道。</p>
</p><p>&emsp;&emsp;“大人，小的打探到了一個消息，興許可以彌補我們這一次的損失。”一名頭上有着鼠紋的人湊了過來道。</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;那鼠紋男子道了出來，周賢、明季、陳長者幾人眼睛都轉了起來，像是在思考。</p>
</p><p>&emsp;&emsp;“哼，這次絕不能空手而歸，就按照他說的！”周賢說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天已大亮，祝明朗早已經遠遁，順着離川之河一路飛向了祖龍城邦。</p>
</p><p>&emsp;&emsp;南玲紗有一畫舟，跟上了祝明朗。</p>
</p><p>&emsp;&emsp;“這修爲果，是可以幫助神凡者衝破到王級之境的吧，龍獸也可以食用？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，給小青卓吧，它的屬性會與這修爲果更契合一些。”南玲紗說道。</p>
</p><p>&emsp;&emsp;“你先回城內，我去把其他幾個地方的靈物收一收。”祝明朗對南玲紗說道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南玲紗返回了祖龍城邦，考慮到歲月波對南氏聖林也會造成很大的影響，她沒有回馴龍學院，而是徑直朝着南氏聖林走去。</p>
