<title>《牧龍師》▷ 第461章 上了賊船</title></p><p>&emsp;&emsp;祝容容看着祝明朗好半天，卻也拿不定主意。</p>
</p><p>&emsp;&emsp;做這種事情要是被自己爹發現，估計這輩子都別想要去跟小姐妹們喝茶看花了，只能夠被鎖在家裡等着被嫁出去……</p>
</p><p>&emsp;&emsp;可祝明朗說的那些確實有理有據。</p>
</p><p>&emsp;&emsp;祝門小內庭確實沒有主內庭那麼森嚴，但遭到行刺這種事情就太離譜了，假如不是祝明朗一開始就有防範，說不定就讓那些人給得手了。</p>
</p><p>&emsp;&emsp;祝明朗要死在這裡，他們小內庭也將面臨滅頂之災。</p>
</p><p>&emsp;&emsp;再加上地脈之痕的事情泄漏了出去，這讓祝容容更加覺得如今的小內庭就像一個瓦屋，天氣晴朗時分倒還好，不會覺得有什麼不適，可一旦暴風雨來襲，這瓦屋就根本起不到半點遮擋的作用。</p>
</p><p>&emsp;&emsp;“那我儘量。”祝容容最後還是點頭答應了祝明朗的要求。</p>
</p><p>&emsp;&emsp;祝明朗長長的鬆了一口氣，剛纔還真擔心要怎麼說服祝容容做這種偷偷摸摸的事情，未想到祝容容對自己的信任度還挺高的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了下午，祝明朗、祝容容、祝霍、吳蓬四人就聚在了那間峭壁小屋中，既然要與吳青峰、趙譽這兩個狡猾的老狐狸博弈，沒有幫手肯定束手束腳。</p>
</p><p>&emsp;&emsp;祝容容顯然已經與祝霍進行了一些交流，從祝容容下午的眼神就可以看出，她比早上迷迷糊糊的那會更冷靜更清醒了一些，也下定決心要暗中守護好小內庭。</p>
</p><p>&emsp;&emsp;“公子，王驍一直在經手外庭的貿易，不久前有一筆鉅款憑空消失，隨後似乎是由夏海安堂主那邊將此事給壓了過去，據我的手下們瞭解，王驍喜好賭龍，每個月在賭龍上耗費的金額極其誇張。”祝霍說道。</p>
</p><p>&emsp;&emsp;“你的意思是，夏海安堂主有可能是王驍的上司？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩，除此之外，管事的苗盛，他有一兒子犯了作奸犯科之事，險些被琴城的執法者們給當場斬首，同樣也是夏海安堂主出面，讓苗盛的兒子活了下來，不過這件事大概是三四年前的事了。”祝霍接着說道。</p>
</p><p>&emsp;&emsp;王驍和苗盛，都受過夏海安堂主的恩惠。</p>
</p><p>&emsp;&emsp;夏海安，正是那位沉默寡言的女堂主，是八人中的一位。</p>
</p><p>&emsp;&emsp;她管理小內庭大大小小的事物，也監管所有成員，是祝望行最得力的助手。</p>
</p><p>&emsp;&emsp;“夏阿姨不像是會被收買的樣子啊，她一直無兒無女，也孑然一身，心思基本上都在我們祝門上，她和我交流最多的也是我們祝門接下去的發展……”祝容容說道。</p>
</p><p>&emsp;&emsp;“長者呢，你覺得哪位長者嫌疑比較大？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“袁老是我的恩師，如果公子信得過我的話，那也可以相信袁老。”祝霍說道。</p>
</p><p>&emsp;&emsp;袁老。</p>
</p><p>&emsp;&emsp;正是那位之前爲祝霍說話的長者，而且他好像也是四位長者之中實力最強的。</p>
</p><p>&emsp;&emsp;無論是那浩翼古龍王，還是那淵龍王，都讓祝明朗印象深刻。</p>
</p><p>&emsp;&emsp;“再繼續查一查，儘可能的往更早的事情上追溯，興許會有一些線索，尤其是可能與外部勢力接觸的……另外，我打算在取火儀式前盜走地脈火液，將它保管在只有我們四人知道的地方，所以請你們全力協助我。”祝明朗認認真真的對四人說道。</p>
</p><p>&emsp;&emsp;祝霍、祝容容臉上滿是驚愕之色。</p>
</p><p>&emsp;&emsp;盜走地脈火液？？</p>
</p><p>&emsp;&emsp;哪有自己偷自己東西的道理啊！</p>
</p><p>&emsp;&emsp;祝霍和祝容容感覺有些跟不上這位少門主的思路了！！</p>
</p><p>&emsp;&emsp;“我知道這有些荒唐，但暫時也只有這個方法來應對了，尤其是我們根本不知道敵人會用什麼手段來對付我們……”祝明朗說道。</p>
</p><p>&emsp;&emsp;既然八人之中已經出現了叛徒，那能夠相信的人就只有自己。</p>
</p><p>&emsp;&emsp;祝明朗決定盜走地脈火液，防止取火儀式上出現難以防範的問題。</p>
</p><p>&emsp;&emsp;若安青鋒、趙譽只是虛張聲勢，到時候祝明朗再將地脈火液交給祝望行便可。</p>
</p><p>&emsp;&emsp;若真的在取火儀式上出了什麼問題，至少地脈火液是安全的。</p>
</p><p>&emsp;&emsp;“我怎麼感覺不小心上了賊船了。”祝容容有些哭笑不得。</p>
</p><p>&emsp;&emsp;明明早上才說，只要從自己父親那裡偷出秘境的具體方位就可以了，怎麼到了下午，就演變成了要盜取自家秘境神火了！</p>
</p><p>&emsp;&emsp;難怪這件事不能和祝望行說，祝望行怎麼可能答應這樣荒唐的事情。</p>
</p><p>&emsp;&emsp;“我相信公子，畢竟即便是義父也可能會因爲與其他幾位交情過深而無法痛下決心。”祝霍很堅定的說道。</p>
</p><p>&emsp;&emsp;從被刺殺，到被陷害，再到與祝明朗站在統一戰線，祝霍越發覺得小內庭中一定有叛徒，而且不止一位。</p>
</p><p>&emsp;&emsp;如果不能夠徹底清除，對小內庭這次取火儀式會造成不可估量的損害。</p>
</p><p>&emsp;&emsp;小內庭最大的職責就是守護好祝門神火……</p>
</p><p>&emsp;&emsp;“好吧，我也會盡最大努力的，其實秘境的位置我有一些眉目的，只是還得去父親那裡確認一番。”祝容容也說出了自己心中的話來。</p>
</p><p>&emsp;&emsp;大概是擔心自己遭遇一些不測，祝望行平常在與祝容容說起祝門的事情時，都會隱晦的告訴祝容容一些關於秘境的事情。</p>
</p><p>&emsp;&emsp;祝容容也算聰穎，大致瞭解這話語中暗藏着祝門地脈火液的信息。</p>
</p><p>&emsp;&emsp;之前有心聽，無心記。</p>
</p><p>&emsp;&emsp;但認認真真去分析的話，還是能夠揣測出大致的位置。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾人散了去，祝明朗則前往了海高坡，打算多收集一些蒲公英晶粒。</p>
</p><p>&emsp;&emsp;一瓶地脈火液加一袋蒲公英晶粒，那製造出來的畫面簡直不要太誇張，連君級的強者沒反應過來都可能直接葬身火海！</p>
</p><p>&emsp;&emsp;正好自己身上缺乏一些類似於巫毒潮汐這樣的強勁法器，若是能夠多攜帶一些這種炎風暴息效果的物件，確實可以起到奇效。</p>
</p><p>&emsp;&emsp;當然，祝天官要知道祝明朗拿祝門的神火當炸藥用，估計也會氣得七竅生煙。</p>
</p><p>&emsp;&emsp;這是在暴殄天物啊，是沒手還是怎麼的，打架就不能靠真才實學嗎！！</p>
</p><p>&emsp;&emsp;大概這就是祝明朗不適合做一個鑄師的緣故，看到這樣的神火，第一時間想着的是怎麼做殺傷性武器，而不是鍛造出絕世臻品！</p>
