<title>《牧龍師》▷ 第297章 數星星</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;潤雨城的氣候確實很舒服。</p>
</p><p>&emsp;&emsp;哪怕到了冬季，也只需要穿着一件貼身的裡襯，然後隨意的披上一件好看的長衫，即不會覺得冷，也不會顯得臃腫，影響了自己的美觀。</p>
</p><p>&emsp;&emsp;又到了爲龍糧發愁的時節了。</p>
</p><p>&emsp;&emsp;小白豈的星辰碎片結晶已經吃得差不多了，祝明朗不得不拖人到附近的幾個國家去收集。</p>
</p><p>&emsp;&emsp;大黑牙的肉倒是好解決，昊野已經爲大黑牙獵殺了一個月都吃不完的妖獸精肉，方念念還把多餘不宜存放的肉給賣了，換一些龍肉餅乾，保證這個冬天大胃王不會飢餓着。</p>
</p><p>&emsp;&emsp;神木青聖龍的木汁也要花錢購買，覺魔果實這東西是不能當飯吃的。</p>
</p><p>&emsp;&emsp;主要還是小白豈的口糧貴。</p>
</p><p>&emsp;&emsp;感覺無論祝明朗搜刮了多少寶石，都是遠遠不夠的。</p>
</p><p>&emsp;&emsp;“狄氏的人都收走了，一共是七十萬金。這一次我們收穫還不錯！”方念念浮起了笑容來，一看到一大筆金錢入賬，她就特別開心，一旦錢庫空空如也，她就會沒有安全感。</p>
</p><p>&emsp;&emsp;強大的龍，遠沒有一屋子金子來得令人放心，至少方念念一直都是這麼認爲的。</p>
</p><p>&emsp;&emsp;“喪龍魂珠應該也很值錢，回頭也掛到競拍中賣了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，小白豈的口糧大概要十五萬金，可以吃兩個月，這一次我換的是月華結晶哦，血脈重塑後，月華結晶碎片好像會更符合小白豈。”方念念認認真真的將帳遞給祝明朗看。</p>
</p><p>&emsp;&emsp;“一個月七萬五嗎？？”祝明朗看得眼睛都直了。</p>
</p><p>&emsp;&emsp;養一條龍君，每個月固定消耗七萬五！</p>
</p><p>&emsp;&emsp;還好這一次大賺了一筆，不然自己的小金庫又要扁掉了。</p>
</p><p>&emsp;&emsp;“其實還是潤雨城商道封閉的緣故，要是潤雨城形成商貿，很多資源就可以直接運輸過來，價格會低三四成，現在不僅僅是我們要耗費一大筆錢在龍糧上，胡家的牧龍師軍，蒼狼騎的那些牧龍師，潤雨城那些養龍的，基本上都要出高價從別處買……”方念念說道。</p>
</p><p>&emsp;&emsp;“不僅僅低好幾成，作爲城主，我還得收買賣收稅！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是哦！我聽說蒼狼騎最近確實從良了，他們把附近的強盜匪徒都給掃蕩了一遍不說，還在接茶色大地商隊的護送委託，不如趕緊把潤雨城的商貿給開放吧。”方念念提議道。</p>
</p><p>&emsp;&emsp;偌大一座城，到處都是人。</p>
</p><p>&emsp;&emsp;偏偏就是沒有幾個像樣的市集，沒有作坊，沒有店鋪，連酒樓、小攤、賣菜的都沒有。</p>
</p><p>&emsp;&emsp;看似繁華，其實無比淒涼。</p>
</p><p>&emsp;&emsp;“我們已經向神凡學院申請城主之印了，有了城主之印，很多東西就可以順理成章的推行起來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月時間，很快就過去了。</p>
</p><p>&emsp;&emsp;祝明朗之前就向神凡學院申請了城主之印，考慮到這城主之印還是神古燈玉做造，祝明朗更急切的想要拿到。</p>
</p><p>&emsp;&emsp;到了時間，祝明朗就打算前往神凡學院的駐地。</p>
</p><p>&emsp;&emsp;但出發的前一天，潤雨城城外就有幾個人，自稱是神凡學院的院務。</p>
</p><p>&emsp;&emsp;“誰是城主？？”</p>
</p><p>&emsp;&emsp;一聲高呵，城門外的石磚平地處，一名頭戴羽冠，身穿彩袍的男子立在那裡，身後跟隨着同樣戴紅頭冠，穿長袍的人，氣宇軒昂，裝扮華貴，氣質尊傲！</p>
</p><p>&emsp;&emsp;祝明朗走來，望着神凡學院的這五人。</p>
</p><p>&emsp;&emsp;來就來，直接到府內說話就好了，爲什麼站在這城門口，一副給潤雨城下戰書的高傲樣子。</p>
</p><p>&emsp;&emsp;好歹是這塊土地的坐鎮勢力，應該是與統治者平級纔對，可看他們這做派，感覺是天界下到人間的！</p>
</p><p>&emsp;&emsp;“幾位是來歸還城主之印的嗎，一個月前我已經向神凡學院申請了，現在潤雨城也在我的管轄中超過了一個月。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼城主之印，我們是代秩序者來巡查的。”爲首彩袍男子說道。</p>
</p><p>&emsp;&emsp;仔細看，才發現，男子穿得是一件華麗的孔雀袍，頭上的羽冠，似乎也與孔雀有關。</p>
</p><p>&emsp;&emsp;“秩序者巡查？”祝明朗一臉疑惑不解。</p>
</p><p>&emsp;&emsp;“不久前你們宣佈潤雨城歸屬離川國，我們懷疑你們利用皇朝法律的漏洞，假借我們神凡學院的名義做庇佑，躲避國戰，以及惡意佔有無主城池，所以我們來這裡查清此事。”孔雀袍的男子說道。</p>
</p><p>&emsp;&emsp;胡衝明和胡百靈一聽，臉色都變了。</p>
</p><p>&emsp;&emsp;怎麼還會有這種事。</p>
</p><p>&emsp;&emsp;即便是他們利用了皇朝法律，躲避了國戰，那他們的所有行爲都是符合皇朝法律，也不違背坐鎮勢力的規定，怎麼還要被巡查？？</p>
</p><p>&emsp;&emsp;難不成，他們還能用假身份不成？</p>
</p><p>&emsp;&emsp;“哦，原來是來找茬的。”祝明朗卻笑了起來，淡然的迴應道。</p>
</p><p>&emsp;&emsp;“什麼找茬，你這話是何用心？？我們是奉命行事！”神凡學院其中一女子眉毛一橫，指着祝明朗道。</p>
</p><p>&emsp;&emsp;“城主之印呢，在你們手上嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“如果巡查發現問題，這城主之印我們不會交給你們。”孔雀袍男子說道。</p>
