<title>《牧龍師》▷ 第1081章 躲不掉的</title></p><p>&emsp;&emsp;這晷岸花是關鍵。</p>
</p><p>&emsp;&emsp;它具備了類似於歲月波的能力，而且不僅僅是作用大地萬物，生靈也會得到“催熟”！</p>
</p><p>&emsp;&emsp;只可惜，這晷岸花是乾枯的，需要同一個時期的聖露才能夠復甦，並帶來歲月生機。</p>
</p><p>&emsp;&emsp;問題是那種時期的聖露在北斗神州其實是不存在的。</p>
</p><p>&emsp;&emsp;祝明朗也瞭解了一下北斗神州的歷史。</p>
</p><p>&emsp;&emsp;各大神疆歷史最悠久的是開陽，但據說也不過是存在九十萬年。</p>
</p><p>&emsp;&emsp;祝明朗所需的聖露，是一百萬年級的，而且不是催熟物，也不能是修行類，必須是實實在在百萬年的樹木雨露……</p>
</p><p>&emsp;&emsp;這個條件太苛刻了，祝明朗得要去天外找始祖遺蹟，估計尋找個一兩百年有那麼一丁點希望可以找到這所謂的百萬年極淨聖露吧。</p>
</p><p>&emsp;&emsp;一朵枯花架子，有卵用啊。</p>
</p><p>&emsp;&emsp;“錦鯉先生，你學識有上限啊，玄古物種之上還有一個太古物種，怎麼從來沒有聽你提及過？”祝明朗埋怨道。</p>
</p><p>&emsp;&emsp;“夏蟲不可語冰，這句話你沒有聽說過嗎，你所在的修爲和境界這輩子會不會遇到太古物種都不好說，就那什麼銀曦之門裡面跑出來的玄古物種就已經把北斗神州折騰成什麼樣子了，還談什麼太古物種。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那這不是遇見了嗎？”祝明朗道。</p>
</p><p>&emsp;&emsp;“人玉衡仙不都告訴你了，這殘月可能是以前的月亮，有太古物種的殘魂殘念不是很正常的嗎，還好只是殘魂殘念，要真遇到個太古物種，你還能在這裡喘氣？？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“既然撞見了，你給講一講。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“百年爲妖，千年爲魔，萬年爲聖，十萬年以上的稱之爲玄古物種，百萬年還沒有修成正果的則是太古物種。北斗神州七個神疆，年齡最大的開陽也才九十萬年，北斗神州里歲月最悠久的星陸都不及百萬年，自然不可能有太古物種。我有必要說嗎，何況我老人家記性差，你不知道嗎！”錦鯉先生沒好氣的說道。</p>
</p><p>&emsp;&emsp;祝明朗一度懷疑錦鯉先生自己也是摸索階段，可惜它說的東西有的時候還真有根據。</p>
</p><p>&emsp;&emsp;“那怎麼辦，這枯晷岸花留着何用？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“問一問玉衡仙啊，雖然說七大神疆都沒有那麼悠久歲月，但北斗神州中應當會有類似殘月這樣的神藏之地，聖露不算太難找，只要是那顆樹上的露水就可以，關鍵就是在怎麼找到這個年份的樹。”錦鯉先生道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開了殘月。</p>
</p><p>&emsp;&emsp;爲了不嚇着人家，祝明朗回去清洗了一番。</p>
</p><p>&emsp;&emsp;把自己身上的傷勢做了一些處理，祝明朗這才前往玉寒宮。</p>
</p><p>&emsp;&emsp;果不其然，玉衡星女神正在悠閒的看着民間畫本，這些畫本里多數是一些有關各種各樣神明的小故事。</p>
</p><p>&emsp;&emsp;以前祝明朗還不敢肯定，但現在可以篤定，玉衡星女神絕對是一個不務正業的神明，大小事情，她一概交給五大劍仙處理，相當重要的事情，她交給孟冰慈處理，生死存亡的事情，她大概是第一個跑路的。</p>
</p><p>&emsp;&emsp;“小姨。”祝明朗上前去，臉上露出了一個虛心請教的笑容。</p>
</p><p>&emsp;&emsp;“哎呀，你怎麼跑進來了。”玉衡星女神也不知道在看什麼，大概是那種霸道仙尊愛上我的類型，看到祝明朗過來，急忙收起了畫本，眼中閃過一絲慌張。</p>
</p><p>&emsp;&emsp;“您堂堂神王，聽不見我的腳步聲？”</p>
</p><p>&emsp;&emsp;“人家正投入嘛。”孟玉嫦說道。</p>
</p><p>&emsp;&emsp;“您看什麼呢？”祝明朗寒暄幾句。</p>
</p><p>&emsp;&emsp;“從其他神疆傳過來的，說是一位英明神武的女尊遭親人陷害，被迫與一流浪男子共處一夜……”</p>
</p><p>&emsp;&emsp;“從天樞神疆傳過來的？”祝明朗問了一嘴。</p>
</p><p>&emsp;&emsp;“你怎麼知道，莫非你也看過？據說這畫本書先在天樞盛傳，沒多久傳到別的神州。現在夜太長了，大家都很無聊，於是這些民間小說、畫本極受大家喜愛，我現在看的這個，正是北斗神州現在最火的呢……咦，你臉色怎麼這麼差，陽壽不是找回來了嗎？”孟玉嫦說道。</p>
</p><p>&emsp;&emsp;“咱們聊點別的。”祝明朗臉色是越來越差。</p>
</p><p>&emsp;&emsp;給版權費了嗎！！</p>
</p><p>&emsp;&emsp;這些無良的書鋪商家！！</p>
</p><p>&emsp;&emsp;“此行如何？”玉衡孟玉嫦問道。</p>
</p><p>&emsp;&emsp;“很糟糕，您看看這個……”祝明朗拿出了枯萎的晷岸花。</p>
</p><p>&emsp;&emsp;“我不認識這些花花草草。”玉衡星女神很直接的道。</p>
</p><p>&emsp;&emsp;“這是晷岸花，它需要百萬年樹木的雨露才可以恢復生機，是那種真的存活了百萬年的……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“呀，巧了！”孟玉嫦突然打斷了祝明朗的話語。</p>
</p><p>&emsp;&emsp;“真有百萬年的老神樹？”祝明朗眼睛一亮。</p>
</p><p>&emsp;&emsp;“現在的北斗神州沒有，但應該很快就會有了。”孟玉嫦說道。</p>
</p><p>&emsp;&emsp;“爲什麼現在沒有，很快就會有，難道有一棵樹，正好差了幾個月，有這麼巧嗎？”祝明朗說道。</p>
