<title>《牧龍師》▷ 第1053章 巡天徹查！</title></p><p>&emsp;&emsp;“溫令妃會過來，你可以藉助她的神力。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“啊？？”祝明朗摸了摸自己腦袋。</p>
</p><p>&emsp;&emsp;“怎麼了？”孟冰慈反而不解的看着祝明朗。</p>
</p><p>&emsp;&emsp;“只要您不強迫我娶她，她人還是不錯的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;孟冰慈看着祝明朗，過了一會她才道：“你不知道嗎？”</p>
</p><p>&emsp;&emsp;“知道什麼？”祝明朗道。</p>
</p><p>&emsp;&emsp;“兩年之約，黎雲姿勝了，我又不是出爾反爾的人。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“有這事？？我以爲此事一直耽擱着呢……哦，那個時候我在龍門。”祝明朗尷尬道。</p>
</p><p>&emsp;&emsp;原來黎雲姿真赴約了啊！</p>
</p><p>&emsp;&emsp;娘子真的剛！</p>
</p><p>&emsp;&emsp;祝明朗還以爲此事耽擱掉了，畢竟孟冰慈離開了極庭到了玉衡星宮，而黎雲姿在天樞神疆，爲玄戈主持大局。</p>
</p><p>&emsp;&emsp;祝明朗在龍門中雖然才小半年，但外界已經過去了三年。</p>
</p><p>&emsp;&emsp;從龍門中出來後，黎雲姿根本沒有和自己說起這件事，好像不值得一提。</p>
</p><p>&emsp;&emsp;放在帝皇家，黎雲姿應當就是那種雷厲風行、處事不驚的大皇后，宮中那些漂亮的小妖精、大禍水，不動聲色的就處理得一乾二淨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;溫令妃在晚餐前就到了。</p>
</p><p>&emsp;&emsp;孟冰慈在離開極庭後，將大半個緲山劍宗都給帶到了這裡。</p>
</p><p>&emsp;&emsp;除卻溫令妃，那些祝明朗熟悉的劍姑們都在，只不過她們還在適應玉衡星宮的仙神體制。</p>
</p><p>&emsp;&emsp;玉衡仙城和緲山劍宗所獲得的靈資與機遇是完全不同的，她們也在奮力的趕超，相信用不了多久也會逐漸擠入玉衡神班，成爲孟冰慈的左膀右臂。</p>
</p><p>&emsp;&emsp;一起用餐的還有白秦安，白秦安算是比較早突破了王級境，成爲神者的。</p>
</p><p>&emsp;&emsp;她擁有非常精湛的廚藝，只可惜幾位仙姑們都吃得太清淡了，祝明朗非常不習慣，整個玉衡星宮口味都很淡，祝明朗經常得到仙城中改善伙食。</p>
</p><p>&emsp;&emsp;溫令妃外出歷練歸來，她看到了祝明朗，眼睛裡倒是沒有過往摩擦的怨念，反而是露出了笑容來。</p>
</p><p>&emsp;&emsp;不愧是孟冰慈的關門大弟子。</p>
</p><p>&emsp;&emsp;溫令妃修爲很高，竟達到了神主級別，不愧是自己年少時打不過的人，沒有在這變幻萬千的修行途中掉隊。</p>
</p><p>&emsp;&emsp;“一回到星宮中，便聽見山門內外有人在議論你，看來你如今的修爲已經到我需要仰望的地步了？”溫令妃笑着說道。</p>
</p><p>&emsp;&emsp;“哪裡，都只是神主級境。”祝明朗說道。</p>
</p><p>&emsp;&emsp;寒暄了幾句，詢問了一下這些年的境遇，沒有了那一層必須要強行結親的尷尬在，與溫令妃相處起來跟一位老朋友沒有什麼區別。</p>
</p><p>&emsp;&emsp;畢竟世界變幻莫測，可以說分崩離析，也可以說是時代變更傾軋，能夠遇見故人，還是倍感親切的，曾經的相愛相殺都已是過往，一笑泯恩仇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了三天，祝明朗明顯感覺到自己身體的變化。</p>
</p><p>&emsp;&emsp;過去的自己，看上去跟二十出頭的風華正茂盛世男神一般，容貌與氣質都是無可挑剔的。</p>
</p><p>&emsp;&emsp;現如今卻已經開始朝着老青年帥叔發展了！</p>
</p><p>&emsp;&emsp;倒不是害怕青春流逝，只是被人用一點點小利益換取了一百年陽壽，怎麼都不會舒服的。</p>
</p><p>&emsp;&emsp;更何況，那位惡仙一定還在四處欺騙，不知道奪取了多少人壽命，作爲巡天之神，這種惡仙一定要儘快誅滅！</p>
</p><p>&emsp;&emsp;溫令妃如今也是玉衡神疆的正神。</p>
</p><p>&emsp;&emsp;她手中的劍，爲陰陽劍，不僅可以斬人，還可以斬陰鬼。</p>
</p><p>&emsp;&emsp;黑夜變成，陰魔肆虐，溫令妃的陰陽劍成爲了庇佑陽間子民的關鍵，防止一些惡鬼、陰魂在漫漫長夜中奪走那些民間陽壽正旺的人性命。</p>
</p><p>&emsp;&emsp;廟司神！</p>
</p><p>&emsp;&emsp;在夜穹之上，北斗八星的周圍，就有一顆比較璀璨的橘紅之星，那就是代表着溫令妃廟司神的天星。</p>
</p><p>&emsp;&emsp;溫令妃如今有自己的疆域，受到上百個國家的子民擁護。</p>
</p><p>&emsp;&emsp;在玉衡仙城與玉衡星宮中，都擁有她的一席之位，上蒼賜予她的這陰陽劍，可以說是黑暗之中的一抹凌厲光華！</p>
</p><p>&emsp;&emsp;正神都有自己的天職。</p>
</p><p>&emsp;&emsp;這天職往往也與子民息息相關，而且都是可以收穫信仰之力，信仰的人越多，他們的神力越強大。</p>
</p><p>&emsp;&emsp;祝明朗也是擁有的，假如龍尾山可以恢復往日的榮光，祝明朗的天魂仙途也將一路高歌，未來不可限量。</p>
</p><p>&emsp;&emsp;所以稱爲了正神，修爲反倒是其次了。</p>
</p><p>&emsp;&emsp;修爲可以慢慢提升，神格所能夠到達的高度纔是關鍵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第四天天一亮，祝明朗就開始查案了。</p>
</p><p>&emsp;&emsp;白秦安已經爲他們做足了調查。</p>
</p><p>&emsp;&emsp;不查不知道，一查大爲震撼。</p>
</p><p>&emsp;&emsp;在過去的一兩年裡，出現這種死亡案例的居然超過了三百人。</p>
</p><p>&emsp;&emsp;再往更久遠的調查，十年來登記在案的這種死亡者竟有三千……</p>
</p><p>&emsp;&emsp;可以毫不誇張的說，這惡仙，十年平均每天做一單生意！</p>
</p><p>&emsp;&emsp;而且最爲可怕的是，近期出現這種死亡的人在增加，他們不再是一年左右的時間衰老死去，而是在短短几個月，甚至才一兩個月！</p>
</p><p>&emsp;&emsp;這尋來的資料與案例就已經表明，這個惡仙越來越猖獗了！
            WWW тт kān C○</p>
</p><p>&emsp;&emsp;祝明朗到了玉衡仙城中，首先找了掌管民間事務的城衙門。</p>
</p><p>&emsp;&emsp;衙門中雖然也有很多修行者，但遠沒有到達仙神之境，玉衡仙城中雖然仙神沒個八千也有一萬，但對於子民與神民達到數千萬的巨城來說，撞見仙神的機率還是很小的，子民與神民們都是過得很正常的生活，比較與玉衡星宮有關聯的，就是普遍以劍修爲尊。</p>
</p><p>&emsp;&emsp;祝明朗去的第一個地方就是白龍神宗掌管的平波城。</p>
</p><p>&emsp;&emsp;平波城的衙門中一半是牧龍師，一般是劍修，他們修爲大概在將級到君級，平日裡主要職責也是維穩，捉拿一些兇徒罪犯。</p>
</p><p>&emsp;&emsp;“兩位上差，要說起這件事，我們還真的一點頭緒都沒有……主官覺得他們應該是誤食了什麼毒草，最後都以中毒身亡結的案。”一名劍修捕頭說道。</p>
</p><p>&emsp;&emsp;“修仙練丹，一些煉丹師經常拿一些毒草煉製，然後處理廢渣的時候倒到野外，導致野外出現一些相當豔麗的花草，與仙草極其相似，很多人以爲自己撞了大運，採摘直接服用中了毒，最後悽慘死去……每年因爲對草藥識別出錯而死去的人，多如牛毛。”主官走來，他身穿着白龍官袍，非常篤定的做了這個判斷。</p>
