<title>《牧龍師》▷ 第668章 高明的演技</title></p><p>&emsp;&emsp;“成長期？？”深淵老惡龍湊近了奉月白辰龍，它的龍瞳再一次擴大。</p>
</p><p>&emsp;&emsp;竟然是成長期！</p>
</p><p>&emsp;&emsp;還只是成長期就已經擁有上位王級的修爲！</p>
</p><p>&emsp;&emsp;將這樣未來的龍神吞噬到肚子裡，它這具腐朽的軀殼一樣會煥發出生機！</p>
</p><p>&emsp;&emsp;這可是不遜色於歲月波神之恩典的食物啊！！</p>
</p><p>&emsp;&emsp;貪婪與嫉妒在這頭深淵老龍的眼瞳中淋漓盡致的突顯，它那張充斥着龍鬚的臉更是猙獰癲狂！</p>
</p><p>&emsp;&emsp;它迫不及待的張開了口，要將這奉月應辰白龍給吃得一乾二淨，怕是一滴血都不捨得落下。</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;奉月應辰白龍將目光轉向了祝明朗的方向，幽幽的叫了一聲，顯出了幾分害怕柔弱的樣子。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;“別怕，我馬上就到，這些噁心的血刺花，別擋道！”祝明朗與劍共舞，正在奮力的斬開那些毒雨林！</p>
</p><p>&emsp;&emsp;毒雨林實在密集，而且這深淵老龍的血液冷卻了之後所化的凝血堅硬程度堪比礦石，祝明朗施展出了各種威力強大的飛劍劍法，卻也無法破開這些噁心的血毒雨林。</p>
</p><p>&emsp;&emsp;“螢火劍法-盤龍！”</p>
</p><p>&emsp;&emsp;劍火璀璨，它們如數之不盡的天鷹在盤旋，形成了一個碩大的劍刃盤龍，正在這血雨林中進行掃蕩！</p>
</p><p>&emsp;&emsp;堅硬的血刺花被劍火交織的熒刃給擊碎，螢火劍法破開了一條空曠的路徑，但這樣也只不過是抵達了這條深淵老龍的背後而已，而深淵老龍已經開始了它貪婪的吞咬！！</p>
