<title>《牧龍師》▷ 第490章 改規矩</title></p><p>&emsp;&emsp;之前那位阻止祝明朗上臺的監督導師聽到副院長的話，這才猛然間醒悟過來。</p>
</p><p>&emsp;&emsp;難怪自己詢問對方排名多少時，他直接告訴自己第一。</p>
</p><p>&emsp;&emsp;若擁有上位君級的修爲，全院還真沒有人可以與之抗衡了，不就是當之無愧的第一嗎！</p>
</p><p>&emsp;&emsp;“副院長，您不管一管嗎，哪有學員這樣肆意妄爲的更改我們院方的規矩的，這讓其他學員還怎麼展示自己的實力，他這是來故意攪局的啊？”一名院務有些不滿的說道。</p>
</p><p>&emsp;&emsp;“怎麼管？這祝明朗同學也是憑實力霸佔着挑戰臺，而且他定的規矩，不是反而在給其他學員們展示自己的機會嗎，不然像童輝生、宋祿這兩個一樣，上去不到半分鐘連人帶龍被扔下來？”白鬍須的副院長沒好氣的說道。</p>
</p><p>&emsp;&emsp;一旁，韓綰也坐在席位中，她看到祝明朗的時候就已經相當意外，但仔細一想，這位祝閣下之所以留在馴龍學院，也只是爲了練龍寶寶……</p>
</p><p>&emsp;&emsp;不過，這蒼鸞青龍寶寶，未免也太強悍了，直接壓的全院所謂的天才沒有一點脾氣！</p>
</p><p>&emsp;&emsp;“我去試一試吧，總不能在這樣的場合下由他撒野。”這時，坐在韓綰身邊的一名年輕男子說道。</p>
</p><p>&emsp;&emsp;“韓柯，我勸你不要這樣做。”韓綰開口道。</p>
</p><p>&emsp;&emsp;“沒事的，我會和其他幾位聯手，你看他們也一副很不服氣的樣子。”韓柯用手指了指不遠處的席位。</p>
</p><p>&emsp;&emsp;那裡的座位上坐着的都是整個馴龍高院排名最靠前的，每一個都是最頂尖的，即便在極庭大陸上行走也稱得上強者。</p>
</p><p>&emsp;&emsp;上位龍君，學院內突然出現這樣一個修爲超高的人，確實是聞所未聞，但對方這樣羞辱整個學院的學生，實在太過分了。</p>
</p><p>&emsp;&emsp;哪怕是跟其他天才聯手，也不能讓他這樣猖狂下去！</p>
</p><p>&emsp;&emsp;本身挑戰者是不限人數的。</p>
</p><p>&emsp;&emsp;單對單的話，學院內確實沒有人達到他這個境界，可學院羣雄連橫，難道還會鬥不過這大惡人？？</p>
</p><p>&emsp;&emsp;韓綰掃了一眼，發現學院排名前十的幾個都不約而同的站了起來。</p>
</p><p>&emsp;&emsp;他們不會讓祝明朗一個人出盡風頭。</p>
</p><p>&emsp;&emsp;倘若是他們聯手幹掉了祝明朗，也等於向霓海衆勢力展現了自己的實力。</p>
</p><p>&emsp;&emsp;最重要的是，這口氣不能不爭啊！</p>
</p><p>&emsp;&emsp;韓綰見自己弟弟韓柯態度這麼堅決，無奈的嘆了一口氣，估計是勸阻不了的了。</p>
</p><p>&emsp;&emsp;“韓綰，你不看好我們院內前十天才聯手討伐嗎？”白鬍須的副院長問道。</p>
