<title>《牧龍師》▷ 第340章 空手套白狼</title><br><p>&emsp;&emsp;“好事情，天大的好事情啊！！”錦鯉先生明顯比祝明朗樂觀多了。</p>
<br><p>&emsp;&emsp;輪迴蟄變，這本身就是舉世無雙的天賦，雖然成長的路途和退化的過程會坎坷，但這意味着它們可以超越命格的極限，跨越到更高境界。</p>
<br><p>&emsp;&emsp;就像人一樣，從出身的時候開始，先是學怎麼在地上爬，緊接着學走路，再學會怎麼奔跑。</p>
<br><p>&emsp;&emsp;但飛行，對於普通人來說就是不可能完成的。</p>
<br><p>&emsp;&emsp;無論是爬、走，跑，哪怕是重新學過，其實也是非常容易就掌握的，唯獨這飛行，若沒有烙印在血統之中，不是與生俱來的天賦，怎麼努力和學習都不可能達到！</p>
<br><p>&emsp;&emsp;像大黑牙這樣血統不是很高的龍，靠後天的努力與培養，要耗費巨大的精力，修爲突破的速度還非常緩慢，需要靠極其漫長的時間去積累。</p>
<br><p>&emsp;&emsp;而進行一次輪迴蟄變，大黑牙蟄變爲更優越的龍種，然後再在它的成長四個階段中“下猛藥”，並有一個精確的培育方向，絕對可以在某個屬性和某個特性上無與倫比！</p>
<br><p>&emsp;&emsp;許多牧龍師在實力成長中都會遇到一個嚴峻的問題。</p>
<br><p>&emsp;&emsp;那就是如何處理初期比較普通的龍寵，以及實力提升時用來過度的龍，這些龍會逐漸跟不上後期獲得的血統更優秀的龍寵。</p>
<br><p>&emsp;&emsp;捨棄又不大可能的，解除靈約雖然代價並沒有強行撕裂來得大，可該靈約同樣會廢除。</p>
<br><p>&emsp;&emsp;有了小白豈這羣體輪迴蟄變，哪怕再平庸的龍，隨着不斷的輪迴蟄變，也可以上升到一個萬靈主宰的境界，而血統更高的龍，甚至會達到曠古長存、永垂不朽的地步！</p>
<br><p>&emsp;&emsp;完美！</p>
<br><p>&emsp;&emsp;這天賦堪稱完美啊！</p>
<br><p>&emsp;&emsp;果然小白豈就是這世間最非凡的生靈，只要過了蟄伏期，就是一路高歌，一些其他生靈夢寐以求的天道神境，都可以輕輕鬆鬆跨越，還是所有與祝明朗有靈約的龍都可以做到！</p>
<br><p>&emsp;&emsp;“天煞龍沒事？”錦鯉先生也發現了倖免於難的天煞龍。</p>
<br><p>&emsp;&emsp;“恩，就它沒有進入輪迴蛻變。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“多半是剛渡劫的原因，對天煞龍來說，它就是剛完成了蛻變。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“我也這麼想，可眼下我該怎麼辦，四龍都休眠了，我還怎麼馴龍？”祝明朗哭笑不得道。</p>
<br><p>&emsp;&emsp;好歹留一兩個陪自己啊。</p>
<br><p>&emsp;&emsp;怎麼感覺一夜回到了流浪前。</p>
<br><p>&emsp;&emsp;雖說它們很快就會蛻變醒來，但這段時間自己該幹什麼啊？？？</p>
<br><p>&emsp;&emsp;而且，自己要怎麼度過這沒有龍可驅使的日子啊？？？</p>
<br><p>&emsp;&emsp;“識龍啊，去找尋那些還未化龍，但極有希望化龍的生靈啊，我早之前就告訴過你了，識龍術是一定要學的，也千萬別小覷這世間那些還在苦苦掙扎未躍龍門的生靈，它們有些可能化身爲龍的那一天，便是渡劫飛昇的龍王，這是成本最低，且回報最大的方法，你本來就需要新的龍來擴充你的牧龍隊伍！”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“也對。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“還有馴龍之術，你也練一練，野外也有一些已經成年的龍主、龍君，去捕一頭潛力不錯的野生龍來，慢慢馴服，一樣可以增強你的實力。”錦鯉先生說道。</p>
<br><p>&emsp;&emsp;“有道理。”祝明朗繼續點着頭。</p>
<br><p>&emsp;&emsp;“正好，這茶色大地已經沒有人敢招惹你了，一些你之前沒有學的東西，都慢慢撿起來，牧龍可沒有你想的那麼簡單，還有你之前對每條龍的屬性定位簡直一坨屎，等它們蛻變甦醒過來，我給你調整調整。”錦鯉先生接着說道。</p>
<br><p>&emsp;&emsp;祝明朗像一位聆聽教誨的小學生，誠懇而認真。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;潤雨城逐漸有了規模，也陸續有人聽聞了，這座城由王級尊者罩着，往後真正以上的風調雨順、無災無害，一些流浪在附近的潤雨城老居民，也慢慢的迴歸到了城內。</p>
<br><p>&emsp;&emsp;當然，這座城本身還是修行者居多，所以也不大可能像其他國邦的城池一樣，是完全的安寧祥和。</p>
<br><p>&emsp;&emsp;過了很多天，祝明朗仍舊不死心的看了看自己的靈域。</p>
<br><p>&emsp;&emsp;確實，都輪迴蟄變了。</p>
<br><p>&emsp;&emsp;白豈、黑牙、青卓、莫邪……</p>
<br><p>&emsp;&emsp;自己最可愛的四條龍寶寶，沒有他們在自己的靈域裡鬧騰，好不習慣！</p>
<br><p>&emsp;&emsp;這天，天煞龍醒了。</p>
<br><p>&emsp;&emsp;作爲龍王，它的那股子傲性根本就掩飾不了。</p>
<br><p>&emsp;&emsp;它當初渡劫的時候，自然也見識過冰辰白龍與劍靈龍的實力，還算對它們小有認可。</p>
<br><p>&emsp;&emsp;誰知道一覺醒來，它們全都退化了。</p>
<br><p>&emsp;&emsp;而自己的主人祝明朗，竟再也沒有一條龍可以驅使！</p>
<br><p>&emsp;&emsp;空手套白狼啊！！</p>
<br><p>&emsp;&emsp;說好的成就自己更高巔峰，將來會有美妙的女龍神，還有享不盡的靈資，結果祝明朗自己跌回成了凡人！</p>
<br><p>&emsp;&emsp;也不算凡人，他的靈域靈氣很強大，確實比在遺蹟中修行有不少好處，但它可是簽訂了靈約啊，得到的總不可能就是這麼一個移動靈泉吧！</p>
<br><p>&emsp;&emsp;“意外，這是一個意外，之前承諾你的那些，肯定還是會有的，作龍不能看待表面，要有遠見！”祝明朗聽到了天煞龍的抱怨，急忙安慰道。</p>
<br><p>&emsp;&emsp;“呶！！！！！”天煞龍翻了翻白眼。</p>
<br><p>&emsp;&emsp;人類果然就沒有靠譜的。</p>
<br><p>&emsp;&emsp;“對了，你吃什麼的，要不你自己去遺蹟找找吃的？”祝明朗想了想，天煞龍的龍糧好像得解決下。</p>
<br><p>&emsp;&emsp;“呶？？”天煞龍看了看祝明朗。</p>
<br><p>&emsp;&emsp;還有沒有天理了？</p>
<br><p>&emsp;&emsp;牧龍師連飯都不管了嗎！</p>
<br><p>&emsp;&emsp;本龍王要叛變，今天就叛變！</p>
<br><p>&emsp;&emsp;“好了，好了，跟你開個玩笑，好歹是我們正式相處的第一天，你先把你的口味喜好告訴我，我再針對你的屬性和能力來幫你找尋合適的食物，吃肉、吃素，吃黃金還是吃黃銅……”祝明朗拍了拍天煞龍的尾巴，讓它放輕鬆點。</p>
<br><p>&emsp;&emsp;“呶！！”天煞龍告訴祝明朗，它現在只對萬年修爲的聖靈之血感興趣。</p>
<br><p>&emsp;&emsp;隨着修爲的提升，捕食的難度也會巨幅增加，以前它捕殺三千年以上的魔靈就可以了。</p>
<br><p>&emsp;&emsp;“……”祝明朗饒了饒頭。</p>
<br><p>&emsp;&emsp;萬年老妖啊，聖靈級別的血，這東西在茶色大地這樣的地方應該沒有的賣。</p>
<br><p>&emsp;&emsp;看來得親自去狩獵了。</p>
<br><p>&emsp;&emsp;“我讓人打聽打聽，什麼地方有萬年怪物在橫行，到時候我們就殺過去，飲最新鮮的。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“呶！”天煞龍點了點頭。</p>
<br><p>&emsp;&emsp;它自己要找萬年聖靈，難度很高。</p>
<br><p>&emsp;&emsp;它沒有牧龍師那種追蹤氣息的能力，當然也沒有人類可以相互傳遞的情報。</p>
