<title>《牧龍師》▷ 第214章 踏劍斬龍</title></p><p>&emsp;&emsp;氣勢席捲，宛如一場凜冬中涌來的風暴，頃刻間讓這整個碑城化作了冰天雪地。</p>
</p><p>&emsp;&emsp;即便是無目邪龍，它那凝結了成千上萬血煞的氣焰，也彷彿被冷卻了幾分，無目邪龍緩緩的將所有蠕動的身軀從那血池之中伸了起來。</p>
</p><p>&emsp;&emsp;那些軀幹，就像一條條血紅色沒有頭顱的蛟怪，猙獰的舞動着，有些甚至順着中央那碩大的石碑在攀爬……</p>
</p><p>&emsp;&emsp;冰辰白龍身上的冰晶之絨由柔軟開始變得堅固，綻放着獨特光澤的這些冰晶絨羽逐漸形成了華貴至極的冰鎧，如最完美的水晶細細密密的覆蓋在了冰辰白龍的龍軀上。</p>
</p><p>&emsp;&emsp;即便到了完全期，冰辰白龍的體型也沒有變大多少，還是保持着它特有的靈動與俊逸。</p>
</p><p>&emsp;&emsp;無目邪龍明顯嗅到了冰辰白龍身上中位君級的強大氣息，那所有的蠕觸都指向了半空中的冰辰白龍！</p>
</p><p>&emsp;&emsp;“你的白龍？”白秦安有些訝異的說道。</p>
</p><p>&emsp;&emsp;白秦安差點忘了，祝明朗其實是一名牧龍師。</p>
</p><p>&emsp;&emsp;這白龍，在機關城時祝明朗就召喚過，當時實力還沒有到達君級，可這纔過去多久，這白龍彷彿躍升了一道天門那般，竟然展現出中位君級的氣勢！</p>
</p><p>&emsp;&emsp;要知道在這碑城蟄伏了不知多少年，吃了不知多少活人之血的無目邪龍，也不過是中位君級的修爲！</p>
</p><p>&emsp;&emsp;“恩，速戰速決，免得殃及碑城的那些居民。”祝明朗說道。</p>
</p><p>&emsp;&emsp;冰辰白龍揮動着翅膀，身形如鳳蝶輕舞，那些兇猛的爪子揮向天空，在冰辰白龍的眼裡卻顯得有些笨拙。</p>
</p><p>&emsp;&emsp;它華貴如水晶綴滿的展翼揮動，可以看到夜空中有一道道凌厲的風刃凌亂的掠過，那些粗壯的爪子被根根切斷，鮮血噴涌。</p>
</p><p>&emsp;&emsp;在血液如雨的半空中，冰辰白龍突然俯衝，就看到那原本沒有規則的風刃突然有序的匯聚向了冰辰白龍，而冰辰白龍更在俯衝中化作了一道白色的風笠！</p>
</p><p>&emsp;&emsp;周圍氣流捲成了一個恐怖的漩渦，可以看到有一道貫穿了夜幕與碑城的氣甬！</p>
</p><p>&emsp;&emsp;越來越多寬有長竹的風刃依附在了冰辰白龍的身上，隨着冰辰白龍朝着無目邪龍俯衝而去，那通天徹地的龐風撞向了這堡壘一般的邪龍，將其從血池中捲了出來。</p>
</p><p>&emsp;&emsp;與此同時，成百上千風刃攪割，蠕觸、軀幹、爪子、蛭體統統解肢，隨着那蓄池一般的血液從無目邪龍身體中噴涌而出，無目邪龍的身軀也開始乾癟了幾分。</p>
</p><p>&emsp;&emsp;“可惡！”郭昌被澆了一頭的血，雖然被無目邪龍的軀幹保護着，他毫髮無傷，但看到祝明朗突然召喚出了一頭如此強大的白龍來，心中暗叫不妙。</p>
</p><p>&emsp;&emsp;心慌歸心慌，卻不能退縮與畏懼，不殺了這裡所有人，他們無目教可逃脫不了。</p>
</p><p>&emsp;&emsp;“吮血！”郭昌對無目邪龍說道。</p>
