<title>《牧龍師》▷ 第397章 靈井小精靈</title><br><p>&emsp;&emsp;祝明朗也根本在意這個陰陽人。</p>
<br><p>&emsp;&emsp;反正他看着挺喜歡。</p>
<br><p>&emsp;&emsp;將小傢伙放在自己的手掌心上。</p>
<br><p>&emsp;&emsp;螢靈還很小隻，手掌捧着正好，祝明朗輕輕的閉上眼睛，用微弱的靈魂羈絆來感應它的身體狀況。</p>
<br><p>&emsp;&emsp;很健康。</p>
<br><p>&emsp;&emsp;雖然有些小害怕，被這麼多人圍着，但看得出來它對一切都很好奇。</p>
<br><p>&emsp;&emsp;它的好奇，僅限於瞪着大大的眼睛，站在祝明朗的手掌心上往其他地方看，反覆離開了這隻暖和的大手掌，其他地方就有危險。</p>
<br><p>&emsp;&emsp;很謹慎。</p>
<br><p>&emsp;&emsp;祝明朗從靈域中引出一些靈氣，繚繞在這小精靈的身上，免得它受到一些雜質氣息的侵染，某些陰陽人估計呼出來的氣都帶着幾分毒性，所以還是好生呵護着好一點，畢竟纔剛剛孵化出來，非常的脆弱。</p>
<br><p>&emsp;&emsp;靈氣引了出來，被祝明朗凝聚在掌心處。</p>
<br><p>&emsp;&emsp;無法收入到靈域中的緣故，它也無法受到靈域靈泉的滋養，這種靈氣呵護，只是可以讓它更舒適一些，更自在一些。</p>
<br><p>&emsp;&emsp;螢靈尖尖的耳朵突然立了起來，它身上的蒼藍流熒絨毛突然鮮亮了起來，竟將祝明朗從靈域中引導出來的靈氣給全部給吸走了。</p>
<br><p>&emsp;&emsp;祝明朗愣了愣。</p>
<br><p>&emsp;&emsp;急急忙忙用靈識查探小傢伙的身子狀況。</p>
<br><p>&emsp;&emsp;按理說那一股靈氣，是可以讓它身子有明顯成長的。</p>
<br><p>&emsp;&emsp;但很快祝明朗卻發現螢靈身體沒有半點變化。</p>
<br><p>&emsp;&emsp;靈氣被它吸走了，可它沒長身子！</p>
<br><p>&emsp;&emsp;好古怪的小傢伙！</p>
<br><p>&emsp;&emsp;如果靈氣無法吸收，那意味着一些可以強化幼靈的靈資放在它身上，也會沒有任何作用。</p>
<br><p>&emsp;&emsp;吸收能力再差，也不至於毫無效果吧，自己引導出來的靈氣量也不少，怎麼說消失了就是消失了……</p>
<br><p>&emsp;&emsp;“是我的話，就扔在地上，然後一腳踩在這毛球獸身上，聽它血肉橫飛炸裂開的聲音，也能夠稍稍解氣，總好過看一次，就想到幾十萬斤買了這麼一個垃圾！”韓肅接着說道。</p>
<br><p>&emsp;&emsp;祝明朗依舊沒理會，他此刻注意力放在了這隻小精靈的絨毛上。</p>
<br><p>&emsp;&emsp;絨毛的熒光，如流淌着的珊瑚須，飄蕩起來，還有淡淡的螢斑慢慢的在空氣中消散。</p>
<br><p>&emsp;&emsp;祝明朗這一次沒有將靈識探入到小精靈的身體，而是去感知它身上這些豐富可愛的蒼藍流螢絨毛。</p>
<br><p>&emsp;&emsp;靈氣……</p>
<br><p>&emsp;&emsp;全被這些絨毛吸收了！</p>
<br><p>&emsp;&emsp;這是什麼情況？？</p>
<br><p>&emsp;&emsp;靈氣全在絨毛內。</p>
<br><p>&emsp;&emsp;可以吸附儲存靈氣的磁絨？？</p>
<br><p>&emsp;&emsp;好像這小精靈，根本不是無法吸收這些靈氣化爲自身的成長，而是它將收集到的靈氣全部儲存在了自己的絨毛上！</p>
<br><p>&emsp;&emsp;這一層層豐富的絨毛，幾乎將小傢伙包裹着一隻小毛球，而裡面蘊藏着的靈氣，居然還不小，比自己剛纔隨意引導出來的靈氣還高了數倍！</p>
<br><p>&emsp;&emsp;“啵！”</p>
<br><p>&emsp;&emsp;小精靈發出了很可愛的叫聲，它突然抖動起了身上的絨毛，就看見那些流光螢亮的絨毛緊緊的貼在了祝明朗的手掌心上，緊接着一股清澈至極的靈力，如雪泉一般在祝明朗的掌心中流淌，並慢慢的流入到了祝明朗的身上，回到了他的靈域之中。</p>
<br><p>&emsp;&emsp;這股靈能，純淨至極，比祝明朗自己靈域靈泉產生的靈氣還乾淨幾分！</p>
<br><p>&emsp;&emsp;反哺靈氣給自己？？？</p>
<br><p>&emsp;&emsp;這小傢伙，似乎除了可以聚集靈氣之外，還能夠淨化淬鍊靈氣，然後將更純淨的靈氣反送給自己。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;這分明是移動的靈井啊！</p>
<br><p>&emsp;&emsp;對啊，那幾位所謂的識龍大師，他們都在關注這隻小精靈本身能否吸收，是否會變得強大，是否能夠化龍，卻想不到它可以將靈氣饋贈給他人！</p>
<br><p>&emsp;&emsp;尤其是經過它絨毛儲存後的靈氣，明顯像是過濾了一般，所有的天地雜質都消失了，包括祝明朗用來呵護小傢伙的那股靈氣，都經過了萃取一般！</p>
<br><p>&emsp;&emsp;靈井精靈。</p>
<br><p>&emsp;&emsp;原來如此，原來如此！</p>
<br><p>&emsp;&emsp;人們對它存在巨大的爭議，那是因爲它可以天生聚靈。</p>
<br><p>&emsp;&emsp;又不敢對它抱有太大希望，是因爲它無法吸收靈氣，無法讓自己成長，無法讓自己變得強大，甚至很難化龍……</p>
<br><p>&emsp;&emsp;可它其實是聚靈萃取之後，再饋贈給其他生命。</p>
<br><p>&emsp;&emsp;因爲之前沒有孵化，還在蛋殼裡的它又能饋贈給誰呢，所以過剩的靈氣在蛋殼上凝結成了靈霜……</p>
<br><p>&emsp;&emsp;正如羅少炎說的，只要它沒有孵化，永遠無法給它下最終定論。</p>
<br><p>&emsp;&emsp;然而所有人都關心它是否能夠消化，是否能夠吸收，卻沒有想到它是將靈氣饋贈給別人，第一個受到靈氣饋贈的，正是與之擁有靈魂羈絆的自己！</p>
<br><p>&emsp;&emsp;靈氣的輸送與反哺，也只有祝明朗這個當事人可以清晰的感受到。</p>
<br><p>&emsp;&emsp;其他人卻對此一無所知。</p>
<br><p>&emsp;&emsp;“兄弟，這一波是我的失誤，回頭我湊一些錢，幫你分擔一半的損失。”羅少炎輕輕的拍了拍祝明朗的肩膀，有些慚愧的說道。</p>
<br><p>&emsp;&emsp;羅少炎看到祝明朗的嘴角在抽動，以爲他真的被韓肅那個傢伙給刺激噁心了，心情非常的糟糕，卻不好表現出來。</p>
<br><p>&emsp;&emsp;事實上，祝明朗內心狂喜不已，但他並不想讓其他人知道小精靈是一個靈井精靈，這東西太特殊了，於是強行忍住不表現出來。</p>
<br><p>&emsp;&emsp;主要這份激動與欣喜要忍下來有點難度。</p>
<br><p>&emsp;&emsp;這在外人看來就顯得有幾分痛苦與怪異了！</p>
<br><p>&emsp;&emsp;“咳咳，沒事的，沒事的，我覺得它非凡就夠了。”祝明朗重重的咳了一下，這纔將想要仰天大笑的勁給壓了下去。</p>
<br><p>&emsp;&emsp;“兄弟，難受你就哭出來，要不我再多湊點，幫你都墊了。這麼多錢，結果是這樣一個雞肋的小萌寵，是個人都會想哭的。”羅少炎看祝明朗憋得有些面紅耳赤的樣子，一咬牙，決定這個責任自己背了！</p>
<br><p>&emsp;&emsp;“真沒事，不用在意。”</p>
<br><p>&emsp;&emsp;“我陪你出去透透氣，一會再進來？”羅少炎說道。</p>
<br><p>&emsp;&emsp;“也行。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出去轉了一圈，祝明朗終於壓下了自己內心想要爆發出來的喜悅。</p>
<br><p>&emsp;&emsp;他再次試驗了，將靈氣引導出來給小螢靈，小螢靈的絨毛會儲存着，並進行萃取，隨後會反哺出更純淨更濃郁的靈氣之能！</p>
<br><p>&emsp;&emsp;靈井小精靈！</p>
<br><p>&emsp;&emsp;祝明朗真是越看越覺得這小傢伙可愛得會發金光！</p>
