<title>《牧龍師》▷ 第1003章 玄暴風偃月尾</title></p><p>&emsp;&emsp;“咚！！！！！”</p>
</p><p>&emsp;&emsp;終於，雷公紫龍的尾巴再一次敲打，傳出的天鼓之聲比之前更加渾厚。</p>
</p><p>&emsp;&emsp;重重的鼓音在這地閣之下不停的迴盪。</p>
</p><p>&emsp;&emsp;玄龍彷彿受到了巨大的靈魂衝擊一般，它開始沒有目的的衝撞，而且它正在用自己的腦袋去轟擊着岩石，就好像在它的頭顱裡有一隻控制着它精神的蟲子，鼓聲令它察覺到這蟲子正在吞噬着它的思想與記憶！</p>
</p><p>&emsp;&emsp;忽然，玄龍又收攏了它的碧玉翅膀，身體化作了一道螺風，狠狠的朝着地底更深處鑿去。</p>
</p><p>&emsp;&emsp;吸血娃娃此時就在它的額上，可見玄龍也在試圖擺脫這吸血娃娃的精神控制。</p>
</p><p>&emsp;&emsp;然而吸血娃娃死死的咬住玄龍，彷彿與玄龍的皮肉骨黏在了一起。</p>
</p><p>&emsp;&emsp;吸血娃娃害怕鼓聲，等到鼓聲稍稍停歇時，吸血娃娃那雙眼已經暴露出了兇光。</p>
</p><p>&emsp;&emsp;它惡毒的盯着雷公紫龍！</p>
</p><p>&emsp;&emsp;玄龍的銀紅色雙眼也變得一樣詭異邪惡，它重新飛回到了地窟處，並且殺向了雷公紫龍。</p>
</p><p>&emsp;&emsp;“繼續敲鼓！”</p>
</p><p>&emsp;&emsp;雷公紫龍需要一點時間醞釀，它需要足夠多的雷電物質，而在這地閣之中，這種能量其實是非常稀少的，所以雷公紫龍每一次敲打只能夠從自己身體上的紫鱗上釋放出雷電能量，這樣蓄積到尾巴形成強有力的雷電之鼓就需要耗費更多的時間。</p>
</p><p>&emsp;&emsp;吸血娃娃顯然也留意到了這一點。</p>
</p><p>&emsp;&emsp;它一直在操控着玄龍的思想。</p>
</p><p>&emsp;&emsp;只要玄龍將雷公紫龍給殺死，那麼其他龍也很難對它構成威脅。</p>
</p><p>&emsp;&emsp;玄龍升空，它幾乎懸停在了空寂無比的黑暗底層。</p>
</p><p>&emsp;&emsp;它再一次擡起了它的偃月之尾。</p>
</p><p>&emsp;&emsp;和之前不同的是，它的周圍颳起了極其強烈的玄風。</p>
</p><p>&emsp;&emsp;而這些玄風開始繚繞到了它的偃月之尾上，當偃月之尾完全豎立，亦如一柄天庭懲戒人間的神刀之時，那玄風同樣變得無比誇張，如巨型山峰的腰一樣粗壯，盤繞在偃月之尾的過程更是將這地閣之下的黑暗世界給攪得一片混沌！</p>
</p><p>&emsp;&emsp;祝明朗心中大駭。</p>
</p><p>&emsp;&emsp;無盡玄風與偃月神斬的結合？？</p>
</p><p>&emsp;&emsp;這纔是玄龍真正的大殺招嗎！</p>
</p><p>&emsp;&emsp;單純的偃月之尾就只有劍靈龍可以抵擋得下來，更不用說是現在還擁有了玄風的加持，這讓玄龍變得更加不可一世，彷彿是這個世界的守望神龍，同時也是一位暴躁的毀滅惡龍！</p>
</p><p>&emsp;&emsp;“全部防禦！！”</p>
</p><p>&emsp;&emsp;祝明朗不再多想，急忙與衆龍站在了一起。</p>
</p><p>&emsp;&emsp;“劍列宏牆！”</p>
</p><p>&emsp;&emsp;手指牽引着劍靈龍，祝明朗猛然揮劍，讓劍靈龍以一個巨大的弧線狀態橫掃，宛若是掃出了一道赤灣！</p>
</p><p>&emsp;&emsp;劍魂一道道飛出，劍身被魔紋密密麻麻覆蓋的曠古魔劍，通體聖光銀雪潔淨的聖女劍，被邪氣侵染之後變得更加凌厲的夜染劍，煞氣騰騰在戰場中飲血的上古渴血劍……</p>
</p><p>&emsp;&emsp;成千上萬的劍魂與劍銘浮現，並沿着劍靈龍掃過的軌跡華麗陳列，劍與劍之間又還產生一種古老的光紋，它們填補了所有劍魂與劍銘之間的空隙，最終構成了一幅相當宏偉的劍牆！！</p>
</p><p>&emsp;&emsp;同一時間，女媧龍也施展出了巖藏神術，她手成摘星之勢，上空那連綿的岩層開始涌動，那需要幾十萬年、上百萬年才能夠長成的鐘乳石巨柱一根根垂落了下來，它們如柱簾一樣將雷公紫龍保護在背後。</p>
</p><p>&emsp;&emsp;女媧龍施法剛結束，奉月白龍也吐出了持續性的龍息，龍息附帶着極寒冰封之力，這極寒冰封與那些鐘乳石物質結合在一起，立刻化作了比寒鐵還要堅硬的物體，這讓女媧龍的鐘乳之簾變得更加雄偉牢固。</p>
</p><p>&emsp;&emsp;閻王龍倒沒有什麼強大的防禦神通。</p>
</p><p>&emsp;&emsp;但它顯然也感覺到玄風偃月之尾的恐怖。</p>
</p><p>&emsp;&emsp;它低頭看了看自己全身上下覆蓋着的厚厚鑽晶之鱗，隨後又看了一眼雷公紫龍身上那薄薄漂亮的紫鱗。</p>
</p><p>&emsp;&emsp;“呼！”長吐了一口氣，閻王龍乾脆拿自己當最強的肉盾防禦，就往雷公紫龍的面前那麼一站，眼睛也乾脆閉上了。</p>
</p><p>&emsp;&emsp;玄龍的偃月尾還未斬下，那堪比混沌風暴的無盡玄風已經讓三重防禦開始瓦解了。</p>
</p><p>&emsp;&emsp;最先瓦解的正是祝明朗的那劍列宏牆，可以看到那些劍魂被擊散，迅速的化爲了煙雲，劍銘雖然比較強壯，但劍銘的數量一共只有幾十，不能夠完全支撐起這樣可怕的玄暴風的洗禮，同樣被颳得東倒西歪。</p>
</p><p>&emsp;&emsp;“鏗鏗鏗！！！！！！！”</p>
</p><p>&emsp;&emsp;偃月之尾變得宏偉至極，完全就像是雲中百萬神軍共同揮斬產生的毀滅力量，祝明朗的萬千劍魂與劍銘徹底瓦解了，如宏偉之牆一樣的光紋徹徹底底消散。</p>
</p><p>&emsp;&emsp;緊接着是由奉月白龍與女媧龍共同鑄造的鐘乳冰封地簾，同樣是偃月尾還未到，裂紋就已經密密麻麻了，這強大的無盡玄暴風就像是在讓所有的防禦變得鬆弛一般，最後再由玄龍的尾巴斬下時便勢如破竹！</p>
</p><p>&emsp;&emsp;“崩崩崩！！！！！！”</p>
</p><p>&emsp;&emsp;數之不盡的冰渣與巖碎，雄偉的守禦終究還是被劈開了，被削弱了一層又一層的偃月之尾最終斬在了閻王龍的身上。</p>
</p><p>&emsp;&emsp;閻王龍巨龍武軀，本就是一座鑽晶之山，但觸碰到了玄龍尾斬時，它的身上依舊飆出了大量的龍血，滾燙的龍血灑到了背後的雷公紫龍身上。</p>
</p><p>&emsp;&emsp;雷公紫龍被眼前的一幕給嚇壞了！</p>
</p><p>&emsp;&emsp;小紫龍應該算是衆龍中年級最小的了，在它的印象中白豈、女媧龍、閻王龍、劍靈龍都應該是無可戰勝的，但此刻它們聯合守護自己，竟依舊一個接着一個被重創！</p>
</p><p>&emsp;&emsp;“小紫角，全神貫注，你纔是這次戰鬥的關鍵！”祝明朗的聲音傳了過來。</p>
</p><p>&emsp;&emsp;雷公紫龍很快調整好狀態，它的珊瑚狀龍角正在吸納大地之下稀薄的雷元，讓雷公紫龍欣喜的是，這一次它收穫了相當多的雷電能量，這足以讓它完成下一次鼓擊！</p>
</p><p>&emsp;&emsp;雷公紫龍將這些雷電能量分散到自己的紫鱗中，又由紫鱗產生共感來讓雷電能量變得更強烈。</p>
