<title>《牧龍師》▷ 第1449章 蒼靈女媧降臨</title></p><p>&emsp;&emsp;過去，她的話就是神語，所有人都會聽從與信奉。</p>
</p><p>&emsp;&emsp;但這一次，楚穎的視線卻無法從南玲紗身上移開。</p>
</p><p>&emsp;&emsp;和賜予了自己壽命的人相比，信仰反而有點蒼白無力了，楚穎從小體弱多病，求醫無用, 因爲她是體質問題，要想活下來，只能夠求神。</p>
</p><p>&emsp;&emsp;她也信奉過其他神明，但那些神明都沒有憐憫她。</p>
</p><p>&emsp;&emsp;反而是一位她從未信奉過的神明，那一夜，她誠懇的向她敘述了自己的生世, 道出了自己成長體弱的心酸, 這位素未謀面的神明同情了她，給了她生命。</p>
</p><p>&emsp;&emsp;楚穎甚至不知道那位神明的名字，對方只是一次最簡單的生命贈予，楚穎活過來之後奮力的去找這位神明，最後覺得蒼靈女媧是最接近那位神明的人，於是一直追隨……</p>
</p><p>&emsp;&emsp;現在，她信念已經動搖了。</p>
</p><p>&emsp;&emsp;因爲真神就在她眼前。</p>
</p><p>&emsp;&emsp;假如不是出現了衝突，這位真神就像是自己生命力一位普通的過客，絕不會顯露！</p>
</p><p>&emsp;&emsp;“她是真神，她賜予過我壽命, 她是真神！！”楚穎從一開始的恍惚，到此時無比確信。</p>
</p><p>&emsp;&emsp;“那……那我們折壽是真的？？”趙嘉嘉有些不敢置信的道。</p>
</p><p>&emsp;&emsp;他們一切都是依照女媧族女子所說行事啊, 這不是在懲惡嗎，他們是在做折壽之事，不是在積攢陰德嗎！</p>
</p><p>&emsp;&emsp;“你們怎麼可以動搖, 你們怎麼可以動搖！如果隨隨便便一個神明現身就讓你們動搖了自己最崇高的信仰, 那你們也不配稱爲蒼靈女媧的信徒，這是一次考驗，你們必須挺過去, 這樣你們纔是吾神的真徒！”女媧族女子再一次發出了高亢的聲音, 依舊帶着女媧妖族的蠱惑！</p>
</p><p>&emsp;&emsp;祝明朗自然知道女媧族的聲音是有女妖蠱惑力的。</p>
</p><p>&emsp;&emsp;如此看來，這位女媧族女子在引導着這些蒼靈教派的認做事，並從中獲得自己的修行。</p>
</p><p>&emsp;&emsp;這就有意思了！</p>
</p><p>&emsp;&emsp;因爲她的背後，多半有一位正神。</p>
</p><p>&emsp;&emsp;“不如這樣，把伱們的神喚來。我們當面對峙，看一看是你們的神授意你們這樣做的，還是你們自己曲解了她的神意？”祝明朗說道。</p>
</p><p>&emsp;&emsp;打從一開始，祝明朗就想見一見這位蒼靈女媧。</p>
</p><p>&emsp;&emsp;其實看他們不順眼，以祝明朗和南玲紗的修爲可以輕輕鬆鬆讓他們灰飛煙滅。</p>
</p><p>&emsp;&emsp;但境界達到他們這個層次，這些修行者其實與凡人沒有太大的區別，對待凡人用這樣的手段，有點無趣了。</p>
</p><p>&emsp;&emsp;他們背後的這位真主，纔是祝明朗想見一見的。</p>
</p><p>&emsp;&emsp;“是啊，我們可以呼喚吾神！”</p>
</p><p>&emsp;&emsp;“吾神剛剛纔得到了我們的供奉，她一定也在注視着我們。”</p>
</p><p>&emsp;&emsp;“吾神會來爲我們正名的。”</p>
</p><p>&emsp;&emsp;幾個蒼靈教派的成員都覺得這個辦法好。</p>
</p><p>&emsp;&emsp;武鬥，不如文鬥。</p>
</p><p>&emsp;&emsp;打打殺殺，不如用自己真摯的信念來說服對方。</p>
</p><p>&emsp;&emsp;楚穎最爲支持，其他成員也覺得這個方式好。</p>
