<title>《牧龍師》▷ 第341章 仙鬼</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;茶色大地往東，隔着一座連綿的山脈，一片廣袤無垠的森林鋪向地平線，接近冬季的緣故，樹葉稀少，樹枝連天，有些乾燥的大地呈現了黑褐色。</p>
</p><p>&emsp;&emsp;在山脈與森林之間，有一片輝煌的山殿，它們錯落有致，建造奇特，有些看上去就像是懸浮在了山壁之處，有些更甚至像是坐落在巨大的枝幹橫樑上。</p>
</p><p>&emsp;&emsp;到了夜裡，這片在半山上的殿堂便顯得更加富麗堂皇，透着幾分靜穆神話氣息，彷彿是數千年傳承下來的古剎，延續至今依舊繁華而受人敬仰。</p>
</p><p>&emsp;&emsp;山下有座小城，名爲廣林城，而上山的山殿羣落，正是屬於四大宗門之首的紫宗林！</p>
</p><p>&emsp;&emsp;雲霧繚繞，仙靈匯聚，祥靜的似半個仙堂，紫宗林在極庭大陸的宗門建址並不多，但每一座都擁有絕對的權威性。</p>
</p><p>&emsp;&emsp;此刻，紫宗林山青大殿內，正召集了無數來自不同勢力，不同國邦的強者，每一位都至少擁有君級的修爲。</p>
</p><p>&emsp;&emsp;而在廣林城中，來客也是絡繹不絕，許多人都聽聞了那個消息，於是都自發都集結到了紫宗林所屬的這座城鎮之下，聲援紫宗林的號召同時，也試圖打響自己的名號。</p>
</p><p>&emsp;&emsp;“感謝各位前來紫宗林，這一次封魔令，乃我們四大宗門共同發起。每年到了冬季，萬物沉寂，食物匱乏，靈氣稀缺，便會有一些妖靈、魔靈乃至殘暴聖靈四處危害，作爲名門正派，作爲宗門之首，我們紫宗林理應肩負起這份責任，還世人一個太平。”</p>
</p><p>&emsp;&emsp;“不過，我們紫宗林人員也有限，還需要各路豪傑協助我們。”</p>
</p><p>&emsp;&emsp;“此次妖魔，來自於一個遠古種族，稱之爲仙鬼，不久前，各大宗門的弟子在爲民除害的過程中，遭遇了一些小仙鬼，這些仙鬼能力非常奇特古怪，可以依附在山體上，化爲山石，可以躲入樹林，化作樹木，更可以躍入河流化爲水流，根據各地收集來的情報，仙鬼分別有河仙鬼、森仙鬼、地仙鬼以及實力極其恐怖的山仙鬼……”</p>
</p><p>&emsp;&emsp;燈火通明的山殿內，一名紫宗林的長老正襟危坐，身穿着淺金色長衣，頭戴長老之冠，坐於這集結大會各路豪傑的中央，盡顯莊嚴與權威！</p>
</p><p>&emsp;&emsp;他說話時，其他人分外安靜，也看得出來這些人對這位紫宗林長老的尊重與敬仰。</p>
</p><p>&emsp;&emsp;“河、森、地這三種仙鬼，實力最弱的也在君級，它們彷彿擁有山川神通，可操縱的力量輕易就可以夷平一座小規模城池，而大城邦的城牆防護，對這種仙鬼更毫無作用，雖然暫時不知道它們究竟有什麼目的，爲何要在人土肆意作亂，但還請各位齊心協力，共同對付這有可能存活了萬年以上的仙鬼！”紫宗林豐長老高聲說道。</p>
</p><p>&emsp;&emsp;“豐長老，仙鬼特殊而恐怖，尋常手段還難以對付，而且河、森這兩種仙鬼已經表現出了極其可怕的實力，浩氣武宗那邊折損了衆多君級修爲者，而且一名師尊級強者都慘遭地仙鬼殺害，更不用說還存在山仙鬼這樣的存在。”來自於緲山劍宗的溫夢如說道。</p>
</p><p>&emsp;&emsp;溫夢如跟隨着白秦安堂主外出歷練，隨後便聽聞了仙鬼之說，作爲四大宗門成員，封魔令一起，是有絕對義務前往的。</p>
</p><p>&emsp;&emsp;白秦安依舊一言不發，她前來也只是遵照掌門的意思。</p>
</p><p>&emsp;&emsp;不過這仙鬼，已經驚動了四大宗門，便絕對不是什麼普通的妖魔作祟！</p>
</p><p>&emsp;&emsp;“山仙鬼，我們暫時沒有任何信息，但任何一隻仙鬼都擁有通天本領，各位英雄豪傑切勿單獨行動，一旦發現仙鬼……”紫宗林的豐長老話說到一半。</p>
</p><p>&emsp;&emsp;“咚！！！！！”</p>
</p><p>&emsp;&emsp;大殿突然一陣搖晃，可以看到那些高柱上的燈盞都掉落在了地上。</p>
</p><p>&emsp;&emsp;燈油灑在地上，火焰擴散開，幾名弟子急急忙忙的跑上來，用毯子將這些灑開的燈火給壓滅。</p>
</p><p>&emsp;&emsp;“抱歉，我們依山而建，我們廣山紫宗林偶爾也會有小地震，大家不用在意。”紫宗林的豐長老笑着說道，“剛纔說到哪裡了……”</p>
</p><p>&emsp;&emsp;“咚咚咚！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一陣更加劇烈的搖晃，使得這山殿中的桌椅擺設統統倒落，殿內的人們更是沒有幾個能夠站穩的，統統倒在了地上。</p>
</p><p>&emsp;&emsp;“好強烈的地震。”豐長老站穩了身形，有些驚訝的說道。</p>
</p><p>&emsp;&emsp;他擡起頭來，卻看到了一條碩大的裂痕，就出現在了大殿的頂部。</p>
