<title>《牧龍師》▷ 第26章 做妾</title><br><p>&emsp;&emsp;白豈大部分時間都在沉睡。</p>
<br><p>&emsp;&emsp;偶爾祝明朗空閒的時候，它會從靈域中飛出來，將祝明朗胸懷當作暖烘烘的小窩，繼續呼呼大睡。</p>
<br><p>&emsp;&emsp;小黑牙倒是變化極大，從兩米長到了三米近四米，與一頭成年的猛鱷相當了，已經是一頭大鱷靈！</p>
<br><p>&emsp;&emsp;當然，黑牙身體裡有龍的血統，它若是在野外遇到野生鱷，獨自對付一羣應該不成問題。</p>
<br><p>&emsp;&emsp;那兩百年的妖珠效果顯著啊！</p>
<br><p>&emsp;&emsp;“來，戴上這個項圈，你脖子好粗啊，暫且套你尾巴上吧，這樣別人就不會誤把你當成野生的大黑鱷了。”祝明朗給大鱷靈套上學院發放的幼靈項圈。</p>
<br><p>&emsp;&emsp;要出門了，白豈還好，可以收到靈域裡。</p>
<br><p>&emsp;&emsp;大黑牙卻不方便攜帶了，將它關在小小的屋後池塘也不大好，所以祝明朗決定先放養這大傢伙幾天！</p>
<br><p>&emsp;&emsp;“你每天早上到橋頭那兒，會有一個跟你一樣黑黝黝的女孩餵你肉蠶。我有一堂外出遊歷課，估計得出門好多天。”祝明朗摸着黑牙的大腦袋，認認真真的叮囑道。</p>
<br><p>&emsp;&emsp;有了靈魂羈絆，黑牙是不會被人搶走的，而且也會比其他生物更通人性。</p>
<br><p>&emsp;&emsp;只要它沒有離開學院的管轄範圍，就沒有人會傷害它，學院對已認定的幼靈管理是很嚴格的，哪怕是已經擁有了真龍的牧龍師，無故攻擊幼靈也會被學院從重懲罰。</p>
<br><p>&emsp;&emsp;“噢噢噢~~~~~~~”大鱷靈明白了自己要做幾天留守兒童了。</p>
<br><p>&emsp;&emsp;黎家皇院</p>
<br><p>&emsp;&emsp;一片蒼松簇擁着一座巍峨殿堂，銀色的外牆盡顯莊嚴。</p>
<br><p>&emsp;&emsp;城邦禁軍身穿着銀黑色衣甲，氣勢十足的一字排開，如同一座一座雕塑立於殿庭。</p>
<br><p>&emsp;&emsp;這裡是祖龍城邦的議事宮，境內大大小小的事情皆由裡面的人決定。</p>
<br><p>&emsp;&emsp;今日，被禁足多日的黎雲姿出現在了議事宮中，她一身素裝，妝容也不像往常那般精緻，只是那與生俱來的絕色之姿容，還是讓殿堂內的那些族內女子自慚形穢……</p>
<br><p>&emsp;&emsp;不過因爲那件永遠洗不去的恥辱烙印，族內女子們不會像過去那般被黎雲姿的鋒芒壓得沒有一點存在意義，甚至她們還可以坐在一起，帶着幾分嘲笑。</p>
<br><p>&emsp;&emsp;“大家終究是女人，還不是邁不過男人這個檻。”黎孔熙見身邊的姐妹們都不敢明言，自己率先挑開了道。</p>
<br><p>&emsp;&emsp;“我慕晴還是喜歡做好自己的本分，待字閨中，清清白白，到了合適的年紀婚嫁之事便由長輩們做主，也算是爲族裡做點貢獻。”自稱是慕晴的女子說道。</p>
<br><p>&emsp;&emsp;“孔熙妹妹，聽聞你要嫁入宗宮，不知是宗宮的哪位俊傑呀，可提前和妹妹們說一說？”</p>
<br><p>&emsp;&emsp;男尊女卑，這在祖龍城邦倒沒有那麼盛行，有一定地位的女子基本上都要參與族內議事，但女子婚姻之事大多是由族內長輩做主，事實上沒有什麼建樹的男子也差不多。</p>
