<title>《牧龍師》▷ 第1132章 千里送寶</title></p><p>&emsp;&emsp;龍族四個成長階段，每一個成長蛻變實力就會暴漲。</p>
</p><p>&emsp;&emsp;而玄龍的這一次暴漲並不僅僅是從巔位神主晉升到準位神君，畢竟相比於它漫長的成長與冗長的修行等階，這一個級別的提升還不能稱之爲蛻變，只能夠叫做突破。</p>
</p><p>&emsp;&emsp;蛻變，那就是連升好幾階！</p>
</p><p>&emsp;&emsp;就像小金龍，可以一下子躍遷到神將級別一樣。</p>
</p><p>&emsp;&emsp;玄龍的這一次成長蛻變，也是直接跨入到了神君的中位，而且……祝明朗還能夠明顯感覺到它的修爲是不穩定的！</p>
</p><p>&emsp;&emsp;還會上漲的空間，假如自己能夠賜予它相應級別的靈資，玄龍是可以在這個成長蛻變後再提升兩三個階段的！！</p>
</p><p>&emsp;&emsp;很可惜的是，祝明朗現在手上並沒有什麼拿得出手的靈資。</p>
</p><p>&emsp;&emsp;畢竟這是祝明朗第一位晉升到神君的龍，對牧龍師本身來說也是首次突破，能爲之準備的靈物少之又少……</p>
</p><p>&emsp;&emsp;甚至，祝明朗還意識到一個問題，自己接下去要拿什麼來餵養玄龍？</p>
</p><p>&emsp;&emsp;以前那些高品質的肉怕是已經無法滿足玄龍的營養了！</p>
</p><p>&emsp;&emsp;臨英這副身板，不夠吃的，何況自己的龍都不吃人的。</p>
</p><p>&emsp;&emsp;只能夠將臨英進行採魂釀珠處理，魂珠的品質還不錯，到時候可以換取一些自己需要的靈資……</p>
</p><p>&emsp;&emsp;“你說，仙君鷹肉味道怎麼樣？”祝明朗摸着下巴，對玄龍說道。</p>
</p><p>&emsp;&emsp;“噢！！！！”不等玄龍回答，靈域裡的大黑牙已經嗷嗷叫了起來。</p>
</p><p>&emsp;&emsp;玄龍眼睛一亮，覺得那東西烤起來應該很香。</p>
</p><p>&emsp;&emsp;“它被魏桓打傷了，短時內還無法恢復，而且它的逃跑方式其實挺單一的，很容易埋伏。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;玄龍的第一頓有着落了！</p>
</p><p>&emsp;&emsp;就它了，玄鷹仙君！</p>
</p><p>&emsp;&emsp;沒想到吧，端了你的窩，還得把你本尊給燉了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在原地歇息了一會，主要是採魂釀珠得花一點時間。</p>
</p><p>&emsp;&emsp;級別越高，採魂釀珠的速度就越慢，主要是品質不能有損傷，那樣價格就賣的得不高了。</p>
</p><p>&emsp;&emsp;“感謝臨羅漢的舍利子，我會用它好好造福世人的，阿彌陀佛。”祝明朗朝着臨英的屍骨上拜了拜，完成了對這位天棍羅漢的超度。</p>
</p><p>&emsp;&emsp;“嘧！！！”</p>
</p><p>&emsp;&emsp;“嘧！！！！！”</p>
</p><p>&emsp;&emsp;就在這時，頭頂上傳來了刺耳的鷹唳，祝明朗擡起頭來，在一片炫目的豔陽光輝中看到了一隻渾身雪白通體晶瑩的妖仙，該妖仙長髮飄飄、身材豐盈，身上更披着雍容華貴的天鵝白羽，有那麼一瞬間祝明朗還覺得對方有些妖嬈雪豔。</p>
</p><p>&emsp;&emsp;但看清楚之後，祝明朗便知道那是個什麼東西了！</p>
</p><p>&emsp;&emsp;“便是你，殺了我的九個女兒？”空中，這妖嬈雪豔的妖仙盛氣凌人的說道。</p>
</p><p>&emsp;&emsp;祝明朗有些詫異，幽痕星上竟有口吐人言的妖？</p>
</p><p>&emsp;&emsp;“是一種心靈妖術，可以讓人精神上領會它要表達的意思。”錦鯉先生給祝明朗解釋道。</p>
</p><p>&emsp;&emsp;祝明朗恍然大悟。</p>
</p><p>&emsp;&emsp;“你敢下來說話。”祝明朗指着這妖嬈雪豔的妖仙道。</p>
</p><p>&emsp;&emsp;上古雪女妖神！</p>
</p><p>&emsp;&emsp;之前那些上古雪女鷹就是它的後代，原來是尋仇來的。</p>
</p><p>&emsp;&emsp;“有何不敢？？”上古雪女妖神飛了下來，它倒不是鷹身，整體看上去與人類差異不大，只不過它的頭髮和肌膚透出雪女的妖異。</p>
</p><p>&emsp;&emsp;它飛了下來，但剛觸地，它就看到了玄龍，並感受到了玄龍釋放出的神龍君的強大氣息。</p>
</p><p>&emsp;&emsp;上古雪女妖神那蒼白的臉一下子怔住了，她盯着祝明朗，又盯着虎視眈眈的玄龍。</p>
</p><p>&emsp;&emsp;神君？？？？</p>
</p><p>&emsp;&emsp;和自己瞭解到的事實完全不符啊！！</p>
</p><p>&emsp;&emsp;“正是我殺了你那九個妖怪女兒。”祝明朗大大方方的承認道。</p>
</p><p>&emsp;&emsp;“殺……殺得好啊！小仙教女無妨，任由它們殘害生靈，如果不是仙君出手，我也會親自將它們給滅掉！”上古雪女妖神說道。</p>
</p><p>&emsp;&emsp;“遊牧巨人樹祖先，你應該是知道的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“小妖知道。”</p>
</p><p>&emsp;&emsp;“你的妖怪女兒在偷吃花樹種。”</p>
</p><p>&emsp;&emsp;“豈有此理！！！它們的屍首在何處，我要讓它們永世不得輪迴！”上古雪女妖神道。</p>
</p><p>&emsp;&emsp;“我替你處置了，但我沒有想到你追這麼遠過來向我表示感謝，想必是有什麼極其貴重的禮物要給我的吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“對，對，對……這是我們雪女特有的冰命滴，請……請仙君無論如何都要收下。”上古雪女妖說道。</p>
</p><p>&emsp;&emsp;祝明朗看了看，發現確實是一件寶貝，於是收下了。</p>
</p><p>&emsp;&emsp;“行了，你去吧。”祝明朗擺了擺手道。</p>
</p><p>&emsp;&emsp;上古雪女妖一陣叩拜，隨後飛到了空中，帶着幾分屈辱的逃走了。</p>
</p><p>&emsp;&emsp;看着上古雪女妖的身影，祝明朗不禁笑了笑，又白撿了一件冰屬性的寶貝，可以用來強化白豈的冰龍之息！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗開始沿路返回。</p>
</p><p>&emsp;&emsp;再一次途徑了榕林之時，祝明朗刻意壓輕了腳步，暗掠箏龍長者帶來的心裡陰影到現在都還沒有消除。</p>
</p><p>&emsp;&emsp;入夜時分，祝明朗燃起了篝火在休息。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者還是出現了，是那頭中位龍。</p>
</p><p>&emsp;&emsp;它靠了過來，也不知憑藉着什麼聲音找尋到了祝明朗。</p>
</p><p>&emsp;&emsp;但暗掠箏龍長者在一番“審視”後，選擇了另尋目標。</p>
</p><p>&emsp;&emsp;暗掠箏龍明顯是具備對獵物實力感知的能力，哪怕祝明朗沒有第一時間召喚出玄龍來，這暗掠箏龍長者也明白，這已經不是普普通通任其宰割的獵物了。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者扭頭離去，無論祝明朗發出怎樣的動靜，它都沒有再關顧祝明朗這裡。</p>
</p><p>&emsp;&emsp;包括那頭上位龍神君長者，它也同樣在祝明朗附近徘徊了一會，最終也選擇了離開。</p>
</p><p>&emsp;&emsp;不要輕易招惹！</p>
</p><p>&emsp;&emsp;這就是暗掠箏龍長者獲知的信息。</p>
</p><p>&emsp;&emsp;玄龍雖然只是中位神龍君，但作爲龍族中的皇者，它過於強大的血脈足以讓修爲比它只高一兩階的龍族都懼怕它。</p>
</p><p>&emsp;&emsp;祝明朗其實也很好奇，上位掠箏龍長者是否能夠承受得起玄龍的玄風偃月之尾。</p>
</p><p>&emsp;&emsp;總之，事實證明，上位暗掠箏龍長者對玄龍是有所忌憚的！</p>
</p><p>&emsp;&emsp;這讓祝明朗有一種如釋重負後的喜悅。</p>
