<title>《牧龍師》▷ 第419章 小野蛟第一戰</title><br><p>&emsp;&emsp;小黑龍簡直就是這些蜥水妖的剋星。</p>
<br><p>&emsp;&emsp;比體格，小黑龍那一身堅皮那些蜥水妖的爪子根本撕不開，尖牙啃在小黑龍的身上，蜥水妖自己牙齒先斷了。</p>
<br><p>&emsp;&emsp;比水性，小黑龍雖然不會操控水，也不懂得水系妖術，但它是游泳健將，這些蜥水妖躲到池塘的淤泥深處都會被小黑龍給擰出來暴打。</p>
<br><p>&emsp;&emsp;古龍搏殺能力，更是烙印在了小黑龍的骨血之中，這些愚笨沒有什麼搏鬥技巧的蜥蜴更不是小黑龍的對手。</p>
<br><p>&emsp;&emsp;黑龍會武術，根本擋不住！</p>
<br><p>&emsp;&emsp;古龍戰氣，古龍戰技，古龍血鬥，古龍搏殺，小小幼龍卻已經展現出了相當可怕的廝殺天賦。</p>
<br><p>&emsp;&emsp;倒不是說小黑龍如今的血脈高於蒼鸞青龍，而是在對付這些大蜥蜴上，小黑龍有絕對的優勢，蒼鸞青龍只能夠一隻一隻對付，小黑龍可以一羣一羣的殺，而且越戰越勇，體力與耐力超乎尋常！</p>
<br><p>&emsp;&emsp;“吼！！！！！！”</p>
<br><p>&emsp;&emsp;一聲怒嘯，就看見連着的好幾畝池塘中突然出現了一個巨大的扇形裂縫，強烈的音爆竟將那羣蜥水妖給轟得腦袋都直接炸碎了！！</p>
<br><p>&emsp;&emsp;古龍戰技，裂吼？？</p>
<br><p>&emsp;&emsp;祝明朗看了一眼那一圈沒有了腦袋的蜥蜴，好像和以前的完全不一樣。</p>
<br><p>&emsp;&emsp;這一聲裂吼，不僅僅是讓空氣、大地被撕開，更產生了恐怖的音爆，生生的轟碎了那些一起圍攻上來的蜥蜴頭顱！</p>
<br><p>&emsp;&emsp;音爆嘶吼不是絕海鷹皇的能力嗎？？</p>
<br><p>&emsp;&emsp;小黑龍吃了鷹皇肉，這裂吼的威力都附帶特殊效果！！</p>
<br><p>&emsp;&emsp;“祝明朗，你這真是幼龍？？”洪豪看着那池塘中被轟碎腦袋的蜥水妖羣，有些不敢相信的說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;“你是有什麼奇遇嗎，爲什麼你的龍一個個這麼猛，三個成長時期都沒有度過，就已經比我們的龍更猛的樣子啊？”洪豪問道。</p>
<br><p>&emsp;&emsp;“聖龍、黑龍，都是高血脈的龍，有些人可能就是幸運女神的私生子，不然怎麼可能白撿了一個女君娘子。”陳柏話語裡已經透出了一股濃濃的酸臭味。</p>
