<title>《牧龍師》▷ 第1252章 地陰三頭龍</title></p><p>&emsp;&emsp;“肅~~肅~~~~”</p>
</p><p>&emsp;&emsp;完成了契約，死靈龍主動湊了上來，它先是好奇的打量了一番小九尾龍。</p>
</p><p>&emsp;&emsp;小九尾龍的眼睛晶瑩閃亮，如潔淨的水晶。</p>
</p><p>&emsp;&emsp;而死靈龍的眼睛則是幽冥火睛，相互凝視的時候，都是大眼睛瞪大眼睛。</p>
</p><p>&emsp;&emsp;“好了，好了，以後你們就是夥伴了，它是嫺尾姐姐，你是崇龍弟弟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;死靈龍在幼靈階段的時候是一隻小崇獸，大概是本身就具備了一些死靈的血統，隨後又落入到了這個山陷如此特殊的環境之中，吸收了這裡的死靈之氣，於是幻化爲了一隻死靈龍。</p>
</p><p>&emsp;&emsp;焉知非福，前些日子祝明朗還在爲這隻小崇靈無奈可悲的生命而惋惜，卻不想死亡纔是它的龍生開端。</p>
</p><p>&emsp;&emsp;這讓祝明朗最近的陰霾一掃而空，小崇靈等於是另外一種復生了。</p>
</p><p>&emsp;&emsp;崇亡龍！</p>
</p><p>&emsp;&emsp;祝明朗以前倒是有聽錦鯉先生提到過這樣的死靈龍，和閻王龍一樣屬於陰間的霸主之龍。</p>
</p><p>&emsp;&emsp;血脈很高，實力很強，作爲剛剛化龍的幼年期崇亡龍它剛纔捕食了一隻成年的屍犬龍，這已經不是一般的龍可以做到的。</p>
</p><p>&emsp;&emsp;“隆隆隆隆！！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，山陷中開始搖晃了起來，就像強烈的地震來襲。</p>
</p><p>&emsp;&emsp;祝明朗有些站不穩，他擡起頭望去，發現山陷的高壁上有無數的岩石滾落，一些不結實的山牆也大面積的滑落下來，撞入到了這山陷之下，並將那些幼靈的屍骨給掩埋了起來。</p>
</p><p>&emsp;&emsp;面向於凹山的位置上，那些巖柱忽然間斷裂開，祝明朗感覺自己的背後傳來了一陣恐怖的陰風，打在自己身上感覺像是被冰錐扎入到了身體中。</p>
</p><p>&emsp;&emsp;“肅肅！！！！！”</p>
</p><p>&emsp;&emsp;崇亡龍那雙冥瞳劇烈的燃燒起來，它衝着那黑漆漆的凹山窟窿的方向不停的咆哮着。</p>
</p><p>&emsp;&emsp;祝明朗轉身望去，卻看到了一個黑魆魆的身影！</p>
</p><p>&emsp;&emsp;當它完全走出山凹後，祝明朗纔看清這東西的真面目！</p>
</p><p>&emsp;&emsp;它擁有三個猙獰的惡犬腦袋，每一顆頭顱都呈現出不同的冥焰，分別是血怒之紅的死咒之炎，鬼幽之藍的冥魔火以及蒼白無比的九陰焰！</p>
</p><p>&emsp;&emsp;祝明朗大感驚愕！</p>
</p><p>&emsp;&emsp;這不是任何人的龍！</p>
</p><p>&emsp;&emsp;是一頭野生的龍王！！</p>
</p><p>&emsp;&emsp;這龍王居然蟄伏在幼靈院的領地中，就藏在了這埋着幼靈之屍的山陷中。</p>
</p><p>&emsp;&emsp;不知道在這裡聚集死靈之氣多少個歲月，這地陰三頭龍王已經初具半神氣息了，大概再有那麼十年，真就要成爲半神！</p>
</p><p>&emsp;&emsp;死靈生物在這樣的環境下是得天獨厚的。</p>
</p><p>&emsp;&emsp;不然小崇靈獸也不至於化龍。</p>
</p><p>&emsp;&emsp;地陰三頭龍邁開了身軀，它體型肥碩，顯然是這樣的環境將它養成了這副模樣，而且爲了不被幼靈院的人察覺到它在這裡偷偷修行，它應該很少“鍛鍊身體”。</p>
</p><p>&emsp;&emsp;龍軀有些臃腫，但仍舊不減它恐怖猙獰的威武氣息。</p>
</p><p>&emsp;&emsp;“肅！！！肅！！！！”</p>
</p><p>&emsp;&emsp;小崇亡龍朝着這該地盤的巨頭狂嘯着，明明還沒有人家一個惡犬頭顱大，卻非常勇敢的站在了祝明朗的前面，一副要保護好小主人的樣子。</p>
</p><p>&emsp;&emsp;祝明朗也是哭笑不得。</p>
</p><p>&emsp;&emsp;你一個幼年期的小龍龍脾氣咋這麼大啊！</p>
</p><p>&emsp;&emsp;人家是龍王，地陰三頭龍龍王，這裡的真正土皇帝，尊重一下人家往後縮一縮行不行啊？</p>
</p><p>&emsp;&emsp;“嗚嗚~~~~”</p>
</p><p>&emsp;&emsp;小九尾龍這時卻邁步到了祝明朗和小崇亡龍的面前。</p>
</p><p>&emsp;&emsp;忽然，它的水墨色澤的毛髮飛舞了起來，從嬌小玲瓏的小狐形態瞬間化爲了九尾龍王的戰鬥姿態，雖然此時它還只是長出了六條尾巴，但九尾龍的氣場也在此刻淋漓盡致的體現了出來！</p>
</p><p>&emsp;&emsp;三昧狐火繚繞在它周身，火焰時而灼熱、時而陰寒，氣焰更是與這地陰三頭龍的死息碰撞在一起，讓這山陷搖晃得更加劇烈！</p>
</p><p>&emsp;&emsp;“還在愁哪裡去找最後一味靈資，沒有想到自己送上門來了。”</p>
</p><p>&emsp;&emsp;“小嫺尾，它有九陰火的那顆腦袋是我們需要的！”</p>
</p><p>&emsp;&emsp;祝明朗對九尾龍說道。</p>
</p><p>&emsp;&emsp;九尾龍點了點頭，它雙眼從可愛的閃亮變成了凌厲冷酷，它憑藉着靈巧無比的身法迅速的接近了這頭地陰三頭龍，狐龍矯健敏捷，而且擅長迷惑妖法。</p>
</p><p>&emsp;&emsp;此刻這昏暗的山陷中可以看到好幾道攜帶着三昧之火的狐龍身影，躍動的陰火在告訴的旋轉中化爲了一個華麗的陰火花圈！</p>
</p><p>&emsp;&emsp;這陰火花圈飛向了地獄三頭龍的頭顱，陰火在觸碰到它時就猛然炸開，陰冷刺骨的火如錐一樣重刺着地陰三頭龍。</p>
</p><p>&emsp;&emsp;“呃！！！！！！！”</p>
</p><p>&emsp;&emsp;地陰三頭龍疼痛的哀嚎了一聲，它身軀向後了好幾步，險些撞在了厚厚的石壁上。</p>
</p><p>&emsp;&emsp;身軀臃腫的緣故，它調整回平衡的速度很慢很慢，九尾龍已經再度爆發出了陰雷閃爍般的速度，它就像是一道鋒利的刃月，利爪藏於它的弧線襲擊詭光中，從躍起到變速再到俯衝，最後乾淨利落的出爪破敵，行雲流水，且只是一眨眼的功夫完成！</p>
</p><p>&emsp;&emsp;地陰三頭龍身上大塊大塊的龍肉被卸了下來，像山體中滾落下來的岩石。</p>
</p><p>&emsp;&emsp;憤怒擠滿了地陰三頭龍的那三張惡犬臉龐，它們開始分工明確的對九尾龍進行反撲回擊。</p>
</p><p>&emsp;&emsp;三種不同效果的死焰時而將這地陷化爲一片火海，時而如火山熔漿噴發一般蓬勃劇烈，時而又寧靜得如寒潭，透出了那種死凍冰息，凋零活體的生命。</p>
</p><p>&emsp;&emsp;九尾龍本身屬性也偏陰性，而且它的三昧之火更是同樣冰冷、同樣灼熱。</p>
</p><p>&emsp;&emsp;它並不懼怕這地陰三頭龍的冥術，當然，九尾龍也存在着一些欠缺的地方，它在力量這一塊明顯是不如奉月白龍那麼全面。</p>
</p><p>&emsp;&emsp;如果是小白豈，它的爪子可以輕易的破開這地陰三頭龍的皮肉，直接將它的內臟都一起擊碎。</p>
</p><p>&emsp;&emsp;這臃腫的地陰三頭龍肉塊成爲了它厚實的防禦，哪怕九尾龍卸下了一塊又一塊，但想要重創它還不太可能，同樣是死靈龍，皮肉之傷根本不算是傷。</p>
</p><p>&emsp;&emsp;“肅！！肅！！！”</p>
</p><p>&emsp;&emsp;這時，小崇亡龍吼了幾聲，它居然朝着這頭龍王級的地陰三頭龍衝了過去！</p>
