<title>《牧龍師》▷ 第1367章 九昆龍</title></p><p>&emsp;&emsp;不甘心……</p>
</p><p>&emsp;&emsp;內心深處是何等的不甘心，所以纔會反饋在自己的身軀上！</p>
</p><p>&emsp;&emsp;假如自己真的甘心，真的習慣在泥沼中發臭，在卑微中消逝，那打從一開始身體就承受不了這個強度的鞭撻！！</p>
</p><p>&emsp;&emsp;是來自於外界的壓力，是那些高等生靈的蔑視，讓自己遁入到了心靈的困境裡！</p>
</p><p>&emsp;&emsp;閉上了眼睛，九尾龍緩緩的擡起了自己的頭顱。</p>
</p><p>&emsp;&emsp;作爲狐龍一族，它擁有世間最美麗的毛髮，此刻早已經被焚得一片烏黑，它光潔如玉的皮囊也潰爛成血瘡，可在熾烈的金霞光焰下，它昂首挺胸，穿過那由上界天劫化身組成的山牆，不再是低人一等，而是驕狂！</p>
</p><p>&emsp;&emsp;這份驕狂瞬間點燃了所有上界天劫化身的憤怒，它們此刻就是上蒼的化身，它們代表着上蒼來懲罰這不知天高地厚的狐靈！</p>
</p><p>&emsp;&emsp;下去！！</p>
</p><p>&emsp;&emsp;滾下去！！</p>
</p><p>&emsp;&emsp;踩踏踐踏，一遍又一遍，只要能夠將它蹂躪的魂飛湮滅，便可以維護它們至高無上的自尊！！</p>
</p><p>&emsp;&emsp;它們是上蒼！！</p>
</p><p>&emsp;&emsp;凡雜之靈逆天飛昇就是死罪！！！</p>
</p><p>&emsp;&emsp;那些經歷了不知多少個千年的修行者尚且觸碰不到月耀神級境，你一隻才修行幾年的狐靈，又有什麼資格登入上界仙班！！</p>
</p><p>&emsp;&emsp;祝明朗望着這些醜陋至極的嘴臉，心中也早有預料。</p>
</p><p>&emsp;&emsp;龍門啊，這就是一個龍門的縮影！</p>
</p><p>&emsp;&emsp;論資格、論道行、論底蘊，九尾龍確實遠不如那些正排隊登仙階的仙神，有太多強者優異於它。</p>
</p><p>&emsp;&emsp;但那又怎樣！</p>
</p><p>&emsp;&emsp;從幼靈院看對眼的那一刻開始，九尾龍註定與這些禿鷲、惡鬼不同！</p>
</p><p>&emsp;&emsp;自己說它能飛昇，它一定可以！</p>
</p><p>&emsp;&emsp;不是靠什麼意志力有多堅定，爆發的潛能與力量就有多強大，而是自己曾經的輝煌就是它如今最大的仰仗！</p>
</p><p>&emsp;&emsp;九尾龍要做的，僅僅是摧毀那一道心魔，堅定不移的往上攀爬, 剩下的就交給隊友！</p>
</p><p>&emsp;&emsp;“地藏龍, 誰敢靠近九尾龍的神魂，便滅了它天魂！”</p>
</p><p>&emsp;&emsp;“劍靈龍，要是九賀天魂化身敢來，一樣斬了他！！！”</p>
</p><p>&emsp;&emsp;祝明朗開口說道。</p>
</p><p>&emsp;&emsp;前有地藏龍, 後有赤晷！</p>
</p><p>&emsp;&emsp;這天道豈能由九賀這東西說的算？？</p>
</p><p>&emsp;&emsp;降下詛咒阻攔自己的飛昇又如何, 天神來斬天神，聖佛來斬聖佛！</p>
</p><p>&emsp;&emsp;雙龍護法, 九尾龍閉上自己的雙眼只需要繼續向前, 攀登到它神魂想要到達的高度！</p>
</p><p>&emsp;&emsp;前面的大半段路途，九尾龍只能靠自己。</p>
</p><p>&emsp;&emsp;可剩下這段橫空降下的阻礙, 上神有意的阻擾，萬煞地藏龍和赤晷可以掃蕩！</p>
</p><p>&emsp;&emsp;劍靈龍在雲蒼之上, 它俯瞰着那些所謂的“上界化身”。</p>
</p><p>&emsp;&emsp;萬煞地藏龍的出現已經擺平了所有, 它只需要等待九賀。</p>
</p><p>&emsp;&emsp;但九賀的天魂並沒有出現, 大概在遭到了未知隱神的一次警告後，他也收斂了一些, 不敢無緣無故的濫用自己的神權。</p>
</p><p>&emsp;&emsp;九賀不出現, 萬煞地藏龍就可以了。</p>
</p><p>&emsp;&emsp;那千百上界天劫化身在看到萬煞地藏龍爲九尾龍護法後, 一個個變成了沙灘中的鴕鳥，使用各種幻化之術, 深怕被識別出了本尊本體。</p>
</p><p>&emsp;&emsp;九尾龍在萬煞地藏龍的庇佑下攀完了最後一段，金霞光輝不再那麼滾燙, 帶給它是一種溫暖，就像浸泡在治癒的聖泉中。</p>
</p><p>&emsp;&emsp;事實上金霞光輝也在治癒着它！</p>
</p><p>&emsp;&emsp;它的肉骨在迅速的重塑，它的皮囊在肉眼可見的癒合，它殘破不堪的身軀重新煥發出了璀璨的龍光, 流蘇一樣染上了霞明色澤的毛髮再一次飛舞, 唯美至極，宛若是絲綢畫卷！！</p>
</p><p>&emsp;&emsp;九尾龍此刻輝煌金璧, 它的皮毛彷彿是最燦爛歲月裡流傳下來的彩繪與天卷，每一處的流淌着青金、陽駝、朱丹、絳礬、雲母交織色澤的崇高神秘！</p>
</p><p>&emsp;&emsp;不再內斂，不再留白，驕傲身骨與熾盛的光絨在每一處都淋漓盡致的展現出來, 這副羽化飛昇後的姿態與氣質輕而易舉的凌駕於這所有天劫化身之上！！</p>
</p><p>&emsp;&emsp;污濁消散。</p>
</p><p>&emsp;&emsp;譏聲寂靜。</p>
</p><p>&emsp;&emsp;俯瞰下去, 那些過去繚繞在周遭的身影，已不值得一提。</p>
</p><p>&emsp;&emsp;但支持着、庇佑着自己的熟悉身影，卻更覺珍貴。</p>
</p><p>&emsp;&emsp;它緩緩飄落下，絳色的毛髮如飄飄的仙帶, 還在九尾狐時，它身上還沾染着極其濃重的妖狐之氣，但此刻的嫺尾卻宛若是壁畫中活過來的祥瑞仙獸，是某位聖賢的轉世，渾身上下都透着靈動瑤光！</p>
</p><p>&emsp;&emsp;燦爛而熾熱，輝煌而神秘，祝明朗望着九尾龍的轉變，一時間也激動的說不出話來。</p>
</p><p>&emsp;&emsp;月耀之境，終究是撥開雲霧，九尾龍成功晉升爲九昆龍！</p>
</p><p>&emsp;&emsp;飛昇龍門開始消散，風輕雲歇，那紊亂的逆亂波在天地間徹底消失，而那些天劫化身們更是做鳥獸散去，它們何其不甘，它們何其憤怒，甚至迴歸本尊後，它們還要控訴上蒼的不公……</p>
</p><p>&emsp;&emsp;可事實已經擺在它們眼前，九尾龍完成了飛昇，成爲了這世間的一輪盛輝明月，儘管不是那輪值的三十正月之神，但已經足以掩蓋這漫天星河中的無數神明瞭！</p>
</p><p>&emsp;&emsp;祝明朗帶着九昆龍離開這片荒蕪之海時，這荒蕪海的底部卻綻放出了無數海底繁花，密密麻麻宛若是水下世界的珊瑚海域，美不勝收。</p>
</p><p>&emsp;&emsp;這樣的神蹟現象不斷的持續，明明是寒季，但諸多南山海的島嶼盛開萬千靈花，枯木煥發出了新的生機，萬獸千禽們也都彷彿得到了恩賞，在極短的時間有了靈性，有了一些修行……</p>
</p><p>&emsp;&emsp;彷彿是一次歲月波的流淌！</p>
</p><p>&emsp;&emsp;祝明朗自己都不敢相信這一路繁花聖景，僅僅是因爲九尾龍晉升了月耀，這原本枯寂的海洋與島嶼彷彿成爲了仙境！</p>
</p><p>&emsp;&emsp;“嗷嗷嗷~~~~~~~~”</p>
</p><p>&emsp;&emsp;這一奇觀神蹟可把小饕餮給興奮了，它張開了自己的大口，正準備進行一波掃蕩！</p>
</p><p>&emsp;&emsp;“你只許吃石吃土，別殘害生靈，免得壞我善修道行！”祝明朗急急忙忙下了禁令。</p>
</p><p>&emsp;&emsp;小饕餮一臉不滿。</p>
</p><p>&emsp;&emsp;這是咱們創造的生機，爲什麼不能吃了，還免費給那些土不拉幾的傻鳥糙獸？</p>
</p><p>&emsp;&emsp;“就當是行善，任何土、巖、礦、晶你都可以隨便吃。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗷~~~~”</p>
</p><p>&emsp;&emsp;規矩真多，早知道不當牧龍師的龍了。</p>
</p><p>&emsp;&emsp;當惡龍有什麼不好的，神來吃神，佛來煮佛。</p>
