<title>《牧龍師》▷ 第1512章 命鬥</title></p><p>&emsp;&emsp;段紅舞有些不敢置信的看着這一幕。</p>
</p><p>&emsp;&emsp;難道自己眼前的陌生男子是陰間的主人！</p>
</p><p>&emsp;&emsp;不然閻王龍爲何聽命於他！</p>
</p><p>&emsp;&emsp;他從一開始就是來剷除這些魂旗師的！</p>
</p><p>&emsp;&emsp;“我相信古宮中有很多像你一樣對未知力量崇尚與好奇的人，但我也相信絕大多數心存人性者在見到過制旗的過程時都會立刻逃離，遠離魂旗師。至於那些泯滅掉自己的良知，正式成爲魂旗師的，他們的名字也將順應天刑的出現在我的處決名單中！！”祝明朗對段紅舞說道。</p>
</p><p>&emsp;&emsp;段紅舞只覺得脊背發涼，她甚至不敢直視祝明朗的眼睛。</p>
</p><p>&emsp;&emsp;她不敢相信，若是自己多踏出了一步，亦或者沒有得到對方的無意庇佑，自己會落得一樣的下場！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗處刑與閻王龍收割靈魂之時，有一個狡猾的東西卻趁亂想要逃離此處。</p>
</p><p>&emsp;&emsp;它就是鬼陀大帝。</p>
</p><p>&emsp;&emsp;鬼陀大帝發現閻王龍並不是衝着自己來的，於是馬上偷偷的溜走。</p>
</p><p>&emsp;&emsp;有一時間紊亂的陰間暗流，就像是地底下的窟河，只要乘上就可以在極端的時間裡穿梭好幾座陰間山脈。</p>
</p><p>&emsp;&emsp;鬼陀大帝得到了自己想要的東西，立馬逃之夭夭。</p>
</p><p>&emsp;&emsp;只不過，萬煞地藏龍卻一直盯着它，在鬼陀大帝離開的剎那，地藏龍便追了上去。</p>
</p><p>&emsp;&emsp;鬼陀大帝暴跳如雷，它轉頭吐出了一種陰間雷咒，雷咒像是厚重無比的雷霆棘鏈，鞭撻在地藏龍的身上。</p>
</p><p>&emsp;&emsp;當鬼陀大帝發現追逐過來的僅僅只有地藏龍時，鬼陀大帝更放開了手腳，一邊發出尖銳的笑聲，一邊用雷咒鞭撻攻擊着地藏龍！</p>
</p><p>&emsp;&emsp;地藏龍曾經就被困在囚龍井中，那些日子它同樣受盡了苦難。</p>
</p><p>&emsp;&emsp;若它沒有脫離囚龍井，那麼它的命運就會和那些被鬼陀大帝“販賣”給魂旗師的悲慘龍魂一樣！</p>
