<title>《牧龍師》▷ 第173章 活着不好嗎</title><br><p>&emsp;&emsp;那是武宗浩氣，與劍鴻相似，是超脫了肉體凡胎力量極限後的神威。</p>
<br><p>&emsp;&emsp;浩氣雄渾，每每看似普通的拳腳打來時，卻氣勢如山洪雪崩，讓舉劍相迎的祝明朗感覺像是在與一場磅礴可怕的天災抗衡，而非是一個僧人。</p>
<br><p>&emsp;&emsp;他的拳，可以與利劍相撞，堅硬如鐵。</p>
<br><p>&emsp;&emsp;他的手臂更可以輕易的彈開劍刃，讓劍刃都變鈍。</p>
<br><p>&emsp;&emsp;他一腳踢來，更似一頭褐色的荒古猛獸撞來。</p>
<br><p>&emsp;&emsp;祝明朗退了幾步，倒不是真的怕了這個和尚，而是另外一側，幾張冥火火符飛了過來，若不躲避，這直接焚燒人靈魂的火焰，會帶來巨大的痛苦。</p>
<br><p>&emsp;&emsp;剛剛避開了冥火火符，一大羣榕蜂竟然排列成了一堵青黑色的牆體，猛的壓落了下來。</p>
<br><p>&emsp;&emsp;祝明朗一劍撕開了這榕蜂之牆，身子原地一旋，將劍刃在大地上狠狠一劃，便看見一大片火焰在劍身上炙熱的燃燒起來。</p>
<br><p>&emsp;&emsp;這火焰青紅，依附在劍身上，竟然並不會消失。</p>
<br><p>&emsp;&emsp;而祝明朗蓄積了全身的力量，華麗揮動着手中的碧血之劍，就看到一條青紅色的烈焰長影，從他的劍中騰飛而起！！</p>
<br><p>&emsp;&emsp;“蒼龍劍！”</p>
<br><p>&emsp;&emsp;祝明朗劍在舞動，舞出的赫然是一隻烈焰蒼龍，就看到烈焰蒼龍隨着祝明朗的劍舞在他頭頂上空翱翔盤繞，龍軀巨大而冗長，火焰炙熱耀眼……</p>
<br><p>&emsp;&emsp;蜂妖軍團盤成了一個可怕詭異的雲漩，烏煙瘴氣，而祝明朗劍掃之時，那烈焰蒼龍便是在空中擺尾，祝明朗擡起時，烈焰蒼龍便騰躍撲咬，祝明朗轉動劍身時，烈焰蒼龍更是旋翔絞殺！</p>
<br><p>&emsp;&emsp;那青紅烈焰蒼龍，不知泯滅了多少榕蜂，將那雲團都給驅散了，而最後祝明朗更是將手中炙熱之劍指向了那浩氣武宗的陽華。</p>
<br><p>&emsp;&emsp;烈焰蒼龍飛去，在即將消失的那一刻用火焰之身撞向了武僧陽華。</p>
<br><p>&emsp;&emsp;陽華扎着馬步，雙掌向外推出，褐色的浩氣化作了一座巨大的古鐘，罩在了這名武僧的身上，烈焰蒼龍身軀化作了熊熊烈焰之浪，更焚出了一片炎海，這武僧卻好像根本不懼怕火焰一般，身上的衣物都沒有任何的灼燒跡象。</p>
<br><p>&emsp;&emsp;只是，祝明朗踏着火焰而來，他手中的碧血之劍仍舊處在一種炙熱的狀態，銘紋烙印在他的肌膚上，使得他整個人也像具備了火焰金身！</p>
<br><p>&emsp;&emsp;“和尚，你還差遠了，往後少鼓弄這些花花腸子，多用來修行！”祝明朗出現在了武僧陽華的面前。</p>
<br><p>&emsp;&emsp;“我看你如何破我這浩氣金鐘！”武僧陽華卻是擡起一隻腳，跨得更大，那一腳跺向地面，感覺大地都下沉了幾分。</p>
<br><p>&emsp;&emsp;與此同時，他身上的浩氣更盛，可以看見周身那古鐘變得更實！</p>
<br><p>&emsp;&emsp;“那就看好。”祝明朗說道。</p>
<br><p>&emsp;&emsp;突然，祝明朗出劍，劍快留影，讓武僧陽華都下意識的往後縮了縮，當他發現祝明朗這劍其實並沒有破掉自己的浩氣金鐘時，陽華不由浮起了笑容。</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;又是一劍，劍留下的影更深，就在武僧陽華的面前，有那麼一瞬間陽華以爲這劍痕影已經貫穿了自己的好奇金鐘，讓陽華背脊發涼。</p>
<br><p>&emsp;&emsp;“唰！唰！唰！唰！”</p>
<br><p>&emsp;&emsp;祝明朗速度突然變得極快，快到在其他人看來就好像有七八個劍師在同時攻擊武僧陽華。</p>
<br><p>&emsp;&emsp;而祝明朗的劍更疾，上一劍的劍影還在空氣中，他的下幾劍已經刺出，漸漸的，陽華金鐘周圍殘餘的劍影越來越多，多到彷彿自己的金鐘外密密麻麻的插滿了黑色的利劍！！！</p>
<br><p>&emsp;&emsp;最終，祝明朗身姿與劍影一同化作了一條貫穿之線，從陽華的身前掠過，而祝明朗背後的殘影與劍影也才緩緩的消失……</p>
<br><p>&emsp;&emsp;“噗哧噗哧噗哧~~~~~~~~！”</p>
<br><p>&emsp;&emsp;浩氣金鐘直接崩解，裡面的武僧陽華更像是被數百把劍刺中了身體，並在同一時間拔出！</p>
<br><p>&emsp;&emsp;血絲狂噴，從頭顱、從胸膛、從四肢、從後背……</p>
<br><p>&emsp;&emsp;強大的浩氣武宗強者猶如一個被扎破的血袋，緩緩的倒了下去，倒在了這幅由自己鮮血揮灑塗畫的血花上！</p>
<br><p>&emsp;&emsp;何清淺在一旁，手中持着的毒浮正要擲出，看到這一幕後，小手不由的顫抖了一下。</p>
<br><p>&emsp;&emsp;祝明朗轉過來，露出了一個令何清淺毛骨悚然的笑容，道：“你也想體驗一下我的刺術嗎，保證避開所有的要害。”</p>
<br><p>&emsp;&emsp;“你這個怪物，我認輸！”何清淺小臉煞白，急急忙忙將毒符給收了起來。</p>
<br><p>&emsp;&emsp;她只不過是一個準君級的符師，正面與武僧陽華抗衡都做不到，更不用說是直面祝明朗的恐怖劍術了。</p>
<br><p>&emsp;&emsp;高手都倒了，她這種保持距離騷擾的小符師，還是不要自取其辱好一點。</p>
<br><p>&emsp;&emsp;“錦盒交出來，可以走了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我來之前已經用烽煙交給裁判了……哎呀，小心！”何清淺突然出聲提醒了祝明朗一句。</p>
<br><p>&emsp;&emsp;祝明朗也察覺到背後有一股隱蔽的煞氣襲來，當他轉過身去時，卻看到一頭鬼龍不知何時已在自己面前，那鬼龍鬼爪恐怖，直接朝着自己的心臟位置抓來！</p>
<br><p>&emsp;&emsp;祝明朗閃避已經來不及了，所幸直接揮起了劍刃。</p>
<br><p>&emsp;&emsp;鬼爪泯心，這是致命一擊，操控着鬼龍的人就是想要祝明朗的性命！</p>
<br><p>&emsp;&emsp;但就在它爪子要刺入到祝明朗胸膛時，祝明朗的身上突然閃耀起了熔火光輝，這些光芒交織成了一件溶火鎧影，將祝明朗胸口護住。</p>
<br><p>&emsp;&emsp;鬼龍這一爪失敗了，立刻想要遁走，但祝明朗心中卻已經涌起了殺意，他望了一眼鬼龍的方向，看到了同樣陰森鬼氣籠罩的皇族趙晨，看到了他那那雙歹毒的雙眼！</p>
<br><p>&emsp;&emsp;這傢伙，之前一直假裝弱小，只讓那隻骨龍出手。</p>
<br><p>&emsp;&emsp;卻在自己不注意的時候，呼喚出了一隻更可怕的鬼龍來，並妄想奪走自己的性命！</p>
<br><p>&emsp;&emsp;對待這種人，祝明朗不會有半點仁慈，即便他是皇族子弟！</p>
<br><p>&emsp;&emsp;“活着不好嗎？”</p>
<br><p>&emsp;&emsp;祝明朗冷冷的說道。</p>
<br><p>&emsp;&emsp;他慢慢的擡起了碧血之劍，將劍尖指向了身後的長空。</p>
<br><p>&emsp;&emsp;一呼，一吸，祝明朗短暫的閉上了眼睛，當他雙目睜開之時，那眸子透出懾人之芒！</p>
