<title>《牧龍師》▷ 第6章 幼靈</title></p><p>&emsp;&emsp;羅孝皺起了眉頭，但他此刻也不好再說什麼。</p>
</p><p>&emsp;&emsp;蕪土是一片貧瘠卻紛亂的野蠻之地，永城也不過是廣袤蕪土上的一城池，羅孝本以爲自己是第一個找到受難的黎雲姿。</p>
</p><p>&emsp;&emsp;卻不想已經有人捷足先登了。</p>
</p><p>&emsp;&emsp;暫且不說羅孝對女武神黎雲姿有極強的佔有慾望，哪怕是在這個爲難時期將她送回到祖龍城邦黎家，也會受到極大的嘉獎。</p>
</p><p>&emsp;&emsp;羅孝剛剛成爲牧龍者，他的鎏金火龍潛力無窮，但同樣需要一個真正強大的勢力來爲他鋪開一條登天之路，曾經效忠的黎家是最完美的選擇！</p>
</p><p>&emsp;&emsp;當然，此次他不再是以僕從的身份進入祖龍城邦黎家，而是真正的牧龍師。</p>
</p><p>&emsp;&emsp;永城的那些人或許不知道黎雲姿的背景，羅孝非常清楚。</p>
</p><p>&emsp;&emsp;“路途遙遠，小姐就委屈乘坐我的鎏金火龍回祖龍城邦吧。只是我這火龍生性桀驁，不喜他人踩在背上，這位仁兄怕是要自己想辦法。”羅孝說道。</p>
</p><p>&emsp;&emsp;“祝明朗剛入馴龍學院，幼龍未成型，暫時只能喚一些幽靈鳥傳些訊息，這一路上還需要羅先生護衛警戒。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“還沒有成爲真正的牧龍者便踏足這野蠻蕪土，勇氣可嘉啊，既然如此，我們儘快上路吧。”羅孝似乎也不想在這裡逗留。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗是懂得察言觀色之人。</p>
</p><p>&emsp;&emsp;這名可怕的牧龍者羅孝儘管表現得極其尊敬女武神，但顯然是忌憚她背後祖龍城邦的龐大勢力。</p>
</p><p>&emsp;&emsp;可這蕪土永城，離祖龍城邦實在太遠了，而且蕪土一直都沒有多少文明可言。</p>
</p><p>&emsp;&emsp;野蠻、原始，到處都充斥着紛爭、廝殺，部族與城池之間更是戰火不斷，除非有足夠強大的勢力屹立不倒，否則根本不可能出現真正的秩序。</p>
</p><p>&emsp;&emsp;山高皇帝遠，女武神雖然來自於更輝煌的城邦大族，在這裡受了難其實也是叫天天不應叫地地不靈，羅孝此時哪怕做了什麼越軌之事，估計女武神背後的城邦大族也無法知曉。</p>
</p><p>&emsp;&emsp;女武神身子還虛，應該是毒……額，也許也有自己折騰的一部分原因吧。</p>
</p><p>&emsp;&emsp;她連以前十分之一的能力都沒回復，讓自己冒充她族裡的人，是爲了警示強大的牧龍者羅孝，免得他趁火打劫。</p>
</p><p>&emsp;&emsp;羅孝在注視着女武神時，眼睛裡的炙熱實在太明顯了，即便很努力的剋制也可以察覺到他的神情中流露出的渴望。</p>
</p><p>&emsp;&emsp;女武神已經經歷過一次屈辱了，她很清楚自身弱勢的時候什麼事情都可能發生，她並不認爲羅孝是真誠的來護送她的。</p>
</p><p>&emsp;&emsp;沒有完全恢復能力，沒有回到祖龍城邦，任何人都不值得信賴。</p>
</p><p>&emsp;&emsp;反倒是自己這個已經該做的都做了不該做的也都做了的男人，對她來說相對安全一些。</p>
</p><p>&emsp;&emsp;羅孝在前，朝着那片映成了楓林的後山走去。</p>
</p><p>&emsp;&emsp;女武神黎雲姿步子稍慢了一些。</p>
</p><p>&emsp;&emsp;祝明朗想明白了女武神讓自己假扮她族人的用意後，不由輕嘆，低聲對她道：“難爲你了。”</p>
</p><p>&emsp;&emsp;失去了勢，失去了武力，曾經耀眼輝煌的她現在如履薄冰。</p>
</p><p>&emsp;&emsp;黎雲姿聽到這句話，神色有些變化。</p>
</p><p>&emsp;&emsp;她的步子再慢了半拍，等到和祝明朗齊肩時，她輕聲道，“別讓他看穿，永城已經被他化爲火海，生還者寥寥無幾……”</p>
</p><p>&emsp;&emsp;祝明朗大驚失色。</p>
</p><p>&emsp;&emsp;毀城屠民！</p>
</p><p>&emsp;&emsp;這個羅孝是心理變態嗎，就算是爲女武神復仇獻殷，也沒有必要……</p>
</p><p>&emsp;&emsp;忽然，祝明朗意識到了一個事情，再回想起羅孝對黎雲姿流露出的那難以掩飾的迷戀。</p>
</p><p>&emsp;&emsp;這個變態狂要殺的人有可能是自己啊，他不知道人們口中說的那個小乞丐是誰，索性直接滅了這座城池！！</p>
</p><p>&emsp;&emsp;祝明朗心中打起鼓來，再看向這個穿着青衣赤紋的蒼白臉羅孝，也不免有些忌憚了！</p>
</p><p>&emsp;&emsp;“他曾經是我父親的僕從，因爲私自越過了院牆，窺視我練劍的地方，被逐出了家族。他心中有怨，現在成爲了牧龍師……”黎雲姿接着道。</p>
</p><p>&emsp;&emsp;黎雲姿很清楚現在自己的處境，她必須要靠祝明朗扮演族內之人威懾羅孝，否則她依舊任人宰割。</p>
</p><p>&emsp;&emsp;“他沒有直接擄走你，是因爲他想借着這個機會重回你們大族？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”黎雲姿道。</p>
</p><p>&emsp;&emsp;“他這是強行護送，半途上會不會狂性大發都難說啊！”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿沒有再說話。</p>
