<title>《牧龍師》▷ 第412章 這叫智慧</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;站在瀑布口處，祝明朗伸出了左手手掌，將自己的靈力蓄積在了掌心位置，並將這頭兩萬多年修爲的聖靈亡魂給一點一點的提煉出來。</p>
</p><p>&emsp;&emsp;採魂釀珠！</p>
</p><p>&emsp;&emsp;這兩萬五千年的魂珠簡直太誘人了，祝明朗興奮的小手都微微發抖。</p>
</p><p>&emsp;&emsp;而天煞龍則是張開了翅膀，將那些喋血羽鱗給豎立了起來。</p>
</p><p>&emsp;&emsp;祝明朗採魂釀珠，天煞龍則將絕海鷹皇的聖靈之血全部吸走！</p>
</p><p>&emsp;&emsp;一般一萬年以上的血液就滿足天煞龍的口味了，兩萬多年簡直就是饕餮盛宴，天煞龍飲血飲得那長長的尾巴都歡快的掃動了起來，飲得像喝醉酒一般陶醉。</p>
</p><p>&emsp;&emsp;它的喋血羽鱗在變化，很明顯的改變，由斑斕耀眼漸漸的呈現出一種輝煌絢麗的色澤，遠遠看去似無數從巖洞中吊墜下來的黯玉水晶，琳琅滿目，又令人賞心悅目！</p>
</p><p>&emsp;&emsp;祝明朗完成了採魂釀珠後，天煞龍也美美的飽餐一頓。</p>
</p><p>&emsp;&emsp;“我怎麼說來着，只要你表現出強勢，它一定不會對你展開全部的攻勢，而且有可能轉身就逃。”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍重重的點了點頭。</p>
</p><p>&emsp;&emsp;人類，果然狡詐陰險。</p>
</p><p>&emsp;&emsp;當然主要還是歸功於本龍王精湛的演技！</p>
</p><p>&emsp;&emsp;“你內心的想法我能知道的，這叫智慧。”祝明朗沒好氣的說道。</p>
</p><p>&emsp;&emsp;“呶~~~~”天煞龍表示，我也沒打算掩飾自己內心的真實想法。</p>
</p><p>&emsp;&emsp;“雖然你也不笨，但人類有許多傳承下來的智慧，比如說兵法啊、戰術啊、心理博弈之類的，總之你要學的東西還很多，不是有了龍王修爲就天下無敵，你看看這絕海鷹皇，明明打不過你，就是能夠跟你周旋。”祝明朗開始了他的說教。</p>
</p><p>&emsp;&emsp;天煞龍打了一個飽嗝，純粹當作沒聽見，懶得理會祝明朗。</p>
</p><p>&emsp;&emsp;“總感覺有件很重要的事情，但一時半會想不起來了。”祝明朗嘀咕了起來。</p>
</p><p>&emsp;&emsp;“呶~”天煞龍揚了揚腦袋，面朝着遠處山谷之上的一顆巨大松樹。</p>
</p><p>&emsp;&emsp;“韓綰，噢，你怎麼不早提醒我！”祝明朗一拍腦門，趕緊跳到天煞龍的背上，讓他朝着那顆巨大的松樹飛去。</p>
</p><p>&emsp;&emsp;天煞龍一臉不爽。</p>
</p><p>&emsp;&emsp;大家都沉浸在收穫戰利品的喜悅中，你憑什麼說我！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達了大松樹處，祝明朗看到了一個苗條的女子正掛在樹枝上。</p>
</p><p>&emsp;&emsp;她處在昏死狀態，身上還有一些傷口，衣裳有些襤褸，看樣子是在這魔島中逃亡了有些時間，最後還是被絕海鷹皇給逮住了。</p>
</p><p>&emsp;&emsp;幸好，還有氣。</p>
</p><p>&emsp;&emsp;祝明朗先給她餵了一些水，然後將她身上一些傷口給處理了，防止惡化。</p>
</p><p>&emsp;&emsp;拿出了一竄草珠子，掛在了韓綰的脖子上，有了新鮮的氣息入鼻，韓綰的呼吸也逐漸平穩了許多。</p>
</p><p>&emsp;&emsp;“還好呂院巡暖心快送，給自己帶來了這麼多草珠子，不然我自己也得交待在這裡。”祝明朗將韓綰抱到了天煞龍的背上。</p>
</p><p>&emsp;&emsp;沒死就好。</p>
</p><p>&emsp;&emsp;林昭大教諭在天有靈也算是保佑了韓綰，讓韓綰在這種情況下撿回了一命。</p>
</p><p>&emsp;&emsp;帶着韓綰到了大樹洞中，祝明朗檢查了一下草珠子的數量，兩個人的話，應該可以再支撐個兩天，至於天煞龍如果要保持戰力，就得再收集足夠量的野生草珠子了。</p>
</p><p>&emsp;&emsp;說來也是有些奇怪，祝明朗發現自己這些天對草珠子的需求更沒有之前那麼大了。</p>
</p><p>&emsp;&emsp;甚至不需要草珠子，只要不踏入到腐氣濃郁的地方，呼吸保持一定規律，便不會有那種頭昏目眩的感覺。</p>
</p><p>&emsp;&emsp;難道這種異香並非真正的毒氣。</p>
</p><p>&emsp;&emsp;只是需要一個適應的過程？？</p>
</p><p>&emsp;&emsp;不然這魔島上的其他生物又是如何生存的？</p>
</p><p>&emsp;&emsp;“不管怎麼樣，還是想辦法離開這裡，那嚴貞也不知道走沒走，要他鐵了心滅口，自己就得儘可能的適應這裡的異香。”</p>
</p><p>&emsp;&emsp;生了火，祝明朗將鷹肉給處理了一下，發現這兩萬多年的鷹皇肉口感很不錯！</p>
</p><p>&emsp;&emsp;鷹肉很少人會吃的，難嚼不說，味道還酸。</p>
</p><p>&emsp;&emsp;可修煉過的就是修煉過的，明明被黑色龍炎洗禮過，本應該焦黑難吃，結果外焦裡嫩，大有一種被頂級的廚師精心烹飪過了一番的感覺！</p>
</p><p>&emsp;&emsp;鷹皇之肉，美味啊，可惜大黑牙沒破繭，不然它一定會吃得很開心，身體也會壯壯的！</p>
</p><p>&emsp;&emsp;從絕海鷹皇的身上祝明朗獲得了不少好東西。</p>
</p><p>&emsp;&emsp;首先就是價值最高的鷹皇魂珠，兩萬五千年，這東西隨隨便便就能夠賣到上百萬金。</p>
</p><p>&emsp;&emsp;其次是鷹皇金喙與金爪兩個，這東西比最精煉的金屬還要堅硬，可以用來打造聖品武器，作爲一名鑄師，祝明朗自然清楚它們的特殊。</p>
</p><p>&emsp;&emsp;可惜那金燦燦的鷹羽都被烏化了，這些鷹皇之羽肯定也稀有且昂貴。</p>
</p><p>&emsp;&emsp;剩下的就是一些鷹肉、鷹骨、鷹冠了。</p>
</p><p>&emsp;&emsp;骨和冠應該都能夠賣個幾十萬金，畢竟是兩萬多年的聖靈，聖靈的完整部位都非常有市場的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;住在樹洞內，祝明朗開始嘗試着不佩戴草珠子了。</p>
</p><p>&emsp;&emsp;既然能夠適應，那就不必要浪費草珠子，留着給天煞龍纔是最大的安全保障。</p>
</p><p>&emsp;&emsp;一兩天下來，祝明朗開始調節自己的氣息。</p>
