<title>《牧龍師》▷ 第1111章 古龍榕林</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;調整完畢後，所有人繼續上路了。</p>
</p><p>&emsp;&emsp;順着這平闊的原野衆人一路向着東南天角的方向。</p>
</p><p>&emsp;&emsp;不過，祝明朗很快就發現了一個相當奇怪的現象。</p>
</p><p>&emsp;&emsp;記得之前他四處巡視的時候，這平原廣闊無邊，也沒有什麼山川與密林，按理說他們需要花一些時間纔會走出這片難得寧靜的地帶。</p>
</p><p>&emsp;&emsp;但走着走着，他們面前出現了一大片碩大的巨榕林，它們遮天蔽日、蒼古神秘，榕林之上時不時可以看到一些五彩斑斕的禽龍神鳥在盤繞……</p>
</p><p>&emsp;&emsp;“進去吧，我們也沒有別的路選了，這整個幽痕星上都是這些遠古的密林，想要繞開是不太可能的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神和魏桓都點了點頭。</p>
</p><p>&emsp;&emsp;古榕之林相比於之前的叢林反而要令人舒服一些，因爲這裡的巨大榕樹一根一根清晰可見，而且除卻這些巨榕之外其他植被明顯減少，不至於像之前那些地方那麼複雜。</p>
</p><p>&emsp;&emsp;而且，大家也可以在地面上行走，不用擔心腳下的厚厚落葉層裡藏着什麼怪物，也不需要提防頭頂上那密不透光的樹冠葉海層有什麼吞人的巨蟒。</p>
</p><p>&emsp;&emsp;陽光從榕樹的那些青而細密的葉子中灑落下來，光影斑駁，明媚卻不熱辣，給人一種很舒適的感覺。</p>
</p><p>&emsp;&emsp;可以說，這是他們踏入幽痕星後，第一次對一個樹林產生了一些好感。</p>
</p><p>&emsp;&emsp;古榕林中並不是沒有兇猛野獸，但這裡的規則反而會簡單直接一些，以這支隊伍現在整體的修爲倒是可以對付。</p>
</p><p>&emsp;&emsp;越往深處走，古榕就越巨大，有一些古榕甚至像是一座山峰一樣屹立在遼闊的林海之中，山峰古榕最頂部甚至鑽入到了雲層，一部分葉片甚至煥發着聖光，透出古老的祥和之美，又有一絲絲古神木的莊嚴！</p>
</p><p>&emsp;&emsp;“祝首尊，恐怕得將龍收回到靈域中了。”這時玄戈神對祝明朗說道。</p>
</p><p>&emsp;&emsp;“爲何？”祝明朗不解道。</p>
