<title>《牧龍師》▷ 第1471章 食日</title></p><p>&emsp;&emsp;“只是這樣就可以了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“天龍天將數目過萬，你保障好自己的安危，無需逞能，明白嗎？”織女星還把祝明朗當做是南天庭的小弟子，只交給祝明朗一個難度不高的任務。</p>
</p><p>&emsp;&emsp;看來織女星這些日子安排了不少事情，甚至打算即便沒有祝明朗的協助也要獨立完成這件事。</p>
</p><p>&emsp;&emsp;祝明朗忽然心裡有點小愧疚。</p>
</p><p>&emsp;&emsp;明明是自己的事情，卻讓人家織女星更操心。</p>
</p><p>&emsp;&emsp;“那一切按照原計劃行事。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯, 若你出了什麼意外，將一切罪責推到爲師身上即可，是我脅迫你這樣做的，到時候你所受到的懲罰便會減輕許多。”織女星認真的說道。</p>
</p><p>&emsp;&emsp;聽到這句話，祝明朗心裡還有點小感動。</p>
</p><p>&emsp;&emsp;師父姐姐果然人美心善啊，做着這樣大逆不道的事情還在爲自己這個嫡傳弟子着想。</p>
</p><p>&emsp;&emsp;唉，爲什麼自己是人家的殺父仇人呢。</p>
</p><p>&emsp;&emsp;但願她永遠不會知道這個真相。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;織女星說到做到。</p>
</p><p>&emsp;&emsp;第七天, 仙鶴天祖出現在了神兵閣。</p>
</p><p>&emsp;&emsp;他知道這是南天帝老洪嶽給祝明朗和祝天官的最後期限, 他卻特意到了神兵閣中與祝天官喝茶, 一副久仰大名許久前來結交一番的樣子。</p>
</p><p>&emsp;&emsp;而仙鶴天祖到訪沒多久，南天帝也同樣現身了！</p>
</p><p>&emsp;&emsp;南天帝老洪嶽看到仙鶴天祖來此爲神兵閣和祝明朗撐場面後，臉上明顯露出了不滿之色，但他也似乎從這個情況中猜測到了什麼，沒有再提踏平神兵閣的事情。</p>
</p><p>&emsp;&emsp;“不來坐一坐嗎，我們鈞天一直都是中央之野，既有賓客前來，我們這些鈞天的神明不應該表示鈞天之禮嗎？”仙鶴天祖看着南天帝老，笑着說道。</p>
</p><p>&emsp;&emsp;“好啊, 正好我也想看看兩位葫蘆裡賣得什麼藥。”南天帝洪嶽大大方方的上了閣樓，並坐在了兩人的面前。</p>
</p><p>&emsp;&emsp;他擡頭看了一眼高聳的閣樓與周圍搖曳如海浪的山林, 驟雨將至, 空氣都帶着幾分潮溼的味道。</p>
</p><p>&emsp;&emsp;耀眼的金烏光輝灑在這城外靈山中，不知爲何這樣的光芒被蒙上了一層薄紗一般，總是不能夠顯現出那種光豔！</p>
</p><p>&emsp;&emsp;南天帝洪嶽將遞來的茶一飲而盡，他看着鎮定自若的祝天官，開口道：“既敢做，爲何不敢認呢？堂堂朱天的地仙之祖還要像賊子一樣行偷偷摸摸之事？”</p>
</p><p>&emsp;&emsp;“我們神兵閣行事一向光明磊落，倒是有件事我想問一問洪帝，既然你爲鈞天的掌天人，又是牧日之神的表率，爲何會准許紀遠野這樣的人在你們的管轄之地大行其道呢，即便是在朱天，這樣殘害蒼靈的修行者也是人人喊打的。”祝天官說道。</p>
</p><p>&emsp;&emsp;“非常時期，自然需要一些非常手段。”南天帝淡淡的解釋道。</p>
