<title>《牧龍師》▷ 第1046章 索星</title></p><p>&emsp;&emsp;舒爽，又有一位能夠獨當一面的神龍主了。</p>
</p><p>&emsp;&emsp;若是能夠將奉月白龍、閻王龍、女媧龍這三大極高血脈龍都提升到巔位神主級別，再配合上敢與神君叫板的玄龍，以及劍醒後的劍靈龍，哪怕是遇到哪些強悍的神君，應該也可以抗衡了，至少全身而退是不成問題了。</p>
</p><p>&emsp;&emsp;不至於像之前面對呂梧的時候那麼狼狽，差點點小命就沒有了。</p>
</p><p>&emsp;&emsp;接下去就看白龍神宗那邊了，白龍神宗那如果能夠貢獻足夠多的靈資上來，祝明朗也可以繼續幫助小白豈把修爲衝到上位巔位。</p>
</p><p>&emsp;&emsp;祝明朗現在也發現了，到了神級境後，大級別就存在着非常牢固的壁壘，唯有藉助這世間比較稀有的神根仙物纔可以破除，並順利晉升到更高的級別，而階位反而比較容易提升，只要活得相應的靈本，再進行一段時間的沉澱。</p>
</p><p>&emsp;&emsp;事實上，以祝明朗現在的神主修爲，靈域中誕生的靈韻就足以讓神龍們修爲繼續上漲。</p>
</p><p>&emsp;&emsp;接下去就是閻王龍了。</p>
</p><p>&emsp;&emsp;不過閻王龍近些日子一直都在沉睡。</p>
</p><p>&emsp;&emsp;自從與炎楓龍神大戰過後，翅膀折斷，閻王龍就處在一種昏睡的狀態。</p>
</p><p>&emsp;&emsp;這倒是讓祝明朗有些困惑，閻王龍這種昏睡並非是一蹶不振，就是純粹的能睡。</p>
</p><p>&emsp;&emsp;飯量也不見減少，就是吃完便算。</p>
</p><p>&emsp;&emsp;大概這是閻王龍的一種休眠狀態吧，受了重傷之後，會進入到一個比較漫長的休眠階段。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出了玉寒宮後院，祝明朗看到一人迎面走來。</p>
</p><p>&emsp;&emsp;此人臉上帶着一個笑容，這笑容並非是春風和煦的那種，更像是秋季的晚風，帶着一絲絲的冷寒。</p>
</p><p>&emsp;&emsp;“可折了我的花？”來人質問道。</p>
</p><p>&emsp;&emsp;“哦，那你走吧。”玉衡星女神笑容漸漸明媚了起來，也沒有去計較祝明朗偷闖她居所的事了。</p>
</p><p>&emsp;&emsp;祝明朗加快了腳步，可還沒有走到長長的天藤橋處，玉衡星女神又叫住了他。</p>
