<title>《牧龍師》▷ 第447章 封王</title></p><p>&emsp;&emsp;封王？</p>
</p><p>&emsp;&emsp;在極庭皇朝封王的條件是很苛刻的。</p>
</p><p>&emsp;&emsp;並非是皇子們到了成家的年紀，皇王就會賜予他們一塊很大的封地，然後他們就成爲了那片屬地的王爺。</p>
</p><p>&emsp;&emsp;哪怕是皇子，實力也至少要達到王級境界，亦或者統治着四個國邦以上的領土，纔會真正封王。</p>
</p><p>&emsp;&emsp;小皇子趙譽並不是統帥之才，他是一名牧龍師，在實力掌管這一塊任高職。</p>
</p><p>&emsp;&emsp;如果他可以封王了，就說明他已經擁有王級實力了！</p>
</p><p>&emsp;&emsp;想想也是，那麼多年前他已經擁有數條上位龍君，要說皇都年輕一輩真正的傲世天才，小皇子趙譽肯定是其中一位，何況他還坐擁極庭皇族最龐大的資源，靈脈無數，雲之龍國，能夠獲得的龍恐怕也是極高血脈。</p>
</p><p>&emsp;&emsp;“不過，比想象中的晚了一些，如果他在修行的途中沒有受到什麼挫折的話，應該更早封王纔對。”祝明朗沉思了起來。</p>
</p><p>&emsp;&emsp;倒不是祝明朗有多自傲，當初在皇都裡所謂的天才，自己基本上都踩了一遍，幾乎沒有一個被自己記住了名字。</p>
</p><p>&emsp;&emsp;而這小皇子趙譽，他根本沒和自己交過手，知道他擁有超乎尋常的實力還是因爲自己好奇擅闖雲之龍國。</p>
</p><p>&emsp;&emsp;那個時候劍修修爲雖然只有準位君級，但以他的劍境，足以和中位、上位君級叫板。</p>
</p><p>&emsp;&emsp;趙譽比祝明朗出道要早幾年，可那個時候他可以放龍來咬自己，自己只能夠跑，足以表明這傢伙也是皇都牧龍師中的一個怪物。</p>
</p><p>&emsp;&emsp;他能踏入到王級，祝明朗一點都不意外。</p>
</p><p>&emsp;&emsp;甚至祝明朗很懷疑，他和以前一樣，一直隱藏着實力。</p>
</p><p>&emsp;&emsp;現在才封王？</p>
</p><p>&emsp;&emsp;在五六年前他既然就有了上位、巔位龍君，又怎麼可能現在才踏入王級。</p>
</p><p>&emsp;&emsp;“如果是我，我會藏一龍，等第二條龍踏入龍王了，再對外表明我是王級。”祝明朗說道。</p>
</p><p>&emsp;&emsp;真正強大的人不需要在晉升那瞬間就昭告天下，就爲了博得周圍人的擁護與喝彩，祝明朗這些年遊歷下來發現猛人往往都是如此，你永遠不知道他境界處在什麼層次，每每有人追趕上了他們的境界，他們好像沒多久又到了另外一層。</p>
</p><p>&emsp;&emsp;事情並沒有那麼湊巧，就像祝明朗當時還在君級時，便以爲祝雪痕始終是巔位君級的境界，但自己踏入了王級之後纔看清，她早就突破到了王級，甚至自己所看到的還不是她的全部。</p>
</p><p>&emsp;&emsp;溫令妃的修爲，應該也不只是自己看到的那些，否則她如何會當上掌門。</p>
</p><p>&emsp;&emsp;小皇子趙譽與溫令妃一樣，都是修行怪物。</p>
</p><p>&emsp;&emsp;從沒有幾個人見過他們施展出全部的實力。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，小心爲妙。”祝明朗對趙譽有極強的防範心理。</p>
