<title>《牧龍師》▷ 第154章 祠堂復仇</title></p><p>&emsp;&emsp;也真巧。</p>
</p><p>&emsp;&emsp;浩少聰與其他幾人都是分開逃竄的。</p>
</p><p>&emsp;&emsp;被驚醒的大部分榕蜂是來自於那顆榕樹的，數量非常多。</p>
</p><p>&emsp;&emsp;若他們這些人都朝着一個方向逃走，是很難擺脫這些榕蜂的，而榕蜂魔妖們顯然聚集越多，危險級別越高。</p>
</p><p>&emsp;&emsp;祝明朗留意到浩少聰正打算往一座荒草叢生的祠堂方向逃走，於是利用鬼魅之衣，穿過了破舊的城道，提前到那個祠堂中等他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浩少聰一身黑衣，他騎乘着一隻豹龍，正努力擺脫榕蜂魔妖的追擊。</p>
</p><p>&emsp;&emsp;好在榕蜂魔妖的目標並不是他，他跑遠了之後，發現身後已經沒有多少追兵了，只是周圍只剩下了他一個人。</p>
</p><p>&emsp;&emsp;前面的祠堂，還算乾淨，至少沒有被一些噁心的爬蟲給佔領。</p>
</p><p>&emsp;&emsp;他順着長滿了藤蔓的大門，走入到了祠堂之中，卻發現一人正佇立在祠堂堂口處，臉上掛着一個不懷好意的笑容。</p>
</p><p>&emsp;&emsp;浩少聰臉色馬上就變了，比見到榕蜂羣還要蒼白！</p>
</p><p>&emsp;&emsp;對方怎麼可能這麼快找到自己！</p>
</p><p>&emsp;&emsp;浩少聰往後看了一眼。</p>
</p><p>&emsp;&emsp;身後一個夥伴都沒有，他們都被榕蜂攆到其他地方了。</p>
</p><p>&emsp;&emsp;“這裡風景還算秀麗，你爹往後若是想你了，還不至於迷失在機關城裡，直接來這個祠堂祭拜就好了。”祝明朗對浩少聰說道。</p>
</p><p>&emsp;&emsp;“祝明朗，你三番兩次威脅我，我們浩家不過是礙於你們祝門在皇都中有幾分勢力，別以爲我浩少聰真的就怕你！”浩少聰儘量沉住氣道。</p>
</p><p>&emsp;&emsp;論牧龍師修爲，眼前這個人未必比自己強！</p>
</p><p>&emsp;&emsp;何況，其他人應該在往自己這裡趕來，只要拖延一些時間，誰葬在這裡還不好說！</p>
</p><p>&emsp;&emsp;“咻~”</p>
</p><p>&emsp;&emsp;似風穿堂而過。</p>
</p><p>&emsp;&emsp;浩少聰下意識的轉動了一下腦袋，感覺背後有什麼東西在凝視着自己。</p>
</p><p>&emsp;&emsp;不過，他什麼都沒有看到。</p>
</p><p>&emsp;&emsp;大概是一隻比較執着的榕蜂魔妖。</p>
</p><p>&emsp;&emsp;浩少聰伸出了手掌，將圖印打開。</p>
</p><p>&emsp;&emsp;紫色的靈約圖印絢爛無比，就看見一頭渾身上下被紫色鱗片包裹着的羊角蒼龍從靈域中爬出。</p>
</p><p>&emsp;&emsp;這羊角紫龍身軀和絕大多數蒼龍有所不同，它具備着強壯而有力的四肢，虎背熊腰，身上還掛着一些骷髏骨，顯得幾分野蠻和兇殘。</p>
</p><p>&emsp;&emsp;唯有頭顱，是蒼龍的模樣，剩下的部位更像是一隻羊魔，如教廷的一些古籍之中書寫的地獄惡魔！</p>
</p><p>&emsp;&emsp;紫龍與獄魔的結合？</p>
</p><p>&emsp;&emsp;這樣的生物龍種倒是非常少見，也不知是一出生就是這樣，還是化了龍形，總之它那些覆蓋全身的紫色鱗片時不時會燃起一層地獄之火！</p>
</p><p>&emsp;&emsp;浩少聰爲紫宗林弟子。</p>
</p><p>&emsp;&emsp;他身邊有一頭紫龍，祝明朗倒也不奇怪。</p>
</p><p>&emsp;&emsp;只是這羊魔紫龍，看上去着實滲人。</p>
</p><p>&emsp;&emsp;而且，據祝明朗瞭解，祝桐就是死在了這個怪物的手上，身子被羊魔紫龍給扯成了好幾段。</p>
</p><p>&emsp;&emsp;“想殺我，就拿出點能耐！”浩少聰臉上的懼色消失了。</p>
</p><p>&emsp;&emsp;起初，浩少聰以爲會是祝門的幾個強者一同出現在這裡，祝門近些年行事極其囂張，怎麼可能沒有培養一些實力出衆的弟子。</p>
</p><p>&emsp;&emsp;浩少聰看到祝明朗時，以爲自己被埋伏了。</p>
</p><p>&emsp;&emsp;但他到現在都沒有見到除祝明朗之外的任何人。</p>
</p><p>&emsp;&emsp;如此說來，反而是祝明朗不自量力了！</p>
</p><p>&emsp;&emsp;“我這羊魔紫龍，乃上位主級。你祝明朗拿什麼殺我，這祠堂，即便在城樓上的人也看不見裡面的情況，我就在這裡把你祝明朗殺了，整個祝門又能奈我何！”浩少聰逐漸獰笑起來。</p>
</p><p>&emsp;&emsp;他在笑。</p>
</p><p>&emsp;&emsp;那頭羊魔紫龍也在笑，笑起來像是真正的惡鬼，極其期待將活物生生撕碎的那種感覺！</p>
</p><p>&emsp;&emsp;“我還有問題問你，所以你應該可以多活一陣子。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你未免也太看得起你自己了，沒有了劍修，你就是一個廢……”</p>
</p><p>&emsp;&emsp;浩少聰“廢物”兩個字還未吐出，他再一次聽到那種似穿堂風一樣的聲音，就從他耳邊掠過。</p>
</p><p>&emsp;&emsp;確實有風，並且吹得自己脖頸冰涼。</p>
</p><p>&emsp;&emsp;而餘角間，浩少聰望見一抹殷紅冷輝，犀利至極的從自己的羊魔紫龍的脖頸位置劃斬而過。</p>
</p><p>&emsp;&emsp;羊魔紫龍正朝着祝明朗邁去，龍臉依舊看上去有些猙獰。</p>
</p><p>&emsp;&emsp;但這個猙獰的臉，卻在下一秒從那羊魔身軀上滾落了下來，然後重重的砸在地上。</p>
</p><p>&emsp;&emsp;“噗哧~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;鮮血泉噴而起，濃稠的漿液竟達到三四米的高度，濺抹在了祠堂的藤蔓之檐上。</p>
</p><p>&emsp;&emsp;浩少聰簡直不敢相信自己的眼睛。</p>
