<title>《牧龍師》▷ 第1395章 聆聽人間的聲音</title></p><p>&emsp;&emsp;尖牙扎入到落香娘娘身上的那一刻，強大的龍毒就迅速的侵蝕了落香娘娘全身。</p>
</p><p>&emsp;&emsp;落香娘娘試圖釋放強大的狐幽之火，然而地藏龍本就是陰龍，這樣的狐火強度根本傷不了地藏龍！</p>
</p><p>&emsp;&emsp;地藏龍吮吸着落香娘娘的血液，一隻太古之狐修，它的血液是百萬年年份級別的，這對萬煞地藏龍來說簡直是世間美味。</p>
</p><p>&emsp;&emsp;落香娘娘時而魂化成狐祖，時而又變爲人形，她淒厲的慘叫着，周圍戰火連天的世界竟出現了破碎！</p>
</p><p>&emsp;&emsp;她使勁渾身解數，無法掙脫萬煞地藏龍的奪命吮血。</p>
</p><p>&emsp;&emsp;她憤怒怨毒的盯着祝明朗，她萬分悔恨也萬分疑惑！</p>
</p><p>&emsp;&emsp;爲何這個小小的牧龍師會有萬煞地藏龍！！</p>
</p><p>&emsp;&emsp;這是從他靈域中出現的……</p>
</p><p>&emsp;&emsp;如此強大的地藏龍，怎麼會棲息在一個小小的神明身上！</p>
</p><p>&emsp;&emsp;這不符合情理！！</p>
</p><p>&emsp;&emsp;明明這一仙魄，唾手可得了！！</p>
</p><p>&emsp;&emsp;明明一切都安排得那麼完美！</p>
</p><p>&emsp;&emsp;“救……救我……主上……主上……”落香娘娘身體在乾枯，她用最後的力氣去呼喚自己的主人，想要廟神官九賀來救她。</p>
</p><p>&emsp;&emsp;然而，九賀這一次沒有現身。</p>
</p><p>&emsp;&emsp;是沒有聆聽到，亦或者他也有所顧慮</p>
</p><p>&emsp;&emsp;總之廟神官九賀沒有出現。</p>
</p><p>&emsp;&emsp;祝明朗並沒有手下留情，更不怕九賀。</p>
</p><p>&emsp;&emsp;九賀應該是意識到自己被某位巡天神給盯上了，他之前就因爲落香娘娘爲禍人間而受了巡天神的懲罰與告誡，如今他再出現救落香娘娘，他就無法再以不知情自己養的畜生逃出去禍害人間爲說辭了，他罪責將變成包庇妖畜踐踏人間……</p>
</p><p>&emsp;&emsp;他會被降神格的！</p>
</p><p>&emsp;&emsp;九賀顯然叮囑過落香娘娘，最近不要有什麼異動。。</p>
</p><p>&emsp;&emsp;落香娘娘並沒有聽從。</p>
