<title>《牧龍師》▷ 第456章 傀儡師</title></p><p>&emsp;&emsp;沒等待太久，趙尹閣就出現在了茶園的羊腸小徑中。</p>
</p><p>&emsp;&emsp;等到這傢伙走近了之後，祝明朗發現趙尹閣這傢伙似乎飲了不少酒，醉醺醺的。</p>
</p><p>&emsp;&emsp;他到了茶亭，與那位戴着絲綢帽半遮容顏的小公主在那裡攀談，亭中的簾子垂了下來，方圓數百米內沒有任何下人。</p>
</p><p>&emsp;&emsp;深更半夜，孤男寡女在這茶園山亭，如果不是那亭簾子，祝明朗沒準還能夠看到一場貴族之間不知廉恥的交易……</p>
</p><p>&emsp;&emsp;祝霍倒也是聰明，以其人之道還治其人之身，他們是去喝花酒遇到的行刺，那麼趙尹閣也是一個血氣方剛的男人，如何可能沒有這方面的需求。</p>
</p><p>&emsp;&emsp;祝霍顯然是從那位並不怎麼潔身自好的小公主着手的，要查一名世子的行蹤並不是一件容易的事情，但這種小國的唯利是圖的小公主，那就簡單了。</p>
</p><p>&emsp;&emsp;說是公主，有些小國偏僻之國，他們的公主地位還不如皇都的名樓花魁，除卻緲國這種女子當自強的大國，公主乃王權繼承者，多數山遠小國的公主最後都逃脫不了聯姻的命運。</p>
</p><p>&emsp;&emsp;當然，與其被動聯姻，不如早先擇優，琴城鄰國的這些地位不高的小公主們多半也是這個心思，所以也時常會聚集在琴城中，尋求一些改變，或者提前牽線搭橋……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亭簾內發生什麼事情，祝明朗也不知道，事實上他沒有絲毫的興致觀看。</p>
</p><p>&emsp;&emsp;“祝霍啊祝霍，我知道你想他們相交正酣時動手，但你也不能以絕大多數男人‘酣戰淋漓’的火候來衡量趙尹閣這種貨色，他連自己的手腳都沒有……”</p>
</p><p>&emsp;&emsp;祝明朗見祝霍還在耐心的等待，不由暗暗着急。</p>
</p><p>&emsp;&emsp;但很快，祝明朗聯想到了一件比較重要的事情。</p>
