<title>《牧龍師》▷ 第420章 言傳身教</title></p><p>&emsp;&emsp;戰鬥也已經持續了一陣子。</p>
</p><p>&emsp;&emsp;小野蛟身上有一些抓傷，它現在的皮鱗可沒法和小黑龍那堅硬如鐵的龍皮相比，被輕輕的一劃就可能馬上血液狂飆。</p>
</p><p>&emsp;&emsp;祝明朗只是默不作聲的望着。</p>
</p><p>&emsp;&emsp;小野蛟比現象中的要堅強，已經有傷痕了卻也不呼救，堅持要憑自己的實力戰勝這蜥水妖。</p>
</p><p>&emsp;&emsp;蜥水妖在施展妖術，它從口中噴吐出一種唾液黏液，這黏液讓小野蛟行動變得緩慢。</p>
</p><p>&emsp;&emsp;不過，小野蛟也懂得馭水之術，它尾巴一掃，將泥塘中的水給捲了起來，化成了一道湍急泥浪，狠狠的朝着那四百年修爲的蜥水妖拍去。</p>
</p><p>&emsp;&emsp;緊張歸緊張，畢竟它太年幼了，心智也不高。</p>
</p><p>&emsp;&emsp;可它非常聰明。</p>
</p><p>&emsp;&emsp;小野蛟在不斷的模仿和學習其他龍的戰鬥技巧。</p>
</p><p>&emsp;&emsp;尤其是李少穎的那頭成年黑蛟。</p>
</p><p>&emsp;&emsp;小野蛟在學習黑蛟的手段，無論是防守姿態，還是進攻方式，小野蛟都在學習。</p>
</p><p>&emsp;&emsp;它似乎知道這些龍中，黑蛟是與自己同一族的，它能夠施展的一些搏鬥技巧，自己也可以……</p>
</p><p>&emsp;&emsp;祝明朗原本想告訴小黑蛟蜥水妖的弱點，並指導它如何對付這種妖靈，卻發現小野蛟從一開始的緊張應對，到慢慢的熟練，再到可以戲耍蜥水妖，彷彿一下子成長了很多很多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一場廝殺下來，蜥水妖基本上被滅了。</p>
</p><p>&emsp;&emsp;這裡還不是蜥水妖的巢穴，也未看見魔靈級別的，以他們這羣人的實力應對起來不算困難。</p>
</p><p>&emsp;&emsp;而且他們都有好幾條龍，對付這些蜥水妖，基本上不用出動龍將，正好也可以鍛鍊一下其他龍子……</p>
</p><p>&emsp;&emsp;小黑龍戰績顯赫。</p>
</p><p>&emsp;&emsp;它滅掉的蜥水妖，大大小小估計有五六十頭，屍體都可以填滿一個小魚塘了。</p>
</p><p>&emsp;&emsp;祝明朗也沒有浪費自己的靈力去收集這些魂珠，反正到了蜥水妖的巢穴肯定會有魔靈級別的，到時候再使用，得到的魂珠價值也更高一些。</p>
</p><p>&emsp;&emsp;小黑龍特別有素質，殺死了所有蜥水妖后，還順帶清理戰場。</p>
</p><p>&emsp;&emsp;它將所有蜥水妖屍體拖到了一起，堆砌起來，彷彿在炫耀向其他龍炫耀自己的戰力！</p>
</p><p>&emsp;&emsp;其他龍確實殺的沒它多……</p>
</p><p>&emsp;&emsp;“受傷了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;小黑龍轉動着腦袋，看了看自己身上那些淺淺的傷口。</p>
</p><p>&emsp;&emsp;“噢？”</p>
</p><p>&emsp;&emsp;破了點皮，算受傷嗎？</p>
</p><p>&emsp;&emsp;祝明朗檢查了一番，發現小黑龍確實破了一些皮，但檢查的過程中，小黑龍破掉的皮就慢慢的長回去了……</p>
</p><p>&emsp;&emsp;自愈速度也很快，這是古龍的特性之一。</p>
</p><p>&emsp;&emsp;“體能消耗也不大。”</p>
</p><p>&emsp;&emsp;耐力也很強悍，這一點確實要出色於小青卓。</p>
</p><p>&emsp;&emsp;感覺小黑龍纔剛熱了個身。</p>
</p><p>&emsp;&emsp;但當時祝明朗帶小青卓對付這些蜥水妖時，經常使用法術的小青卓需要歇息和補充梧桐靈露。</p>
</p><p>&emsp;&emsp;餵了一塊絕海鷹皇的肉，小黑龍心滿意足的站在祝明朗旁邊，準備迎接下一場戰鬥。</p>
</p><p>&emsp;&emsp;祝明朗對黑牙現在的形態很滿意。</p>
</p><p>&emsp;&emsp;它和小青卓可以說是各有所長。</p>
</p><p>&emsp;&emsp;小青卓現在是擅長法術。</p>
</p><p>&emsp;&emsp;黑牙更擅長搏鬥近戰。</p>
</p><p>&emsp;&emsp;等它們都到了成年期，相互配合，應該可以應對各種情況。</p>
</p><p>&emsp;&emsp;“沙沙沙。”小野蛟緩緩的從泥水池塘中游了出來，它吃力的拖着那隻蜥水妖的屍體。</p>
</p><p>&emsp;&emsp;看了一眼隔壁那堆砌得極高的蜥蜴屍羣，小野蛟有所猶豫。</p>
</p><p>&emsp;&emsp;祝明朗伸出了手掌，對小野蛟拖回來的這具蜥水妖屍體進行了採魂釀珠，很快一枚五百年的妖珠便懸浮在了祝明朗的手掌心上。</p>
</p><p>&emsp;&emsp;之前沒對那些蜥水妖採魂釀珠，一方面妖靈的已經不值得祝明朗浪費靈力，另一方面小黑龍下手有點重，基本上亡魂都是破碎的，收集起來也沒意義。</p>
