<title>《牧龍師》▷ 第606章 神疆</title></p><p>&emsp;&emsp;祝明朗站在那破碎的山島上……</p>
</p><p>&emsp;&emsp;從這裡望過去，正好可以看到古代山的盡頭，那是一片虛無之海。</p>
</p><p>&emsp;&emsp;虛無之海無比純淨，從未見過的乾淨，如鹽湖。</p>
</p><p>&emsp;&emsp;而乾淨的虛無之海下，赫然是一個神秘至極的疆域。</p>
</p><p>&emsp;&emsp;那疆域有聖禽天龍，有巨山碧河，有腥紅長林，此刻依舊可以看見另一塊大陸的殘骸正化作一團明豔的隕火，劃過神秘疆域的天空，正隕落向一片未知的地帶。</p>
</p><p>&emsp;&emsp;七星神的神疆是在他們所處位置的下面。</p>
</p><p>&emsp;&emsp;這意味着離川正朝着他們隕落，而且祝明朗站在古代山山峰上舉目四望，卻未曾見到神秘疆域的虛無之海。</p>
</p><p>&emsp;&emsp;“不是接壤……”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;錦鯉先生也跟在了祝明朗的後頭，他舉目四望。</p>
</p><p>&emsp;&emsp;“我們相當於一顆隕星砸入到了人家的疆土中，這不是什麼好事，這可不是什麼好事啊！”錦鯉先生突然間慌張了起來。</p>
</p><p>&emsp;&emsp;若是接壤，那麼他們極庭應該是出現在對方的虛無海上，也就是在別人的神疆的邊界接壤，如此的話他們與這個神疆的連通，將像西崖一樣只有一條地脈道路。</p>
</p><p>&emsp;&emsp;可現在他們放眼望去，根本就見不到這個疆域的虛無之海。</p>
</p><p>&emsp;&emsp;而且按照這個速度與軌跡，十有八九是像一顆隕石一樣砸在大地的某處……</p>
</p><p>&emsp;&emsp;雖然極庭大陸周圍的虛無之海會起到緩衝作用，不至於讓極庭大陸如隕石一樣燃燒起來，也不至於觸碰神疆大地時產生恐怖的碰撞波，但他們極庭等於四面八方都是迎着新世界的！</p>
</p><p>&emsp;&emsp;極庭的最東面，是離川，離川的最東正是這座古代山山峰！</p>
</p><p>&emsp;&emsp;這意味着自己接下去一眼望去的虛無之海，將迅速的蒸發，即將變成一片新的疆域，而且遼闊無垠、神秘未知！！</p>
</p><p>&emsp;&emsp;“滋滋滋~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;古代山的邊緣，開始莫名的燃燒了起來，祝明朗起初只看到一小片火焰，如晚霞掛在山與海之間，可燃燒的速度兀然加快。</p>
</p><p>&emsp;&emsp;樹木、山峰、大地猛的升騰起火焰，緊接着火焰更以海嘯一般的速度席捲了這片古代山。</p>
</p><p>&emsp;&emsp;祝明朗都還沒有怎麼反應過來，自己目所能及之處就化作了恐怖的火海。</p>
</p><p>&emsp;&emsp;與此同時，虛無之海也沸騰了起來，過於炙熱的力量將海水蒸發ꓹ 變成了一團又一團虛霧。</p>
</p><p>&emsp;&emsp;這虛霧飄到了半空中，形成了一個天幕罩層ꓹ 將古代山以及古代山背後的整個離川給慢慢的庇佑了起來！</p>
</p><p>&emsp;&emsp;果然，虛無之海會在大陸與大陸相撞之時產生保護。</p>
</p><p>&emsp;&emsp;無論是柔軟的海水，還是那巨大的虛霧氣罩ꓹ 這些都讓原本可以肆虐整片大地的隕落火焰無法蔓延。</p>
</p><p>&emsp;&emsp;“我們還是離開這吧，極庭要墜落了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗目光望向南玲紗。</p>
</p><p>&emsp;&emsp;他突然間懷疑南玲紗帶自己來這裡的真實目的。</p>
</p><p>&emsp;&emsp;她已經知道了極庭大陸的命運嗎？</p>
</p><p>&emsp;&emsp;她是從哪裡得知的。</p>
</p><p>&emsp;&emsp;是預言師小姨子告訴她的嗎……</p>
</p><p>&emsp;&emsp;還是南玲紗本就知道這一切會發生ꓹ 當時在絕嶺城邦她消失的那段時間究竟跑去哪裡了？</p>
</p><p>&emsp;&emsp;“走吧，雖然有虛無之海和虛霧罩層ꓹ 但接下去大陸與疆域的撞擊之力ꓹ 依舊不是我們肉體凡胎可以承受的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;精靈龍也已經恰飽飽了，它的藍色絨毛依舊儲滿了靈能，祝明朗覺得小螢靈之前不化龍，大概就是打算儲滿了靈能後，一口氣直接衝到龍王……</p>
</p><p>&emsp;&emsp;話說，小螢龍居然不用渡劫！</p>
</p><p>&emsp;&emsp;這小傢伙的命格也相當高啊！！</p>
</p><p>&emsp;&emsp;“小螢靈是屬於那種，環境越好ꓹ 成長越廣的類型。等到了神疆，那裡連一縷陽光都蘊藏着靈氣ꓹ 小螢靈應該可以有更驚人的提升ꓹ 它還是很聰明的ꓹ 之前大陸靈氣匱乏的時候不化龍ꓹ 藉着這歲月波與大陸接壤才一口氣躍過龍門……起步龍王，嘖嘖ꓹ 現在應該只有小白豈和女媧龍的潛力在它之上了ꓹ 何況小傢伙還有一個人見人愛的饋贈天賦。”錦鯉先生對精靈熒龍稱讚有加。</p>
</p><p>&emsp;&emsp;至於它老人家惺惺念念的紫龍……</p>
</p><p>&emsp;&emsp;不好意思ꓹ 紫龍什麼的，真不熟。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到小螢靈有這樣驚人的成長力。</p>
</p><p>&emsp;&emsp;開局一龍王啊ꓹ 原來做牧龍師真的很簡單嘛。</p>
</p><p>&emsp;&emsp;咱也沒做什麼啊，無非是離奇的選擇了牧龍師這條路。原本想着混吃等死，哪知道自己遇到的每條龍都特別努力，特別有夢想，然後自己就這麼成了好幾條龍王的牧龍尊者了。</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;山體已經劇烈在搖晃了，祝明朗也不敢繼續在此處逗留，將精靈熒龍收了起來，便喚出了蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;祝明朗與南玲紗乘上了蒼鸞青凰龍，他們開始飛離這邊界。</p>
</p><p>&emsp;&emsp;“再遠一些。”錦鯉先生顯然不喜歡這種衝擊，急急忙忙對小青卓說道。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍也感知到了天地的異狀。</p>
</p><p>&emsp;&emsp;而此刻，他們所飛過的山林中，更是不知有多少鳥獸在惶恐不安，它們無助的徘徊在半空中，也不知該逃向什麼地方。</p>
</p><p>&emsp;&emsp;“再遠一些。”錦鯉先生再次說道。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍揮動着青翼，最後還是停留在了一座蕪土的東礦山脈上。</p>
</p><p>&emsp;&emsp;背後的世界，不知何時已經支離破碎，山林出現了觸目驚心的裂痕，天空火紅火紅，川流被蒸乾，地脈在瘋狂的涌動。</p>
</p><p>&emsp;&emsp;此時，蕪土之地也在劇烈的搖晃，比地震災還強數倍。</p>
</p><p>&emsp;&emsp;可怕的裂痕從一些恢弘的山脈上撕過，一直延展到了永城。</p>
</p><p>&emsp;&emsp;永城之中，出現了一道恐怖的大地裂縫，直接將這座城池一分爲二！</p>
</p><p>&emsp;&emsp;人們不知該躲在屋子裡還是走到外面寬敞的地方，那份與生俱來的恐懼使得他們只能夠下意識的跪拜在地上，乞求蒼天能夠庇佑他們。</p>
</p><p>&emsp;&emsp;大地此起彼伏，如波濤，山峰一座一座倒塌，森林更是沉陷，這種可怕的天體碰撞力量開始衝擊到了離川，並從離川的地界不斷的涌向了銳國，涌向了極庭。</p>
</p><p>&emsp;&emsp;一切來得如此突然。</p>
</p><p>&emsp;&emsp;想當初極庭大陸從天而降時，至少還有漫長的黑夜做啓示，這一次卻彷彿沒有任何預兆。</p>
</p><p>&emsp;&emsp;大概是因爲極庭在神秘疆域的上空緣故，也大概是虛無之海之前一直都渾濁的緣故，整個大陸的生靈到此刻產生巨大沖擊時才意識到，他們如漂流瓶一般，觸碰到了一個新世界彼岸！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這畫面，何其震撼。</p>
</p><p>&emsp;&emsp;往日裡人們畏懼上蒼，所以祭拜各種神靈，求得的其實也不過是風調雨順。</p>
</p><p>&emsp;&emsp;乾旱、冰雪、地震、洪水、颶風、海嘯……</p>
</p><p>&emsp;&emsp;想當初僅僅是凜冬與乾旱的到來，便將整個蕪土逼上了絕境。</p>
</p><p>&emsp;&emsp;現如今這些讓人們已經絕望畏懼的天災在這一次大陸隕落面前根本算不上什麼了。</p>
</p><p>&emsp;&emsp;天火瀰漫，海嘯翻涌，山河逆流，大地起伏，樹林埋葬，這一切都在短短的時間內爆發了，往常災難之下，人們會逃竄，鳥獸會驚飛，如今面對這場浩劫，所有的生靈竟然只能夠匍匐。</p>
</p><p>&emsp;&emsp;芸芸衆生，何其渺小。</p>
</p><p>&emsp;&emsp;祝明朗將這一幕幕收入眼底，心中也在思考。</p>
</p><p>&emsp;&emsp;只是遵循上蒼的法則，與新的疆域接壤產生的碰撞就已經如此駭恐怖了，那在天宇中被踏碎了地脈之脊的另一座大陸，又會是怎樣一個末日景象？？</p>
